Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.660714)
Node memory for rank-1 cuts will be used (6.85714)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 269.4
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 2428( 98.6992% ) / 518( 21.3344% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 2431( 98.8211% ) / 461( 18.9634% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s29t = 29
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3782.1 ], TIME = 0h0m0s29t = 29
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.33> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-7244577.0000> <Mlp=1897101.3600> <PB=3782.1> 
#<DWph=2> <it=  2> <et=0.35> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-6035861.1710> <Mlp=1652756.9800> <PB=3782.1> 
#<DWph=2> <it=  3> <et=0.37> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.45> <DB=-6590256.3639> <Mlp=1520240.2200> <PB=3782.1> 
#<DWph=2> <it=  4> <et=0.39> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.51> <DB=-5862487.4720> <Mlp=1369872.6800> <PB=3782.1> 
#<DWph=2> <it=  5> <et=0.41> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.41> <DB=-5577868.2770> <Mlp=1275114.8600> <PB=3782.1> 
#<DWph=2> <it=  6> <et=0.43> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.46> <DB=-5258614.4797> <Mlp=1173430.2267> <PB=3782.1> 
#<DWph=2> <it=  7> <et=0.45> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.52> <DB=-4460436.1176> <Mlp=1098119.0033> <PB=3782.1> 
#<DWph=2> <it=  8> <et=0.47> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.57> <DB=-4825460.1685> <Mlp=974302.1183> <PB=3782.1> 
#<DWph=2> <it=  9> <et=0.50> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.61> <DB=-4619004.4051> <Mlp=910627.2821> <PB=3782.1> 
#<DWph=2> <it= 10> <et=0.52> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.65> <DB=-4597161.4945> <Mlp=848149.3013> <PB=3782.1> 
#<DWph=2> <it= 11> <et=0.54> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-3918112.1541> <Mlp=806640.2709> <PB=3782.1> 
#<DWph=2> <it= 12> <et=0.56> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.58> <DB=-3993174.6189> <Mlp=733878.4367> <PB=3782.1> 
#<DWph=2> <it= 13> <et=0.58> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.63> <DB=-3669356.5161> <Mlp=644068.8207> <PB=3782.1> 
#<DWph=2> <it= 14> <et=0.61> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-3616612.0552> <Mlp=556672.0118> <PB=3782.1> 
#<DWph=2> <it= 15> <et=0.63> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-3556544.3285> <Mlp=489927.8663> <PB=3782.1> 
#<DWph=2> <it= 16> <et=0.66> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-3615388.3003> <Mlp=426910.5025> <PB=3782.1> 
#<DWph=2> <it= 17> <et=0.68> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-3533276.4359> <Mlp=400821.0612> <PB=3782.1> 
#<DWph=2> <it= 18> <et=0.70> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-3661321.6428> <Mlp=361214.7656> <PB=3782.1> 
#<DWph=2> <it= 19> <et=0.73> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-3338848.5864> <Mlp=341300.7755> <PB=3782.1> 
#<DWph=2> <it= 20> <et=0.75> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-3150899.1637> <Mlp=321169.9965> <PB=3782.1> 
#<DWph=2> <it= 21> <et=0.78> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-3329037.0673> <Mlp=291490.5528> <PB=3782.1> 
#<DWph=2> <it= 22> <et=0.80> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-2972174.8063> <Mlp=273792.8913> <PB=3782.1> 
#<DWph=2> <it= 23> <et=0.83> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2867570.7035> <Mlp=251088.2669> <PB=3782.1> 
#<DWph=2> <it= 24> <et=0.86> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-2916867.7194> <Mlp=215025.7647> <PB=3782.1> 
#<DWph=2> <it= 25> <et=0.89> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2646035.5920> <Mlp=189800.7824> <PB=3782.1> 
#<DWph=2> <it= 26> <et=0.92> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-2488276.1910> <Mlp=162578.9295> <PB=3782.1> 
#<DWph=2> <it= 27> <et=0.95> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-2427033.1726> <Mlp=135647.0423> <PB=3782.1> 
#<DWph=2> <it= 28> <et=0.98> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-2436733.9657> <Mlp=116688.9542> <PB=3782.1> 
#<DWph=2> <it= 29> <et=1.01> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2224429.1356> <Mlp=94771.2117> <PB=3782.1> 
#<DWph=2> <it= 30> <et=1.05> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-2376583.6480> <Mlp=73532.8179> <PB=3782.1> 
#<DWph=2> <it= 31> <et=1.08> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-2127826.9149> <Mlp=66096.4016> <PB=3782.1> 
#<DWph=2> <it= 32> <et=1.11> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-1987084.0554> <Mlp=55906.9681> <PB=3782.1> 
#<DWph=2> <it= 33> <et=1.15> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-1882174.1032> <Mlp=49364.4979> <PB=3782.1> 
#<DWph=2> <it= 34> <et=1.19> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-1797990.8682> <Mlp=44967.8806> <PB=3782.1> 
#<DWph=2> <it= 35> <et=1.23> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-1714187.0913> <Mlp=40148.7774> <PB=3782.1> 
#<DWph=2> <it= 36> <et=1.27> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-1555556.7001> <Mlp=35542.9583> <PB=3782.1> 
#<DWph=2> <it= 37> <et=1.30> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1608558.5666> <Mlp=33648.3805> <PB=3782.1> 
#<DWph=2> <it= 38> <et=1.34> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-1542403.9048> <Mlp=31721.8861> <PB=3782.1> 
#<DWph=2> <it= 39> <et=1.37> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-1617467.0398> <Mlp=29569.3099> <PB=3782.1> 
#<DWph=2> <it= 40> <et=1.40> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=-1380011.4997> <Mlp=26322.2006> <PB=3782.1> 
#<DWph=2> <it= 41> <et=1.44> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.86> <DB=-1450399.0104> <Mlp=23179.4151> <PB=3782.1> 
#<DWph=2> <it= 42> <et=1.47> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.88> <DB=-1284277.5556> <Mlp=21119.5494> <PB=3782.1> 
#<DWph=2> <it= 43> <et=1.50> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-1194387.8780> <Mlp=19211.4442> <PB=3782.1> 
#<DWph=2> <it= 44> <et=1.55> <Mt= 0.03> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-1119577.0251> <Mlp=15643.4151> <PB=3782.1> 
#<DWph=2> <it= 45> <et=1.59> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.70> <DB=-1250196.7042> <Mlp=13583.4453> <PB=3782.1> 
#<DWph=2> <it= 46> <et=1.62> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-1055799.0834> <Mlp=12489.5719> <PB=3782.1> 
#<DWph=2> <it= 47> <et=1.66> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1082929.3414> <Mlp=11150.5652> <PB=3782.1> 
#<DWph=2> <it= 48> <et=1.69> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-836076.2874> <Mlp= 9869.9226> <PB=3782.1> 
#<DWph=2> <it= 49> <et=1.73> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-809256.0353> <Mlp= 9114.7914> <PB=3782.1> 
#<DWph=2> <it= 50> <et=1.77> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-674564.0283> <Mlp= 8295.9980> <PB=3782.1> 
#<DWph=2> <it= 51> <et=1.81> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-646957.2647> <Mlp= 7605.7156> <PB=3782.1> 
#<DWph=2> <it= 52> <et=1.85> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-464749.9292> <Mlp= 7467.2698> <PB=3782.1> 
#<DWph=2> <it= 53> <et=1.88> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.67> <DB=-306998.5178> <Mlp= 7384.2361> <PB=3782.1> 
<DWph=0> <it= 14> <et=130.67> <Mt= 0.04> <Spt= 0.99> <nCl=  3> <al=0.07> <DB= 3537.1109> <Mlp= 3537.9746> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.978492, pt = 0.02527, dt = 0.828775, ct = 0.121949, ndl = 92', bdl = 1616', odl = 69', odf = 792', bsi = 2', cnt = 241', bdch = 44944', odch = 8886', lcp = 6280', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.968445, pt = 0.023901, dt = 0.820341, ct = 0.121792, ndl = 93', bdl = 1626', odl = 69', odf = 797', bsi = 2', cnt = 243', bdch = 45501', odch = 8967', lcp = 6316', #sols = 150
<DWph=0> <it= 15> <et=132.65> <Mt= 0.02> <Spt= 1.97> <nCl=  3> <al=0.00> <DB= 3537.9746> <Mlp= 3537.9746> <PB=3782.1> 
Dynamic params and stats :  bidir.bord. = 252.4 aver.obdmd = 10.6832 aver.buck.num. = 31.3861 nbR1C = 256 with avMem = 11.4805
@@ 1 11 3537.97 0.957852 0.980357 59.79 132.65
    Full reduced cost fixing is not called (gap ratio is 0.930417)
ColGenEvalAlg final dual bound: 3537.97 (rounded: 3537.97)
Gap improvement since the last cut separation : 0.00635086 (3536.41)
----- Cut generation is stopped due to tailing off -----
Current active cuts : CAP(7,267.566) R1C(11+245,388.529) 1rowPackR1C(11) 3rowPackR1C(114) 4rowPackR1C(94) 5rowPackR1C(37)
**** Strong branching phase 1 is started *****
SB phase 1 cand.  1 branch on VNB (lhs=18.7572)         : [ 3538.1464,  3542.6638], score = 0.81      <et=133.48>
SB phase 1 cand.  2 branch on EDGE[54,89] (lhs=0.5010)  : [ 3538.9069,  3539.8621], score = 1.76      <et=133.96>
SB phase 1 cand.  3 branch on EDGE[77,127] (lhs=0.5026) : [ 3539.8459,  3540.4600], score = 4.65      <et=134.49>
SB phase 1 cand.  4 branch on EDGE[100,136] (lhs=0.5046): [ 3538.1396,  3540.2865], score = 0.38      <et=134.88>
SB phase 1 cand.  5 branch on EDGE[59,73] (lhs=0.5046)  : [ 3538.5459,  3539.2001], score = 0.70      <et=135.3>
SB phase 1 cand.  6 branch on EDGE[34,128] (lhs=0.4895) : [ 3538.6124,  3540.8306], score = 1.82      <et=135.83>
SB phase 1 cand.  7 branch on EDGE[89,106] (lhs=0.4871) : [ 3539.8621,  3540.2017], score = 4.20      <et=136.36>
SB phase 1 cand.  8 branch on EDGE[85,106] (lhs=0.5129) : [ 3538.8656,  3540.0829], score = 1.88      <et=136.8>
SB phase 1 cand.  9 branch on EDGE[118,138] (lhs=0.4843): [ 3541.1328,  3542.6230], score = 14.68      <et=137.44>
SB phase 1 cand. 10 branch on EDGE[39,138] (lhs=0.5157) : [ 3541.1328,  3542.6230], score = 14.68      <et=138.08>
SB phase 1 cand. 11 branch on EDGE[62,118] (lhs=0.4809) : [ 3540.2086,  3542.0850], score = 9.18      <et=138.67>
SB phase 1 cand. 12 branch on EDGE[60,111] (lhs=0.5193) : [ 3538.5161,  3538.6839], score = 0.38      <et=139.03>
SB phase 1 cand. 13 branch on EDGE[55,155] (lhs=0.5193) : [ 3538.2822,  3538.6861], score = 0.22      <et=139.36>
SB phase 1 cand. 14 branch on EDGE[89,125] (lhs=0.5199) : [ 3539.1289,  3539.4461], score = 1.70      <et=139.8>
SB phase 1 cand. 15 branch on EDGE[100,159] (lhs=0.4800): [ 3538.2086,  3539.2576], score = 0.30      <et=140.16>
SB phase 1 cand. 16 branch on EDGE[100,104] (lhs=0.5200): [ 3538.1809,  3539.6472], score = 0.35      <et=140.52>
SB phase 1 cand. 17 branch on EDGE[0,155] (lhs=0.5213)  : [ 3538.3859,  3539.2017], score = 0.50      <et=140.9>
SB phase 1 cand. 18 branch on EDGE[132,155] (lhs=0.4787): [ 3538.3859,  3539.2017], score = 0.50      <et=141.27>
SB phase 1 cand. 19 branch on EDGE[109,182] (lhs=0.4787): [ 3538.5322,  3538.6010], score = 0.35      <et=141.6>
SB phase 1 cand. 20 branch on EDGE[34,99] (lhs=0.5242)  : [ 3538.3666,  3538.8066], score = 0.33      <et=141.94>
SB phase 1 cand. 21 branch on EDGE[4,188] (lhs=0.4747)  : [ 3538.3656,  3538.4574], score = 0.19      <et=142.24>
SB phase 1 cand. 22 branch on EDGE[119,154] (lhs=0.4718): [ 3538.1134,  3538.5884], score = 0.09      <et=142.48>
SB phase 1 cand. 23 branch on EDGE[0,154] (lhs=0.5282)  : [ 3538.1656,  3538.4595], score = 0.09      <et=142.71>
SB phase 1 cand. 24 branch on EDGE[110,174] (lhs=0.5320): [ 3538.6976,  3538.9893], score = 0.73      <et=143.08>
SB phase 1 cand. 25 branch on EDGE[36,67] (lhs=0.4678)  : [ 3538.2982,  3539.1191], score = 0.37      <et=143.42>
SB phase 1 cand. 26 branch on EDGE[35,87] (lhs=0.4662)  : [ 3538.3292,  3539.3600], score = 0.49      <et=143.82>
SB phase 1 cand. 27 branch on EDGE[108,198] (lhs=0.4656): [ 3538.7293,  3539.0479], score = 0.81      <et=144.23>
SB phase 1 cand. 28 branch on EDGE[34,194] (lhs=0.4654) : [ 3538.4134,  3539.0179], score = 0.46      <et=144.62>
SB phase 1 cand. 29 branch on EDGE[75,182] (lhs=0.5367) : [ 3539.1033,  3539.9272], score = 2.20      <et=145.02>
SB phase 1 cand. 30 branch on EDGE[91,182] (lhs=0.4633) : [ 3539.2090,  3539.2301], score = 1.55      <et=145.37>
SB phase 1 cand. 31 branch on EDGE[114,198] (lhs=0.4589): [ 3538.8758,  3539.3753], score = 1.26      <et=145.79>
SB phase 1 cand. 32 branch on EDGE[77,102] (lhs=0.5426) : [ 3539.3856,  3540.6044], score = 3.71      <et=146.3>
SB phase 1 cand. 33 branch on EDGE[142,159] (lhs=0.5427): [ 3539.1449,  3540.6375], score = 3.12      <et=146.85>
SB phase 1 cand. 34 branch on EDGE[0,106] (lhs=0.5430)  : [ 3538.8462,  3538.8583], score = 0.77      <et=147.27>
SB phase 1 cand. 35 branch on EDGE[54,164] (lhs=0.4559) : [ 3538.7298,  3538.9021], score = 0.70      <et=147.65>
SB phase 1 cand. 36 branch on EDGE[85,94] (lhs=0.4555)  : [ 3538.4469,  3539.2786], score = 0.62      <et=148.04>
SB phase 1 cand. 37 branch on EDGE[25,117] (lhs=0.4550) : [ 3538.4844,  3539.7867], score = 0.92      <et=148.37>
SB phase 1 cand. 38 branch on EDGE[46,164] (lhs=0.4546) : [ 3538.5947,  3538.9656], score = 0.61      <et=148.76>
SB phase 1 cand. 39 branch on EDGE[145,192] (lhs=0.4542): [ 3538.1667,  3539.0974], score = 0.22      <et=149.1>
SB phase 1 cand. 40 branch on EDGE[116,150] (lhs=0.4525): [ 3538.4601,  3538.9698], score = 0.48      <et=149.44>
SB phase 1 cand. 41 branch on EDGE[0,14] (lhs=0.5483)   : [ 3538.5744,  3539.2753], score = 0.78      <et=149.82>
SB phase 1 cand. 42 branch on EDGE[31,176] (lhs=0.4496) : [ 3538.4685,  3540.2895], score = 1.14      <et=150.23>
SB phase 1 cand. 43 branch on EDGE[40,112] (lhs=0.5511) : [ 3538.5696,  3538.5893], score = 0.37      <et=150.61>
SB phase 1 cand. 44 branch on EDGE[40,121] (lhs=0.4489) : [ 3538.2846,  3538.9299], score = 0.30      <et=150.95>
SB phase 1 cand. 45 branch on EDGE[118,152] (lhs=0.4479): [ 3538.3755,  3539.9986], score = 0.81      <et=151.33>
SB phase 1 cand. 46 branch on EDGE[38,90] (lhs=0.5525)  : [ 3538.5873,  3538.6779], score = 0.43      <et=151.7>
SB phase 1 cand. 47 branch on EDGE[0,73] (lhs=0.4474)   : [ 3538.7746,  3538.8763], score = 0.72      <et=152.14>
SB phase 1 cand. 48 branch on EDGE[73,196] (lhs=0.5526) : [ 3538.7746,  3538.8777], score = 0.72      <et=152.57>
SB phase 1 cand. 49 branch on EDGE[121,145] (lhs=0.4464): [ 3538.4764,  3538.5433], score = 0.29      <et=152.92>
SB phase 1 cand. 50 branch on EDGE[65,125] (lhs=0.4459) : [ 3538.4940,  3541.0463], score = 1.60      <et=153.4>
SB phase 1 cand. 51 branch on EDGE[0,1] (lhs=0.5545)    : [ 3538.3866,  3538.7186], score = 0.31      <et=153.71>
SB phase 1 cand. 52 branch on EDGE[15,54] (lhs=0.5560)  : [ 3538.5995,  3538.7652], score = 0.49      <et=154.08>
SB phase 1 cand. 53 branch on EDGE[0,188] (lhs=0.4440)  : [ 3538.4284,  3538.9869], score = 0.46      <et=154.46>
SB phase 1 cand. 54 branch on EDGE[29,174] (lhs=0.5586) : [ 3538.4626,  3539.3041], score = 0.65      <et=154.86>
SB phase 1 cand. 55 branch on EDGE[27,133] (lhs=0.5590) : [ 3538.3279,  3538.7699], score = 0.28      <et=155.14>
SB phase 1 cand. 56 branch on EDGE[13,84] (lhs=0.4408)  : [ 3538.3892,  3540.0120], score = 0.84      <et=155.57>
SB phase 1 cand. 57 branch on EDGE[44,68] (lhs=0.4402)  : [ 3538.4404,  3539.0033], score = 0.48      <et=155.89>
SB phase 1 cand. 58 branch on EDGE[141,151] (lhs=0.5634): [ 3538.4084,  3539.3514], score = 0.60      <et=156.28>
SB phase 1 cand. 59 branch on EDGE[31,113] (lhs=0.4350) : [ 3538.6754,  3539.3239], score = 0.95      <et=156.64>
SB phase 1 cand. 60 branch on EDGE[128,142] (lhs=0.5653): [ 3538.6292,  3540.6881], score = 1.78      <et=157.1>
SB phase 1 cand. 61 branch on EDGE[43,70] (lhs=0.5690)  : [ 3538.7330,  3539.1307], score = 0.88      <et=157.56>
SB phase 1 cand. 62 branch on EDGE[124,134] (lhs=0.5710): [ 3538.4281,  3538.9096], score = 0.42      <et=157.9>
SB phase 1 cand. 63 branch on EDGE[18,132] (lhs=0.4275) : [ 3538.3923,  3538.8936], score = 0.38      <et=158.23>
SB phase 1 cand. 64 branch on EDGE[50,158] (lhs=0.5725) : [ 3539.3849,  3540.2922], score = 3.27      <et=158.71>
SB phase 1 cand. 65 branch on EDGE[35,112] (lhs=0.4273) : [ 3538.3916,  3538.8332], score = 0.36      <et=159.11>
SB phase 1 cand. 66 branch on EDGE[130,160] (lhs=0.5734): [ 3539.3297,  3539.5256], score = 2.10      <et=159.5>
SB phase 1 cand. 67 branch on EDGE[32,59] (lhs=0.5751)  : [ 3538.7490,  3538.8647], score = 0.69      <et=159.91>
SB phase 1 cand. 68 branch on EDGE[38,104] (lhs=0.4241) : [ 3539.3786,  3541.3296], score = 4.71      <et=160.46>
SB phase 1 cand. 69 branch on EDGE[135,166] (lhs=0.5814): [ 3539.3575,  3539.9141], score = 2.68      <et=160.97>
SB phase 1 cand. 70 branch on EDGE[19,57] (lhs=0.5851)  : [ 3539.0584,  3539.7714], score = 1.95      <et=161.51>
SB phase 1 cand. 71 branch on EDGE[6,136] (lhs=0.5861)  : [ 3540.0330,  3542.2810], score = 8.86      <et=162.05>
SB phase 1 cand. 72 branch on EDGE[95,178] (lhs=0.5861) : [ 3540.5588,  3541.8079], score = 9.91      <et=162.65>
SB phase 1 cand. 73 branch on EDGE[65,96] (lhs=0.4130)  : [ 3538.3676,  3540.3004], score = 0.91      <et=163.13>
SB phase 1 cand. 74 branch on EDGE[159,173] (lhs=0.4128): [ 3538.0695,  3539.8459], score = 0.18      <et=163.49>
SB phase 1 cand. 75 branch on EDGE[14,79] (lhs=0.5892)  : [ 3538.6983,  3539.1084], score = 0.82      <et=163.89>
SB phase 1 cand. 76 branch on EDGE[69,81] (lhs=0.5893)  : [ 3538.4636,  3539.9075], score = 0.95      <et=164.24>
SB phase 1 cand. 77 branch on EDGE[38,84] (lhs=0.4089)  : [ 3539.2048,  3539.2954], score = 1.62      <et=164.75>
SB phase 1 cand. 78 branch on EDGE[144,191] (lhs=0.5918): [ 3538.8619,  3539.3677], score = 1.24      <et=165.15>
SB phase 1 cand. 79 branch on EDGE[11,131] (lhs=0.5940) : [ 3539.9890,  3540.0063], score = 4.09      <et=165.58>
SB phase 1 cand. 80 branch on EDGE[49,86] (lhs=0.5940)  : [ 3539.7277,  3540.3737], score = 4.21      <et=166.04>
SB phase 1 cand. 81 branch on EDGE[74,114] (lhs=0.4059) : [ 3538.5224,  3539.5038], score = 0.84      <et=166.46>
SB phase 1 cand. 82 branch on EDGE[5,86] (lhs=0.5944)   : [ 3540.0063,  3540.2058], score = 4.53      <et=166.88>
SB phase 1 cand. 83 branch on EDGE[12,58] (lhs=0.5976)  : [ 3539.8064,  3540.5586], score = 4.73      <et=167.41>
SB phase 1 cand. 84 branch on EDGE[0,114] (lhs=0.3977)  : [ 3538.3405,  3539.1416], score = 0.43      <et=167.8>
SB phase 1 cand. 85 branch on EDGE[55,67] (lhs=0.3972)  : [ 3538.2403,  3539.3299], score = 0.36      <et=168.15>
SB phase 1 cand. 86 branch on EDGE[32,90] (lhs=0.6028)  : [ 3538.9467,  3539.1538], score = 1.15      <et=168.57>
SB phase 1 cand. 87 branch on EDGE[68,79] (lhs=0.3969)  : [ 3538.5722,  3540.8117], score = 1.70      <et=168.96>
SB phase 1 cand. 88 branch on EDGE[7,55] (lhs=0.3936)   : [ 3539.0445,  3539.3369], score = 1.46      <et=169.42>
SB phase 1 cand. 89 branch on EDGE[74,82] (lhs=0.3927)  : [ 3538.5227,  3540.1019], score = 1.17      <et=169.87>
SB phase 1 cand. 90 branch on EDGE[129,151] (lhs=0.6073): [ 3538.4363,  3539.1839], score = 0.56      <et=170.25>
SB phase 1 cand. 91 branch on EDGE[60,105] (lhs=0.3923) : [ 3538.2422,  3539.2409], score = 0.34      <et=170.61>
SB phase 1 cand. 92 branch on EDGE[125,151] (lhs=0.3907): [ 3538.1512,  3541.1368], score = 0.56      <et=171.05>
SB phase 1 cand. 93 branch on EDGE[7,41] (lhs=0.3888)   : [ 3538.3646,  3539.5434], score = 0.61      <et=171.44>
SB phase 1 cand. 94 branch on EDGE[86,131] (lhs=0.3854) : [ 3540.2364,  3540.2758], score = 5.20      <et=171.93>
SB phase 1 cand. 95 branch on EDGE[43,191] (lhs=0.6162) : [ 3538.8868,  3540.1348], score = 1.97      <et=172.44>
SB phase 1 cand. 96 branch on EDGE[85,191] (lhs=0.3838) : [ 3538.6590,  3540.1413], score = 1.48      <et=172.87>
SB phase 1 cand. 97 branch on EDGE[140,196] (lhs=0.3836): [ 3538.3558,  3539.0124], score = 0.40      <et=173.25>
SB phase 1 cand. 98 branch on EDGE[0,196] (lhs=0.6164)  : [ 3538.3558,  3539.0124], score = 0.40      <et=173.62>
SB phase 1 cand. 99 branch on EDGE[19,95] (lhs=0.6167)  : [ 3539.1969,  3541.6553], score = 4.50      <et=174.18>
SB phase 1 cand. 100 branch on EDGE[64,133] (lhs=0.6202) : [ 3538.4414,  3539.0211], score = 0.49      <et=174.48>
**** Strong branching phase 2 is started *****
<DWph=1> <it= 21> <et=181.53> <Mt= 1.04> <Spt= 5.97> <nCl=118> <al=0.00> <DB= 3540.9677> <Mlp= 3540.9677> <PB=3782.1> 
<DWph=1> <it= 16> <et=188.30> <Mt= 0.72> <Spt= 5.48> <nCl=129> <al=0.00> <DB= 3540.3195> <Mlp= 3540.3195> <PB=3782.1> 
SB phase 2 cand.  1 branch on EDGE[118,138] (lhs=0.4843): [ 3540.3195,  3540.9677], score = 7.02      <et=188.32>
<DWph=1> <it= 17> <et=193.53> <Mt= 0.78> <Spt= 3.93> <nCl=108> <al=0.00> <DB= 3541.1548> <Mlp= 3541.1548> <PB=3782.1> 
<DWph=1> <it= 15> <et=199.38> <Mt= 0.64> <Spt= 4.77> <nCl= 94> <al=0.00> <DB= 3540.3170> <Mlp= 3540.3170> <PB=3782.1> 
SB phase 2 cand.  2 branch on EDGE[39,138] (lhs=0.5157) : [ 3540.3170,  3541.1548], score = 7.45      <et=199.41>
<DWph=1> <it= 13> <et=203.98> <Mt= 0.73> <Spt= 3.40> <nCl=113> <al=0.00> <DB= 3540.5923> <Mlp= 3540.5923> <PB=3782.1> 
<DWph=1> <it= 16> <et=209.80> <Mt= 0.53> <Spt= 4.85> <nCl= 84> <al=0.00> <DB= 3540.1621> <Mlp= 3540.1621> <PB=3782.1> 
SB phase 2 cand.  3 branch on EDGE[95,178] (lhs=0.5861) : [ 3540.1621,  3540.5923], score = 5.73      <et=209.83>
**** Strong branching phase 3 is started *****
