Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.392857)
Node memory for rank-1 cuts will be used (4.85714)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [270.2, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 72.4 against 162.4
Bidirectional border value is initialised to 558.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3607( 98.5519% ) / 982( 27.2248% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 3626( 99.071% ) / 1021( 28.1577% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s38t = 38
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 2730.7 ], TIME = 0h0m0s38t = 38
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.42> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-2943276.0000> <Mlp=1369719.1200> <PB=2730.7> 
#<DWph=2> <it=  2> <et=0.44> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.55> <DB=-3014015.7000> <Mlp=1206153.1200> <PB=2730.7> 
#<DWph=2> <it=  3> <et=0.47> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-3094439.5270> <Mlp=993685.7200> <PB=2730.7> 
#<DWph=2> <it=  4> <et=0.49> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.64> <DB=-3112388.1424> <Mlp=902278.4000> <PB=2730.7> 
#<DWph=2> <it=  5> <et=0.52> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-2790060.1635> <Mlp=827078.7800> <PB=2730.7> 
#<DWph=2> <it=  6> <et=0.54> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.70> <DB=-2934803.2852> <Mlp=698602.0253> <PB=2730.7> 
#<DWph=2> <it=  7> <et=0.56> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-2955228.1771> <Mlp=570365.0604> <PB=2730.7> 
#<DWph=2> <it=  8> <et=0.59> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-2947635.9962> <Mlp=525229.4832> <PB=2730.7> 
#<DWph=2> <it=  9> <et=0.62> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.78> <DB=-2608786.2701> <Mlp=483869.8983> <PB=2730.7> 
#<DWph=2> <it= 10> <et=0.64> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2652351.0109> <Mlp=395842.4866> <PB=2730.7> 
#<DWph=2> <it= 11> <et=0.67> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.83> <DB=-2599026.2736> <Mlp=345096.9979> <PB=2730.7> 
#<DWph=2> <it= 12> <et=0.69> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2602056.0210> <Mlp=316763.0755> <PB=2730.7> 
#<DWph=2> <it= 13> <et=0.72> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.86> <DB=-2612372.5110> <Mlp=286772.1350> <PB=2730.7> 
#<DWph=2> <it= 14> <et=0.74> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-2537174.8616> <Mlp=273844.7181> <PB=2730.7> 
#<DWph=2> <it= 15> <et=0.77> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.78> <DB=-2609469.5909> <Mlp=255405.2646> <PB=2730.7> 
#<DWph=2> <it= 16> <et=0.79> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-2349808.4435> <Mlp=230877.5663> <PB=2730.7> 
#<DWph=2> <it= 17> <et=0.82> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-2223006.0381> <Mlp=203492.0715> <PB=2730.7> 
#<DWph=2> <it= 18> <et=0.85> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.84> <DB=-2383225.4597> <Mlp=184267.5747> <PB=2730.7> 
#<DWph=2> <it= 19> <et=0.87> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.86> <DB=-2099575.0593> <Mlp=146664.6694> <PB=2730.7> 
#<DWph=2> <it= 20> <et=0.90> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1952504.9337> <Mlp=140955.4555> <PB=2730.7> 
#<DWph=2> <it= 21> <et=0.93> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-2099449.6452> <Mlp=126551.4445> <PB=2730.7> 
#<DWph=2> <it= 22> <et=0.95> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.80> <DB=-1970392.5746> <Mlp=111844.4863> <PB=2730.7> 
#<DWph=2> <it= 23> <et=0.98> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-1979887.8250> <Mlp=98900.4178> <PB=2730.7> 
#<DWph=2> <it= 24> <et=1.01> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-1920255.4481> <Mlp=89242.5436> <PB=2730.7> 
#<DWph=2> <it= 25> <et=1.04> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.74> <DB=-1827595.5637> <Mlp=87098.6888> <PB=2730.7> 
#<DWph=2> <it= 26> <et=1.07> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-2076435.5396> <Mlp=75369.8741> <PB=2730.7> 
#<DWph=2> <it= 27> <et=1.10> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-1811003.0301> <Mlp=72115.3910> <PB=2730.7> 
#<DWph=2> <it= 28> <et=1.13> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-1769832.5148> <Mlp=62808.1904> <PB=2730.7> 
#<DWph=2> <it= 29> <et=1.16> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.74> <DB=-1812486.7509> <Mlp=58187.1035> <PB=2730.7> 
#<DWph=2> <it= 30> <et=1.19> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1649349.3061> <Mlp=53831.8156> <PB=2730.7> 
#<DWph=2> <it= 31> <et=1.23> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-1725483.0083> <Mlp=48927.9646> <PB=2730.7> 
#<DWph=2> <it= 32> <et=1.26> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.70> <DB=-1609418.8347> <Mlp=47218.8434> <PB=2730.7> 
#<DWph=2> <it= 33> <et=1.29> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-1389596.9070> <Mlp=44229.5385> <PB=2730.7> 
#<DWph=2> <it= 34> <et=1.32> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1420671.2741> <Mlp=36727.5183> <PB=2730.7> 
#<DWph=2> <it= 35> <et=1.35> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-1403154.8101> <Mlp=32022.1381> <PB=2730.7> 
#<DWph=2> <it= 36> <et=1.39> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.80> <DB=-1348756.0872> <Mlp=27484.5569> <PB=2730.7> 
#<DWph=2> <it= 37> <et=1.43> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-1202490.0890> <Mlp=25445.8656> <PB=2730.7> 
#<DWph=2> <it= 38> <et=1.46> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-1180316.8882> <Mlp=22589.4707> <PB=2730.7> 
#<DWph=2> <it= 39> <et=1.49> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.86> <DB=-1184622.8138> <Mlp=20884.5864> <PB=2730.7> 
#<DWph=2> <it= 40> <et=1.53> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.87> <DB=-1141554.7032> <Mlp=16140.4763> <PB=2730.7> 
#<DWph=2> <it= 41> <et=1.56> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-1114557.7464> <Mlp=15645.6899> <PB=2730.7> 
#<DWph=2> <it= 42> <et=1.59> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1130908.2021> <Mlp=15597.8480> <PB=2730.7> 
#<DWph=2> <it= 43> <et=1.62> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-1023465.5194> <Mlp=14114.6974> <PB=2730.7> 
#<DWph=2> <it= 44> <et=1.65> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.71> <DB=-1145000.2097> <Mlp=13815.4903> <PB=2730.7> 
#<DWph=2> <it= 45> <et=1.69> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-851964.1674> <Mlp=11534.7912> <PB=2730.7> 
#<DWph=2> <it= 46> <et=1.72> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-850046.1946> <Mlp=10991.9688> <PB=2730.7> 
#<DWph=2> <it= 47> <et=1.76> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-936609.2211> <Mlp= 9751.6122> <PB=2730.7> 
#<DWph=2> <it= 48> <et=1.80> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.71> <DB=-946071.1713> <Mlp= 9017.6274> <PB=2730.7> 
#<DWph=2> <it= 49> <et=1.83> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-770509.1720> <Mlp= 7964.1559> <PB=2730.7> 
#<DWph=2> <it= 50> <et=1.87> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-940098.3674> <Mlp= 7396.7789> <PB=2730.7> 
#<DWph=2> <it= 51> <et=1.92> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-727460.4754> <Mlp= 6309.0789> <PB=2730.7> 
#<DWph=2> <it= 52> <et=1.96> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.81> <DB=-578729.5384> <Mlp= 5460.9357> <PB=2730.7> 
In total 1 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(1) R1C(342), max.viol = 0.308656, aver.viol = 0.104108, sep/add took 0.86601/0.722243 sec. -----
7992 columns (7569 active), 740 dyn. constrs. (482 active), 1142 art. vars. (884 active)
<DWph=2> <it=  1> <et=318.82> <Mt= 0.30> <Spt= 0.12> <nCl=  4> <al=0.50> <DB= 2640.7499> <Mlp= 2676.9597> <PB=2730.7> 
<DWph=2> <it=  2> <et=318.97> <Mt= 0.03> <Spt= 0.12> <nCl=  2> <al=0.55> <DB= 2672.4615> <Mlp= 2676.9597> <PB=2730.7> 
<DWph=2> <it=  3> <et=319.11> <Mt= 0.01> <Spt= 0.12> <nCl=  1> <al=0.60> <DB= 2675.8151> <Mlp= 2676.9597> <PB=2730.7> 
<DWph=2> <it=  4> <et=319.24> <Mt= 0.01> <Spt= 0.12> <nCl= 14> <al=0.50> <DB= 2422.8259> <Mlp= 2676.9597> <PB=2730.7> 
<DWph=2> <it=  5> <et=319.52> <Mt= 0.15> <Spt= 0.13> <nCl=  2> <al=0.55> <DB= 2642.2015> <Mlp= 2676.9597> <PB=2730.7> 
<DWph=2> <it=  6> <et=319.69> <Mt= 0.04> <Spt= 0.12> <nCl=  7> <al=0.59> <DB= 2519.4161> <Mlp= 2676.9597> <PB=2730.7> 
<DWph=2> <it=  7> <et=319.97> <Mt= 0.16> <Spt= 0.13> <nCl=  2> <al=0.63> <DB= 2657.1964> <Mlp= 2676.9597> <PB=2730.7> 
<DWph=2> <it=  8> <et=320.14> <Mt= 0.04> <Spt= 0.12> <nCl=  1> <al=0.67> <DB= 2669.6530> <Mlp= 2676.9597> <PB=2730.7> 
<DWph=2> <it=  9> <et=320.53> <Mt= 0.15> <Spt= 0.25> <nCl=  5> <al=0.40> <DB= 2647.3580> <Mlp= 2676.9597> <PB=2730.7> 
<DWph=2> <it= 10> <et=320.81> <Mt= 0.16> <Spt= 0.12> <nCl=  1> <al=0.60> <DB= 2656.0867> <Mlp= 2676.9597> <PB=2730.7> 
<DWph=2> <it= 11> <et=321.13> <Mt= 0.06> <Spt= 0.26> <nCl= 12> <al=0.28> <DB= 2413.8212> <Mlp= 2676.9597> <PB=2730.7> 
<DWph=2> <it= 12> <et=321.32> <Mt= 0.07> <Spt= 0.12> <nCl=  1> <al=0.54> <DB= 2614.9702> <Mlp= 2676.9577> <PB=2730.7> 
<DWph=2> <it= 13> <et=321.62> <Mt= 0.04> <Spt= 0.26> <nCl= 30> <al=0.17> <DB= 2186.0421> <Mlp= 2676.9577> <PB=2730.7> 
<DWph=2> <it= 14> <et=321.94> <Mt= 0.18> <Spt= 0.12> <nCl=  5> <al=0.49> <DB= 2645.9001> <Mlp= 2676.9577> <PB=2730.7> 
<DWph=2> <it= 15> <et=322.22> <Mt= 0.16> <Spt= 0.13> <nCl=  1> <al=0.54> <DB= 2673.9416> <Mlp= 2676.9577> <PB=2730.7> 
<DWph=2> <it= 16> <et=322.51> <Mt= 0.03> <Spt= 0.25> <nCl= 11> <al=0.17> <DB= 2603.5508> <Mlp= 2676.9577> <PB=2730.7> 
<DWph=2> <it= 17> <et=322.83> <Mt= 0.20> <Spt= 0.13> <nCl=  2> <al=0.48> <DB= 2669.1462> <Mlp= 2676.9577> <PB=2730.7> 
<DWph=2> <it= 18> <et=322.98> <Mt= 0.02> <Spt= 0.13> <nCl=  9> <al=0.54> <DB= 2605.0231> <Mlp= 2676.9577> <PB=2730.7> 
<DWph=2> <it= 19> <et=323.35> <Mt= 0.24> <Spt= 0.13> <nCl=  2> <al=0.58> <DB= 2643.0894> <Mlp= 2676.9577> <PB=2730.7> 
<DWph=2> <it= 20> <et=323.65> <Mt= 0.04> <Spt= 0.25> <nCl=  6> <al=0.25> <DB= 2650.6663> <Mlp= 2676.9577> <PB=2730.7> 
<DWph=2> <it= 21> <et=323.97> <Mt= 0.19> <Spt= 0.13> <nCl=  1> <al=0.52> <DB= 2676.8676> <Mlp= 2676.9577> <PB=2730.7> 
<DWph=2> <it= 22> <et=324.11> <Mt= 0.02> <Spt= 0.13> <nCl=  4> <al=0.42> <DB= 2650.0428> <Mlp= 2676.9577> <PB=2730.7> 
<DWph=2> <it= 23> <et=324.64> <Mt= 0.28> <Spt= 0.25> <nCl= 15> <al=0.00> <DB= 2406.1753> <Mlp= 2676.9446> <PB=2730.7> 
<DWph=2> <it= 24> <et=324.80> <Mt= 0.03> <Spt= 0.13> <nCl=  1> <al=0.38> <DB= 2654.8914> <Mlp= 2676.9431> <PB=2730.7> 
<DWph=2> <it= 25> <et=325.06> <Mt= 0.01> <Spt= 0.24> <nCl=  7> <al=0.00> <DB= 2579.2432> <Mlp= 2676.9431> <PB=2730.7> 
<DWph=2> <it= 26> <et=325.31> <Mt= 0.00> <Spt= 0.25> <nCl=  0> <al=0.00> <DB= 2676.9431> <Mlp= 2676.9431> <PB=2730.7> 
<DWph=1> <it= 27> <et=325.57> <Mt= 0.01> <Spt= 0.26> <nCl= 23> <al=0.24> <DB= 2403.5272> <Mlp= 2676.9431> <PB=2730.7> 
<DWph=1> <it= 28> <et=325.89> <Mt= 0.05> <Spt= 0.26> <nCl= 16> <al=0.14> <DB= 2498.6608> <Mlp= 2676.9371> <PB=2730.7> 
<DWph=1> <it= 29> <et=326.18> <Mt= 0.03> <Spt= 0.26> <nCl= 18> <al=0.04> <DB= 2218.1092> <Mlp= 2676.9302> <PB=2730.7> 
<DWph=1> <it= 30> <et=326.48> <Mt= 0.03> <Spt= 0.27> <nCl= 12> <al=0.14> <DB= 2474.2031> <Mlp= 2676.9278> <PB=2730.7> 
<DWph=1> <it= 31> <et=326.80> <Mt= 0.05> <Spt= 0.26> <nCl=  8> <al=0.23> <DB= 2611.2540> <Mlp= 2676.9218> <PB=2730.7> 
<DWph=1> <it= 32> <et=327.08> <Mt= 0.02> <Spt= 0.26> <nCl= 15> <al=0.13> <DB= 2446.9631> <Mlp= 2676.9213> <PB=2730.7> 
<DWph=1> <it= 33> <et=327.37> <Mt= 0.04> <Spt= 0.26> <nCl=  9> <al=0.03> <DB= 2579.0649> <Mlp= 2676.9184> <PB=2730.7> 
<DWph=1> <it= 34> <et=327.66> <Mt= 0.03> <Spt= 0.26> <nCl=  6> <al=0.12> <DB= 2664.3904> <Mlp= 2676.9166> <PB=2730.7> 
<DWph=1> <it= 35> <et=327.94> <Mt= 0.02> <Spt= 0.26> <nCl=  1> <al=0.21> <DB= 2671.5037> <Mlp= 2676.9162> <PB=2730.7> 
<DWph=1> <it= 36> <et=328.46> <Mt= 0.00> <Spt= 0.51> <nCl=  2> <al=0.00> <DB= 2676.9162> <Mlp= 2676.9162> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 4.09255, pt = 0.020912, dt = 2.00949, ct = 2.05898, ndl = 166', bdl = 2176', odl = 59', odf = 2105', bsi = 2', cnt = 34115', bdch = 75650', odch = 56927', lcp = 23833', #sols = 150
<DWph=0> <it= 37> <et=332.60> <Mt= 0.01> <Spt= 4.14> <nCl=150> <al=0.01> <DB= 2170.3050> <Mlp= 2676.9162> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 3.6235, pt = 0.022854, dt = 1.82146, ct = 1.77591, ndl = 160', bdl = 2272', odl = 59', odf = 1979', bsi = 2', cnt = 28902', bdch = 75438', odch = 51367', lcp = 22272', #sols = 150
<DWph=0> <it= 38> <et=336.40> <Mt= 0.11> <Spt= 3.68> <nCl=150> <al=0.01> <DB= 2392.8312> <Mlp= 2676.8418> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 4.14006, pt = 0.024307, dt = 1.98882, ct = 2.12358, ndl = 167', bdl = 2324', odl = 59', odf = 2081', bsi = 2', cnt = 33760', bdch = 80394', odch = 55154', lcp = 24327', #sols = 150
<DWph=0> <it= 39> <et=340.66> <Mt= 0.07> <Spt= 4.19> <nCl=134> <al=0.11> <DB= 2503.6156> <Mlp= 2676.7751> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 3.73166, pt = 0.02644, dt = 1.89778, ct = 1.80396, ndl = 161', bdl = 2249', odl = 59', odf = 1997', bsi = 2', cnt = 28796', bdch = 75409', odch = 49923', lcp = 22723', #sols = 150
<DWph=0> <it= 40> <et=345.13> <Mt= 0.70> <Spt= 3.77> <nCl= 64> <al=0.20> <DB= 2620.4208> <Mlp= 2676.6614> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 3.61758, pt = 0.027118, dt = 1.86818, ct = 1.71886, ndl = 158', bdl = 2211', odl = 59', odf = 1965', bsi = 2', cnt = 27105', bdch = 72759', odch = 47846', lcp = 21758', #sols = 150
<DWph=0> <it= 41> <et=348.85> <Mt= 0.08> <Spt= 3.64> <nCl= 17> <al=0.10> <DB= 2668.9081> <Mlp= 2676.6441> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 3.25986, pt = 0.020972, dt = 1.73097, ct = 1.50447, ndl = 157', bdl = 2208', odl = 58', odf = 1945', bsi = 2', cnt = 26464', bdch = 72106', odch = 47063', lcp = 21353', #sols = 150
<DWph=0> <it= 42> <et=352.17> <Mt= 0.04> <Spt= 3.28> <nCl=  6> <al=0.00> <DB= 2671.7593> <Mlp= 2676.6435> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 3.24248, pt = 0.020966, dt = 1.72524, ct = 1.49284, ndl = 156', bdl = 2199', odl = 58', odf = 1940', bsi = 2', cnt = 26241', bdch = 71710', odch = 46782', lcp = 21251', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 3.28674, pt = 0.02069, dt = 1.74522, ct = 1.51746, ndl = 158', bdl = 2210', odl = 59', odf = 1962', bsi = 2', cnt = 26841', bdch = 72849', odch = 47944', lcp = 21638', #sols = 150
<DWph=0> <it= 43> <et=358.75> <Mt= 0.01> <Spt= 6.57> <nCl= 10> <al=0.00> <DB= 2676.6435> <Mlp= 2676.6435> <PB=2730.7> 
Dynamic params and stats :  bidir.bord. = 665.1 aver.obdmd = 16.8911 aver.buck.num. = 98 nbR1C = 156 with avMem = 13.3141
@@ 209 2 2676.64 3.5979 4.1124 33.5862 358.75
Labels distribution in buckets (bucket size) : largest - 1643, top 0.1% - 860, top 0.5% - 331, top 2% - 93, top 10% - 7, top 50% - 0
Reduced cost fixing for graph G_1... 1 bl.dch (11459)...2 bl.dch (11683)...3 bl.dch (11694)...4 bl.dch (11721)...5 bl.dch (12793)...6 bl.dch (12875)...7 bl.dch (12877)...8 bl.dch (12879)...9 bl.dch (12881)...10 bl.dch (12883)...11 bl.dch (12886)...12 bl.dch (12887)...13 bl.dch (12888)...14 bl.dch (12890)...15 bl.dch (12893)...16 bl.dch (12897)...17 bl.dch (12906)...18 bl.dch (12994)...19 bl.dch (12998)...20 bl.dch (13001)...21 bl.dch (13308)...22 bl.dch (13335)...23 bl.dch (13354)...24 bl.dch (13369)...25 bl.dch (13405)...26 bl.dch (13407)...27 bl.dch (13409)...28 bl.dch (13410)...30 bl.dch (13411)...32 bl.dch (13412)...35 bl.dch (13413)...37 bl.dch (13414)...38 bl.dch (13415)...41 bl.dch (13417)...43 bl.dch (13418)...45 bl.dch (13419)...48 bl.dch (13420)...49 bl.dch (13421)...50 bl.dch (13422)...52 bl.dch (13424)...54 bl.dch (13425)...RCSP solver warning : labelling time has exploded
ColGenEvalAlg final dual bound: 2676.64 (rounded: 2676.64)
Gap improvement since the last cut separation : 0.0288781 (2675.04)
Current active cuts : CAP(18,4002.66) R1C(9+147,262.08) 1rowPackR1C(9) 3rowPackR1C(72) 4rowPackR1C(32) 5rowPackR1C(43)
4 Rank-1 1-rows pack. cuts added ,  max viol. = 0.24, aver. viol. = 0.128571
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.337143, aver. viol. = 0.179672
Building structures for heuristic rank-1 packing cut separation...done!
100 Rank-1 4-rows pack. cuts added ,  max viol. = 0.262264, aver. viol. = 0.130771
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.257764, aver. viol. = 0.194618
Shrinking heuristic shrunk 89 edges
In total 4 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 49 RCC cut(s) are found by the greedy construction heuristic 
In total 58 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(100) R1C(354), max.viol = 0.577143, aver.viol = 0.181908, sep/add took 1.29827/1.00603 sec. -----
8779 columns (8356 active), 964 dyn. constrs. (631 active), 1596 art. vars. (1033 active)
<DWph=2> <it=  1> <et=1371.74> <Mt= 0.17> <Spt= 0.13> <nCl=  2> <al=0.50> <DB= 2652.4804> <Mlp= 2677.7237> <PB=2730.7> 
<DWph=2> <it=  2> <et=1372.04> <Mt= 0.04> <Spt= 0.25> <nCl=  3> <al=0.10> <DB= 2645.0055> <Mlp= 2677.7237> <PB=2730.7> 
<DWph=2> <it=  3> <et=1372.33> <Mt= 0.04> <Spt= 0.25> <nCl=  0> <al=0.00> <DB= 2677.7207> <Mlp= 2677.7207> <PB=2730.7> 
<DWph=1> <it=  4> <et=1372.60> <Mt= 0.01> <Spt= 0.27> <nCl=  3> <al=0.35> <DB= 2665.2793> <Mlp= 2677.7207> <PB=2730.7> 
<DWph=1> <it=  5> <et=1373.14> <Mt= 0.01> <Spt= 0.53> <nCl=  1> <al=0.00> <DB= 2677.7207> <Mlp= 2677.7207> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 3.27483, pt = 0.02261, dt = 1.8999, ct = 1.34886, ndl = 164', bdl = 2404', odl = 60', odf = 1995', bsi = 2', cnt = 25065', bdch = 83073', odch = 51734', lcp = 23889', #sols = 150
<DWph=0> <it=  6> <et=1376.46> <Mt= 0.00> <Spt= 3.30> <nCl= 34> <al=0.15> <DB= 2519.7411> <Mlp= 2677.7207> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 3.63036, pt = 0.028963, dt = 2.14959, ct = 1.44845, ndl = 179', bdl = 2438', odl = 62', odf = 2391', bsi = 2', cnt = 26295', bdch = 83845', odch = 83643', lcp = 25350', #sols = 150
<DWph=0> <it=  7> <et=1381.05> <Mt= 0.84> <Spt= 3.75> <nCl= 48> <al=0.24> <DB= 2613.8659> <Mlp= 2677.6904> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 3.41182, pt = 0.029839, dt = 1.94802, ct = 1.43057, ndl = 166', bdl = 2466', odl = 61', odf = 1971', bsi = 2', cnt = 26063', bdch = 82786', odch = 49613', lcp = 24114', #sols = 150
<DWph=0> <it=  8> <et=1385.34> <Mt= 0.78> <Spt= 3.52> <nCl= 11> <al=0.31> <DB= 2657.8088> <Mlp= 2677.6899> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 3.64709, pt = 0.033679, dt = 2.1362, ct = 1.4737, ndl = 178', bdl = 2382', odl = 62', odf = 2377', bsi = 2', cnt = 26955', bdch = 82170', odch = 82517', lcp = 25199', #sols = 150
<DWph=0> <it=  9> <et=1389.12> <Mt= 0.03> <Spt= 3.75> <nCl=  9> <al=0.21> <DB= 2654.0470> <Mlp= 2677.6899> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 3.38308, pt = 0.029382, dt = 1.91642, ct = 1.43379, ndl = 165', bdl = 2460', odl = 62', odf = 1935', bsi = 2', cnt = 26284', bdch = 81580', odch = 47777', lcp = 23865', #sols = 150
<DWph=0> <it= 10> <et=1392.63> <Mt= 0.03> <Spt= 3.48> <nCl=  1> <al=0.29> <DB= 2668.4077> <Mlp= 2677.6899> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 3.7072, pt = 0.029343, dt = 2.1827, ct = 1.49169, ndl = 179', bdl = 2345', odl = 62', odf = 2414', bsi = 2', cnt = 27437', bdch = 84057', odch = 84971', lcp = 25998', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 3.29922, pt = 0.025008, dt = 1.85836, ct = 1.4124, ndl = 163', bdl = 2463', odl = 62', odf = 1904', bsi = 2', cnt = 26574', bdch = 80641', odch = 46006', lcp = 23511', #sols = 150
<DWph=0> <it= 11> <et=1399.86> <Mt= 0.01> <Spt= 7.21> <nCl=  6> <al=0.00> <DB= 2676.6721> <Mlp= 2677.6899> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 3.66801, pt = 0.024991, dt = 2.16858, ct = 1.47101, ndl = 179', bdl = 2305', odl = 62', odf = 2426', bsi = 2', cnt = 27761', bdch = 84974', odch = 85480', lcp = 26352', #sols = 150
