Capacity resource is critical for vehicle type 1 (0,21)
Node memory for rank-1 cuts will be used (10.3333)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [40, 126.8]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 16 against 0
Bidirectional border value is initialised to 100
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 4814( 99.0535% ) / 924( 19.194% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 4831( 99.4033% ) / 926( 19.1679% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s44t = 44
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3153.2 ], TIME = 0h0m0s45t = 45
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.51> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.00> <DB=-6414058.0000> <Mlp=1581645.1200> <PB=3153.2> 
#<DWph=2> <it=  2> <et=0.56> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-6850700.2550> <Mlp=1449566.2200> <PB=3153.2> 
#<DWph=2> <it=  3> <et=0.61> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-5955632.2875> <Mlp=1398671.8300> <PB=3153.2> 
#<DWph=2> <it=  4> <et=0.66> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.50> <DB=-5297066.1454> <Mlp=1312076.6100> <PB=3153.2> 
#<DWph=2> <it=  5> <et=0.71> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.40> <DB=-5562746.2463> <Mlp=1220415.6200> <PB=3153.2> 
#<DWph=2> <it=  6> <et=0.76> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.46> <DB=-4940137.0891> <Mlp=1155791.4333> <PB=3153.2> 
#<DWph=2> <it=  7> <et=0.81> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.51> <DB=-4913888.0828> <Mlp=1110633.3200> <PB=3153.2> 
#<DWph=2> <it=  8> <et=0.85> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.56> <DB=-4607987.1257> <Mlp=1035265.0423> <PB=3153.2> 
#<DWph=2> <it=  9> <et=0.90> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-4141408.8103> <Mlp=978334.3917> <PB=3153.2> 
#<DWph=2> <it= 10> <et=0.95> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.64> <DB=-3620843.8272> <Mlp=945940.1289> <PB=3153.2> 
#<DWph=2> <it= 11> <et=1.00> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.68> <DB=-3774967.8099> <Mlp=841663.9731> <PB=3153.2> 
#<DWph=2> <it= 12> <et=1.05> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=-3287303.1641> <Mlp=764794.7120> <PB=3153.2> 
#<DWph=2> <it= 13> <et=1.10> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.61> <DB=-3487606.8126> <Mlp=679751.2347> <PB=3153.2> 
#<DWph=2> <it= 14> <et=1.14> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.65> <DB=-3188101.4108> <Mlp=630600.3877> <PB=3153.2> 
#<DWph=2> <it= 15> <et=1.20> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.68> <DB=-3269653.1560> <Mlp=586679.2571> <PB=3153.2> 
#<DWph=2> <it= 16> <et=1.25> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.72> <DB=-3156171.6006> <Mlp=562428.9078> <PB=3153.2> 
#<DWph=2> <it= 17> <et=1.30> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.74> <DB=-3092764.8542> <Mlp=512299.6660> <PB=3153.2> 
#<DWph=2> <it= 18> <et=1.35> <Mt= 0.00> <Spt= 0.06> <nCl= 30> <al=0.77> <DB=-3125503.7422> <Mlp=468505.9819> <PB=3153.2> 
#<DWph=2> <it= 19> <et=1.40> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2953117.0774> <Mlp=413148.3435> <PB=3153.2> 
#<DWph=2> <it= 20> <et=1.45> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-3158590.0136> <Mlp=390211.7616> <PB=3153.2> 
#<DWph=2> <it= 21> <et=1.50> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-2850703.2125> <Mlp=371783.3524> <PB=3153.2> 
#<DWph=2> <it= 22> <et=1.55> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2783754.9064> <Mlp=349079.9692> <PB=3153.2> 
#<DWph=2> <it= 23> <et=1.60> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.86> <DB=-2800503.8276> <Mlp=323180.1795> <PB=3153.2> 
#<DWph=2> <it= 24> <et=1.65> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-2594442.9592> <Mlp=313883.2768> <PB=3153.2> 
#<DWph=2> <it= 25> <et=1.70> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2695519.6004> <Mlp=297563.0790> <PB=3153.2> 
#<DWph=2> <it= 26> <et=1.76> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.81> <DB=-2672816.8430> <Mlp=283452.7442> <PB=3153.2> 
#<DWph=2> <it= 27> <et=1.81> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=-2556483.7944> <Mlp=274692.7781> <PB=3153.2> 
#<DWph=2> <it= 28> <et=1.86> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-2468026.0600> <Mlp=253734.7774> <PB=3153.2> 
#<DWph=2> <it= 29> <et=1.92> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-2326433.0294> <Mlp=217016.8697> <PB=3153.2> 
#<DWph=2> <it= 30> <et=1.98> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.79> <DB=-2367451.3617> <Mlp=180288.9732> <PB=3153.2> 
#<DWph=2> <it= 31> <et=2.04> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.81> <DB=-2242447.4859> <Mlp=152904.7935> <PB=3153.2> 
#<DWph=2> <it= 32> <et=2.09> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.83> <DB=-2293561.2635> <Mlp=136439.0693> <PB=3153.2> 
#<DWph=2> <it= 33> <et=2.15> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2192507.1548> <Mlp=124220.0018> <PB=3153.2> 
#<DWph=2> <it= 34> <et=2.20> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.86> <DB=-2096686.1232> <Mlp=105375.9001> <PB=3153.2> 
#<DWph=2> <it= 35> <et=2.26> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-1996324.5563> <Mlp=97389.8069> <PB=3153.2> 
#<DWph=2> <it= 36> <et=2.32> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.78> <DB=-1910853.8652> <Mlp=82399.5867> <PB=3153.2> 
#<DWph=2> <it= 37> <et=2.38> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-2060925.5626> <Mlp=65791.5278> <PB=3153.2> 
#<DWph=2> <it= 38> <et=2.44> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-1827739.0071> <Mlp=58619.5878> <PB=3153.2> 
#<DWph=2> <it= 39> <et=2.49> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.84> <DB=-1673315.9907> <Mlp=47211.3255> <PB=3153.2> 
#<DWph=2> <it= 40> <et=2.56> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-1460027.3918> <Mlp=28085.7480> <PB=3153.2> 
#<DWph=2> <it= 41> <et=2.63> <Mt= 0.03> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=-1422627.3565> <Mlp=18651.5006> <PB=3153.2> 
#<DWph=2> <it= 42> <et=2.70> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.67> <DB=-1219728.1372> <Mlp=16792.3270> <PB=3153.2> 
#<DWph=2> <it= 43> <et=2.75> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.70> <DB=-1107299.1589> <Mlp=14497.2707> <PB=3153.2> 
#<DWph=2> <it= 44> <et=2.82> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.73> <DB=-916157.0156> <Mlp=11684.7060> <PB=3153.2> 
#<DWph=2> <it= 45> <et=2.88> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.63> <DB=-896637.0335> <Mlp=10531.6964> <PB=3153.2> 
#<DWph=2> <it= 46> <et=2.95> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.67> <DB=-821148.5791> <Mlp= 8326.0661> <PB=3153.2> 
#<DWph=2> <it= 47> <et=3.01> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.57> <DB=-825060.1012> <Mlp= 7657.5404> <PB=3153.2> 
#<DWph=2> <it= 48> <et=3.07> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.61> <DB=-480809.1154> <Mlp= 7295.1143> <PB=3153.2> 
#<DWph=2> <it= 49> <et=3.13> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.51> <DB=-220196.4638> <Mlp= 7223.1249> <PB=3153.2> 
#<DWph=2> <it= 50> <et=3.18> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.41> <DB=-87456.7898> <Mlp= 7074.3990> <PB=3153.2> 
<DWph=0> <it= 28> <et=124.68> <Mt= 0.00> <Spt= 1.48> <nCl=148> <al=0.04> <DB= 2750.4729> <Mlp= 2797.2929> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 1.48494, pt = 0.000374, dt = 1.41149, ct = 0.070334, ndl = 127', bdl = 10822', odl = 234', odf = 1863', bsi = 2', cnt = 2014', bdch = 221161', odch = 14756', lcp = 17759', #sols = 149
<DWph=0> <it= 29> <et=126.21> <Mt= 0.02> <Spt= 1.51> <nCl= 51> <al=0.00> <DB= 2777.2042> <Mlp= 2796.7405> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 1.48696, pt = 0.000369, dt = 1.41312, ct = 0.070646, ndl = 128', bdl = 10798', odl = 236', odf = 1883', bsi = 2', cnt = 1954', bdch = 223069', odch = 15181', lcp = 17766', #sols = 150
<DWph=0> <it= 30> <et=127.74> <Mt= 0.02> <Spt= 1.52> <nCl= 25> <al=0.05> <DB= 2787.5131> <Mlp= 2796.6578> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 1.48401, pt = 0.000376, dt = 1.4108, ct = 0.070077, ndl = 128', bdl = 10793', odl = 236', odf = 1881', bsi = 2', cnt = 1887', bdch = 222710', odch = 15120', lcp = 17669', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 1.48309, pt = 0.000361, dt = 1.41007, ct = 0.069959, ndl = 128', bdl = 10787', odl = 236', odf = 1882', bsi = 2', cnt = 1863', bdch = 222543', odch = 15100', lcp = 17625', #sols = 150
<DWph=0> <it= 31> <et=130.76> <Mt= 0.00> <Spt= 3.01> <nCl=  5> <al=0.00> <DB= 2796.6569> <Mlp= 2796.6569> <PB=3153.2> 
Dynamic params and stats :  bidir.bord. = 109.8 aver.obdmd = 10.7079 aver.buck.num. = 38.2574
@@ 1 1 2796.66 1.47474 1.48377 75.5342 130.76
    Full reduced cost fixing is not called (gap ratio is 0.981425)
ColGenEvalAlg final dual bound: 2796.66 (rounded: 2796.66)
False gap improvement since the last cut separation : 0.0241877 (2789.91)
Current active cuts : CAP(10,592.365)
In total 2 RCC cut(s) are found by the connected components heuristic 
Shrinking heuristic shrunk 43 edges
In total 35 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 179 RCC cut(s) are found by the greedy construction heuristic 
In total 8 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(100), max.viol = 0.415026, aver.viol = 0.156232, sep/add took 0.266759/0.397249 sec. -----
7100 columns (7100 active), 200 dyn. constrs. (110 active), 602 art. vars. (512 active)
<DWph=2> <it=  1> <et=131.67> <Mt= 0.13> <Spt= 0.09> <nCl= 26> <al=0.50> <DB= 2678.8885> <Mlp= 2809.4329> <PB=3153.2> 
<DWph=2> <it=  2> <et=131.80> <Mt= 0.03> <Spt= 0.10> <nCl= 18> <al=0.55> <DB= 2801.5038> <Mlp= 2807.4278> <PB=3153.2> 
<DWph=2> <it=  3> <et=131.92> <Mt= 0.03> <Spt= 0.09> <nCl= 28> <al=0.60> <DB= 2714.3911> <Mlp= 2806.9573> <PB=3153.2> 
<DWph=2> <it=  4> <et=132.03> <Mt= 0.02> <Spt= 0.09> <nCl= 14> <al=0.64> <DB= 2797.6262> <Mlp= 2806.4574> <PB=3153.2> 
<DWph=2> <it=  5> <et=132.23> <Mt= 0.02> <Spt= 0.18> <nCl= 18> <al=0.34> <DB= 2773.1235> <Mlp= 2806.3010> <PB=3153.2> 
<DWph=2> <it=  6> <et=132.34> <Mt= 0.02> <Spt= 0.09> <nCl= 14> <al=0.57> <DB= 2786.5066> <Mlp= 2806.2175> <PB=3153.2> 
<DWph=2> <it=  7> <et=132.44> <Mt= 0.01> <Spt= 0.09> <nCl=  2> <al=0.61> <DB= 2757.7200> <Mlp= 2806.1882> <PB=3153.2> 
<DWph=2> <it=  8> <et=132.54> <Mt= 0.01> <Spt= 0.09> <nCl=  4> <al=0.65> <DB= 2804.1117> <Mlp= 2806.0604> <PB=3153.2> 
<DWph=2> <it=  9> <et=132.73> <Mt= 0.01> <Spt= 0.18> <nCl= 18> <al=0.38> <DB= 2772.2357> <Mlp= 2806.0572> <PB=3153.2> 
<DWph=2> <it= 10> <et=133.02> <Mt= 0.01> <Spt= 0.28> <nCl= 18> <al=0.00> <DB= 2806.0142> <Mlp= 2806.0142> <PB=3153.2> 
<DWph=1> <it= 11> <et=133.68> <Mt= 0.00> <Spt= 0.65> <nCl= 30> <al=0.49> <DB= 2638.7182> <Mlp= 2806.0142> <PB=3153.2> 
<DWph=1> <it= 12> <et=134.38> <Mt= 0.04> <Spt= 0.67> <nCl= 28> <al=0.39> <DB= 2737.1196> <Mlp= 2805.4390> <PB=3153.2> 
<DWph=1> <it= 13> <et=135.07> <Mt= 0.02> <Spt= 0.66> <nCl= 23> <al=0.29> <DB= 2768.2401> <Mlp= 2804.9619> <PB=3153.2> 
<DWph=1> <it= 14> <et=135.76> <Mt= 0.02> <Spt= 0.67> <nCl= 13> <al=0.36> <DB= 2781.7132> <Mlp= 2804.7038> <PB=3153.2> 
<DWph=1> <it= 15> <et=136.45> <Mt= 0.03> <Spt= 0.67> <nCl= 22> <al=0.26> <DB= 2778.8519> <Mlp= 2804.5502> <PB=3153.2> 
<DWph=1> <it= 16> <et=137.14> <Mt= 0.01> <Spt= 0.67> <nCl= 10> <al=0.33> <DB= 2792.3136> <Mlp= 2804.4868> <PB=3153.2> 
<DWph=1> <it= 17> <et=137.82> <Mt= 0.02> <Spt= 0.67> <nCl=  5> <al=0.40> <DB= 2799.5870> <Mlp= 2804.4343> <PB=3153.2> 
<DWph=1> <it= 18> <et=138.48> <Mt= 0.01> <Spt= 0.65> <nCl=  7> <al=0.30> <DB= 2794.7605> <Mlp= 2804.4192> <PB=3153.2> 
<DWph=1> <it= 19> <et=139.16> <Mt= 0.01> <Spt= 0.66> <nCl=  2> <al=0.37> <DB= 2800.3089> <Mlp= 2804.3883> <PB=3153.2> 
<DWph=1> <it= 20> <et=139.82> <Mt= 0.01> <Spt= 0.66> <nCl=  3> <al=0.43> <DB= 2802.6204> <Mlp= 2804.3850> <PB=3153.2> 
<DWph=1> <it= 21> <et=140.49> <Mt= 0.01> <Spt= 0.65> <nCl=  3> <al=0.33> <DB= 2802.0999> <Mlp= 2804.3840> <PB=3153.2> 
<DWph=1> <it= 22> <et=141.15> <Mt= 0.01> <Spt= 0.66> <nCl=  3> <al=0.23> <DB= 2803.2423> <Mlp= 2804.3818> <PB=3153.2> 
<DWph=1> <it= 23> <et=142.48> <Mt= 0.00> <Spt= 1.32> <nCl=  2> <al=0.00> <DB= 2804.1340> <Mlp= 2804.3818> <PB=3153.2> 
<DWph=1> <it= 24> <et=143.78> <Mt= 0.01> <Spt= 1.30> <nCl=  1> <al=0.00> <DB= 2804.3816> <Mlp= 2804.3816> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 1.4245, pt = 0.000345, dt = 1.35351, ct = 0.067901, ndl = 124', bdl = 10580', odl = 233', odf = 1852', bsi = 2', cnt = 1706', bdch = 207067', odch = 13735', lcp = 16778', #sols = 150
<DWph=0> <it= 25> <et=145.24> <Mt= 0.00> <Spt= 1.45> <nCl= 68> <al=0.11> <DB= 2781.4426> <Mlp= 2804.3816> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 1.41708, pt = 0.000368, dt = 1.34576, ct = 0.068174, ndl = 124', bdl = 10563', odl = 230', odf = 1830', bsi = 2', cnt = 1767', bdch = 205642', odch = 13490', lcp = 16464', #sols = 150
<DWph=0> <it= 26> <et=146.72> <Mt= 0.03> <Spt= 1.45> <nCl= 28> <al=0.01> <DB= 2774.9634> <Mlp= 2804.1548> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 1.41838, pt = 0.000362, dt = 1.3476, ct = 0.067651, ndl = 124', bdl = 10560', odl = 231', odf = 1838', bsi = 2', cnt = 1723', bdch = 206189', odch = 13630', lcp = 16532', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 1.40326, pt = 0.000357, dt = 1.33291, ct = 0.067236, ndl = 123', bdl = 10487', odl = 230', odf = 1830', bsi = 2', cnt = 1699', bdch = 204110', odch = 13509', lcp = 16340', #sols = 150
<DWph=0> <it= 27> <et=149.60> <Mt= 0.02> <Spt= 2.87> <nCl=  4> <al=0.00> <DB= 2802.8142> <Mlp= 2804.1457> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 1.41307, pt = 0.000367, dt = 1.33985, ct = 0.070044, ndl = 123', bdl = 10531', odl = 231', odf = 1840', bsi = 2', cnt = 1708', bdch = 205632', odch = 13603', lcp = 16456', #sols = 150
<DWph=0> <it= 28> <et=151.05> <Mt= 0.00> <Spt= 1.44> <nCl=  3> <al=0.01> <DB= 2804.0057> <Mlp= 2804.1453> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 1.41014, pt = 0.000366, dt = 1.33919, ct = 0.067792, ndl = 123', bdl = 10528', odl = 231', odf = 1840', bsi = 2', cnt = 1707', bdch = 205350', odch = 13604', lcp = 16441', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 1.41252, pt = 0.000391, dt = 1.34137, ct = 0.067889, ndl = 124', bdl = 10545', odl = 231', odf = 1841', bsi = 2', cnt = 1712', bdch = 206079', odch = 13622', lcp = 16508', #sols = 150
<DWph=0> <it= 29> <et=153.93> <Mt= 0.01> <Spt= 2.87> <nCl=  0> <al=0.00> <DB= 2804.1453> <Mlp= 2804.1453> <PB=3153.2> 
Dynamic params and stats :  bidir.bord. = 109.8 aver.obdmd = 10.7079 aver.buck.num. = 38.2574
@@ 1 2 2804.15 1.41098 1.42142 75.5342 153.93
    Full reduced cost fixing is not called (gap ratio is 0.960812)
ColGenEvalAlg final dual bound: 2804.15 (rounded: 2804.15)
False gap improvement since the last cut separation : 0.0267764 (2796.66)
Current active cuts : CAP(22,1689.45)
In total 1 RCC cut(s) are found by the connected components heuristic 
Shrinking heuristic shrunk 27 edges
In total 17 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 93 RCC cut(s) are found by the greedy construction heuristic 
In total 12 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(100), max.viol = 0.363133, aver.viol = 0.10354, sep/add took 0.363341/0.392365 sec. -----
7515 columns (7515 active), 210 dyn. constrs. (140 active), 702 art. vars. (542 active)
<DWph=2> <it=  1> <et=155.08> <Mt= 0.12> <Spt= 0.09> <nCl= 19> <al=0.50> <DB= 2791.2881> <Mlp= 2806.9570> <PB=3153.2> 
<DWph=2> <it=  2> <et=155.26> <Mt= 0.02> <Spt= 0.17> <nCl= 26> <al=0.10> <DB= 2724.1938> <Mlp= 2806.9560> <PB=3153.2> 
<DWph=2> <it=  3> <et=155.37> <Mt= 0.01> <Spt= 0.08> <nCl=  4> <al=0.45> <DB= 2804.9529> <Mlp= 2806.9015> <PB=3153.2> 
<DWph=2> <it=  4> <et=155.56> <Mt= 0.02> <Spt= 0.18> <nCl= 24> <al=0.01> <DB= 2805.7617> <Mlp= 2806.8969> <PB=3153.2> 
<DWph=2> <it=  5> <et=155.74> <Mt= 0.01> <Spt= 0.17> <nCl= 17> <al=0.00> <DB= 2806.8968> <Mlp= 2806.8968> <PB=3153.2> 
<DWph=1> <it=  6> <et=156.36> <Mt= 0.01> <Spt= 0.61> <nCl= 30> <al=0.31> <DB= 2711.5806> <Mlp= 2806.8968> <PB=3153.2> 
<DWph=1> <it=  7> <et=157.00> <Mt= 0.04> <Spt= 0.61> <nCl= 30> <al=0.21> <DB= 2477.1099> <Mlp= 2806.5124> <PB=3153.2> 
<DWph=1> <it=  8> <et=157.65> <Mt= 0.03> <Spt= 0.62> <nCl= 19> <al=0.28> <DB= 2773.5914> <Mlp= 2806.4220> <PB=3153.2> 
<DWph=1> <it=  9> <et=158.28> <Mt= 0.01> <Spt= 0.61> <nCl=  9> <al=0.18> <DB= 2792.8585> <Mlp= 2806.3911> <PB=3153.2> 
<DWph=1> <it= 10> <et=158.90> <Mt= 0.01> <Spt= 0.61> <nCl= 10> <al=0.27> <DB= 2793.0185> <Mlp= 2806.3690> <PB=3153.2> 
<DWph=1> <it= 11> <et=159.53> <Mt= 0.02> <Spt= 0.61> <nCl=  9> <al=0.34> <DB= 2793.0668> <Mlp= 2806.3530> <PB=3153.2> 
<DWph=1> <it= 12> <et=160.15> <Mt= 0.01> <Spt= 0.61> <nCl=  6> <al=0.24> <DB= 2802.3690> <Mlp= 2806.3361> <PB=3153.2> 
<DWph=1> <it= 13> <et=160.77> <Mt= 0.01> <Spt= 0.61> <nCl=  2> <al=0.14> <DB= 2790.1555> <Mlp= 2806.3325> <PB=3153.2> 
<DWph=1> <it= 14> <et=161.39> <Mt= 0.01> <Spt= 0.61> <nCl=  1> <al=0.23> <DB= 2801.9554> <Mlp= 2806.3318> <PB=3153.2> 
<DWph=1> <it= 15> <et=162.63> <Mt= 0.01> <Spt= 1.22> <nCl=  2> <al=0.00> <DB= 2804.7431> <Mlp= 2806.3306> <PB=3153.2> 
<DWph=1> <it= 16> <et=163.25> <Mt= 0.01> <Spt= 0.61> <nCl=  2> <al=0.20> <DB= 2805.4844> <Mlp= 2806.3305> <PB=3153.2> 
<DWph=1> <it= 17> <et=163.86> <Mt= 0.02> <Spt= 0.60> <nCl=  1> <al=0.28> <DB= 2805.7625> <Mlp= 2806.3297> <PB=3153.2> 
<DWph=1> <it= 18> <et=165.10> <Mt= 0.01> <Spt= 1.23> <nCl=  1> <al=0.00> <DB= 2806.3293> <Mlp= 2806.3293> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 1.26239, pt = 0.000345, dt = 1.19839, ct = 0.060917, ndl = 112', bdl = 9637', odl = 224', odf = 1769', bsi = 2', cnt = 1337', bdch = 172776', odch = 11778', lcp = 14598', #sols = 150
<DWph=0> <it= 19> <et=166.39> <Mt= 0.00> <Spt= 1.28> <nCl= 60> <al=0.25> <DB= 2753.7503> <Mlp= 2806.3293> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 1.24589, pt = 0.000392, dt = 1.18195, ct = 0.060696, ndl = 112', bdl = 9549', odl = 224', odf = 1783', bsi = 2', cnt = 1328', bdch = 170427', odch = 11800', lcp = 14286', #sols = 150
<DWph=0> <it= 20> <et=167.68> <Mt= 0.03> <Spt= 1.27> <nCl= 16> <al=0.15> <DB= 2798.0804> <Mlp= 2806.1741> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 1.24573, pt = 0.000367, dt = 1.18225, ct = 0.060317, ndl = 112', bdl = 9550', odl = 223', odf = 1771', bsi = 2', cnt = 1342', bdch = 170648', odch = 11802', lcp = 14329', #sols = 150
<DWph=0> <it= 21> <et=168.96> <Mt= 0.02> <Spt= 1.26> <nCl=  4> <al=0.05> <DB= 2804.4669> <Mlp= 2806.1700> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 1.24518, pt = 0.000381, dt = 1.18199, ct = 0.060055, ndl = 112', bdl = 9520', odl = 224', odf = 1774', bsi = 2', cnt = 1322', bdch = 169932', odch = 11752', lcp = 14226', #sols = 150
<DWph=0> <it= 22> <et=170.24> <Mt= 0.01> <Spt= 1.27> <nCl=  1> <al=0.00> <DB= 2805.9372> <Mlp= 2806.1689> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 1.24203, pt = 0.000362, dt = 1.17887, ct = 0.060039, ndl = 112', bdl = 9520', odl = 224', odf = 1775', bsi = 2', cnt = 1322', bdch = 169956', odch = 11756', lcp = 14234', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 1.24409, pt = 0.000388, dt = 1.18079, ct = 0.060135, ndl = 112', bdl = 9520', odl = 224', odf = 1775', bsi = 2', cnt = 1322', bdch = 169954', odch = 11756', lcp = 14233', #sols = 150
<DWph=0> <it= 23> <et=172.77> <Mt= 0.01> <Spt= 2.52> <nCl=  1> <al=0.00> <DB= 2806.1689> <Mlp= 2806.1689> <PB=3153.2> 
Dynamic params and stats :  bidir.bord. = 109.8 aver.obdmd = 10.7079 aver.buck.num. = 38.2574
@@ 1 3 2806.17 1.2444 1.25931 75.5342 172.77
    Full reduced cost fixing is not called (gap ratio is 0.955242)
ColGenEvalAlg final dual bound: 2806.17 (rounded: 2806.17)
False gap improvement since the last cut separation : 0.00721625 (2804.15)
Cut generation tailing off counter increased to 1
Current active cuts : CAP(35,2171.91)
Shrinking heuristic shrunk 29 edges
In total 9 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 23 RCC cut(s) are found by the greedy construction heuristic 
In total 27 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(59), max.viol = 0.236621, aver.viol = 0.0891368, sep/add took 0.379091/0.176808 sec. -----
7809 columns (7809 active), 199 dyn. constrs. (131 active), 761 art. vars. (533 active)
