Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.392857)
Node memory for rank-1 cuts will be used (4.85714)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [270.2, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 72.4 against 162.4
Bidirectional border value is initialised to 558.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3607( 98.5519% ) / 982( 27.2248% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 3626( 99.071% ) / 1021( 28.1577% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s36t = 36
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 2730.7 ], TIME = 0h0m0s36t = 36
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.40> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-2943276.0000> <Mlp=1369719.1200> <PB=2730.7> 
#<DWph=2> <it=  2> <et=0.42> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.55> <DB=-3014285.7000> <Mlp=1206153.1200> <PB=2730.7> 
#<DWph=2> <it=  3> <et=0.45> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.60> <DB=-3071588.2871> <Mlp=1049207.3000> <PB=2730.7> 
#<DWph=2> <it=  4> <et=0.47> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-2772145.0719> <Mlp=931018.5867> <PB=2730.7> 
#<DWph=2> <it=  5> <et=0.50> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-2888060.4833> <Mlp=849297.1867> <PB=2730.7> 
#<DWph=2> <it=  6> <et=0.52> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.70> <DB=-2925236.4869> <Mlp=696006.9733> <PB=2730.7> 
#<DWph=2> <it=  7> <et=0.55> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-2943735.6365> <Mlp=558178.9553> <PB=2730.7> 
#<DWph=2> <it=  8> <et=0.57> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.76> <DB=-2932592.5239> <Mlp=523891.1853> <PB=2730.7> 
#<DWph=2> <it=  9> <et=0.60> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-2897469.4715> <Mlp=515005.5930> <PB=2730.7> 
#<DWph=2> <it= 10> <et=0.63> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.81> <DB=-2580325.8201> <Mlp=491276.6484> <PB=2730.7> 
#<DWph=2> <it= 11> <et=0.65> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-2856398.6577> <Mlp=452539.5200> <PB=2730.7> 
#<DWph=2> <it= 12> <et=0.68> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2628431.6555> <Mlp=410805.7333> <PB=2730.7> 
#<DWph=2> <it= 13> <et=0.70> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.86> <DB=-2478556.5384> <Mlp=368578.1410> <PB=2730.7> 
#<DWph=2> <it= 14> <et=0.73> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-2416569.4851> <Mlp=336006.0543> <PB=2730.7> 
#<DWph=2> <it= 15> <et=0.76> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.78> <DB=-2439290.5309> <Mlp=267636.1557> <PB=2730.7> 
#<DWph=2> <it= 16> <et=0.78> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-2430763.5230> <Mlp=258321.5787> <PB=2730.7> 
#<DWph=2> <it= 17> <et=0.81> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-2398887.5536> <Mlp=214791.8010> <PB=2730.7> 
#<DWph=2> <it= 18> <et=0.84> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.72> <DB=-2279013.0571> <Mlp=205883.1816> <PB=2730.7> 
#<DWph=2> <it= 19> <et=0.87> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-2314633.7460> <Mlp=172819.5771> <PB=2730.7> 
#<DWph=2> <it= 20> <et=0.89> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-2218405.4343> <Mlp=162518.1815> <PB=2730.7> 
#<DWph=2> <it= 21> <et=0.92> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.80> <DB=-2077266.0804> <Mlp=145388.4163> <PB=2730.7> 
#<DWph=2> <it= 22> <et=0.95> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-2153040.0942> <Mlp=128738.0024> <PB=2730.7> 
#<DWph=2> <it= 23> <et=0.98> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2063310.4644> <Mlp=114963.4170> <PB=2730.7> 
#<DWph=2> <it= 24> <et=1.01> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.85> <DB=-2031121.4704> <Mlp=99214.3065> <PB=2730.7> 
#<DWph=2> <it= 25> <et=1.04> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.87> <DB=-1905890.7923> <Mlp=90270.1097> <PB=2730.7> 
#<DWph=2> <it= 26> <et=1.08> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-1905267.3728> <Mlp=71096.9591> <PB=2730.7> 
#<DWph=2> <it= 27> <et=1.11> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.79> <DB=-1693829.4110> <Mlp=63193.7568> <PB=2730.7> 
#<DWph=2> <it= 28> <et=1.14> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.69> <DB=-1695158.7524> <Mlp=52704.2064> <PB=2730.7> 
#<DWph=2> <it= 29> <et=1.18> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.72> <DB=-1575529.3543> <Mlp=45051.2596> <PB=2730.7> 
#<DWph=2> <it= 30> <et=1.21> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.62> <DB=-1583871.4526> <Mlp=38406.8989> <PB=2730.7> 
#<DWph=2> <it= 31> <et=1.24> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-1366178.1235> <Mlp=35909.6721> <PB=2730.7> 
#<DWph=2> <it= 32> <et=1.27> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.56> <DB=-1479999.7252> <Mlp=34129.4859> <PB=2730.7> 
#<DWph=2> <it= 33> <et=1.30> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-1414507.4154> <Mlp=30019.9695> <PB=2730.7> 
#<DWph=2> <it= 34> <et=1.34> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.64> <DB=-1360134.2903> <Mlp=27048.5822> <PB=2730.7> 
#<DWph=2> <it= 35> <et=1.37> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-1311954.1453> <Mlp=25652.7921> <PB=2730.7> 
#<DWph=2> <it= 36> <et=1.40> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-1308362.9973> <Mlp=24210.9469> <PB=2730.7> 
#<DWph=2> <it= 37> <et=1.44> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-1339983.3249> <Mlp=21877.3944> <PB=2730.7> 
#<DWph=2> <it= 38> <et=1.47> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.77> <DB=-1123916.6131> <Mlp=20042.4550> <PB=2730.7> 
#<DWph=2> <it= 39> <et=1.50> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-1236801.7210> <Mlp=19178.2603> <PB=2730.7> 
#<DWph=2> <it= 40> <et=1.54> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-1173135.4236> <Mlp=18089.8918> <PB=2730.7> 
#<DWph=2> <it= 41> <et=1.57> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-1044587.0102> <Mlp=17167.0722> <PB=2730.7> 
#<DWph=2> <it= 42> <et=1.61> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.76> <DB=-1012419.2014> <Mlp=13860.4561> <PB=2730.7> 
#<DWph=2> <it= 43> <et=1.64> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-909516.1050> <Mlp=12530.8927> <PB=2730.7> 
#<DWph=2> <it= 44> <et=1.68> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-789531.4973> <Mlp=11386.2821> <PB=2730.7> 
#<DWph=2> <it= 45> <et=1.71> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-894455.1386> <Mlp=10790.1782> <PB=2730.7> 
#<DWph=2> <it= 46> <et=1.75> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.73> <DB=-764957.2737> <Mlp=10046.2378> <PB=2730.7> 
#<DWph=2> <it= 47> <et=1.78> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-733158.4505> <Mlp= 9754.3136> <PB=2730.7> 
#<DWph=2> <it= 48> <et=1.81> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-752213.2501> <Mlp= 9364.4115> <PB=2730.7> 
#<DWph=2> <it= 49> <et=1.85> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-660181.6785> <Mlp= 8530.6780> <PB=2730.7> 
#<DWph=2> <it= 50> <et=1.88> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-770794.1923> <Mlp= 8058.2289> <PB=2730.7> 
#<DWph=2> <it= 51> <et=1.92> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.73> <DB=-597858.4198> <Mlp= 7567.8292> <PB=2730.7> 
#<DWph=2> <it= 52> <et=1.95> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-573496.3882> <Mlp= 7201.9644> <PB=2730.7> 
#<DWph=2> <it= 53> <et=1.99> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-711222.8526> <Mlp= 6881.2334> <PB=2730.7> 
#<DWph=2> <it= 54> <et=2.03> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.69> <DB=-614065.6436> <Mlp= 5805.7396> <PB=2730.7> 
----- Add fac. cuts : CAP(100), max.viol = 0.4, aver.viol = 0.259043, sep/add took 0.0470907/0.323043 sec. -----
6731 columns (6731 active), 100 dyn. constrs. (100 active), 502 art. vars. (502 active)
<DWph=2> <it=  1> <et=21.92> <Mt= 0.13> <Spt= 0.04> <nCl= 30> <al=0.50> <DB= 1352.4998> <Mlp= 2667.0975> <PB=2730.7> 
<DWph=2> <it=  2> <et=22.05> <Mt= 0.09> <Spt= 0.05> <nCl= 17> <al=0.55> <DB= 2647.3431> <Mlp= 2659.9503> <PB=2730.7> 
<DWph=2> <it=  3> <et=22.12> <Mt= 0.02> <Spt= 0.04> <nCl= 27> <al=0.45> <DB= 2371.6389> <Mlp= 2658.0289> <PB=2730.7> 
<DWph=2> <it=  4> <et=22.18> <Mt= 0.02> <Spt= 0.04> <nCl= 19> <al=0.51> <DB= 2550.3299> <Mlp= 2657.7568> <PB=2730.7> 
<DWph=2> <it=  5> <et=22.24> <Mt= 0.02> <Spt= 0.04> <nCl=  7> <al=0.55> <DB= 2651.8946> <Mlp= 2657.5596> <PB=2730.7> 
<DWph=2> <it=  6> <et=22.30> <Mt= 0.02> <Spt= 0.04> <nCl= 17> <al=0.45> <DB= 2492.7282> <Mlp= 2657.3349> <PB=2730.7> 
<DWph=2> <it=  7> <et=22.36> <Mt= 0.02> <Spt= 0.04> <nCl= 23> <al=0.51> <DB= 2423.0880> <Mlp= 2657.0781> <PB=2730.7> 
<DWph=2> <it=  8> <et=22.42> <Mt= 0.02> <Spt= 0.04> <nCl= 16> <al=0.56> <DB= 2512.2819> <Mlp= 2656.9860> <PB=2730.7> 
<DWph=2> <it=  9> <et=22.51> <Mt= 0.01> <Spt= 0.08> <nCl= 28> <al=0.20> <DB= 2334.3484> <Mlp= 2656.8801> <PB=2730.7> 
<DWph=2> <it= 10> <et=22.58> <Mt= 0.02> <Spt= 0.04> <nCl= 11> <al=0.50> <DB= 2578.2731> <Mlp= 2656.7518> <PB=2730.7> 
<DWph=2> <it= 11> <et=22.64> <Mt= 0.02> <Spt= 0.04> <nCl=  7> <al=0.55> <DB= 2629.7448> <Mlp= 2656.4289> <PB=2730.7> 
<DWph=2> <it= 12> <et=22.69> <Mt= 0.02> <Spt= 0.04> <nCl= 15> <al=0.45> <DB= 2634.5718> <Mlp= 2656.4176> <PB=2730.7> 
<DWph=2> <it= 13> <et=22.75> <Mt= 0.01> <Spt= 0.04> <nCl=  7> <al=0.35> <DB= 2639.3887> <Mlp= 2656.3942> <PB=2730.7> 
<DWph=2> <it= 14> <et=22.80> <Mt= 0.02> <Spt= 0.04> <nCl=  9> <al=0.25> <DB= 2595.1956> <Mlp= 2656.3942> <PB=2730.7> 
<DWph=2> <it= 15> <et=22.89> <Mt= 0.01> <Spt= 0.08> <nCl= 13> <al=0.00> <DB= 2612.9884> <Mlp= 2656.3942> <PB=2730.7> 
<DWph=2> <it= 16> <et=22.98> <Mt= 0.01> <Spt= 0.08> <nCl=  8> <al=0.00> <DB= 2643.1438> <Mlp= 2656.3942> <PB=2730.7> 
<DWph=2> <it= 17> <et=23.07> <Mt= 0.01> <Spt= 0.08> <nCl=  5> <al=0.00> <DB= 2656.3922> <Mlp= 2656.3922> <PB=2730.7> 
<DWph=1> <it= 18> <et=23.19> <Mt= 0.01> <Spt= 0.10> <nCl= 30> <al=0.03> <DB= 2232.2704> <Mlp= 2656.3922> <PB=2730.7> 
<DWph=1> <it= 19> <et=23.32> <Mt= 0.02> <Spt= 0.11> <nCl= 30> <al=0.12> <DB= 2214.7132> <Mlp= 2656.1794> <PB=2730.7> 
<DWph=1> <it= 20> <et=23.45> <Mt= 0.03> <Spt= 0.10> <nCl= 30> <al=0.21> <DB= 2416.4201> <Mlp= 2655.8499> <PB=2730.7> 
<DWph=1> <it= 21> <et=23.58> <Mt= 0.03> <Spt= 0.11> <nCl= 30> <al=0.11> <DB= 2404.0049> <Mlp= 2655.6174> <PB=2730.7> 
<DWph=1> <it= 22> <et=23.71> <Mt= 0.02> <Spt= 0.10> <nCl= 29> <al=0.20> <DB= 2507.8411> <Mlp= 2655.2901> <PB=2730.7> 
<DWph=1> <it= 23> <et=23.83> <Mt= 0.02> <Spt= 0.10> <nCl= 26> <al=0.28> <DB= 2525.7380> <Mlp= 2655.1013> <PB=2730.7> 
<DWph=1> <it= 24> <et=23.95> <Mt= 0.02> <Spt= 0.10> <nCl= 25> <al=0.35> <DB= 2561.7700> <Mlp= 2654.9596> <PB=2730.7> 
<DWph=1> <it= 25> <et=24.08> <Mt= 0.03> <Spt= 0.10> <nCl= 24> <al=0.42> <DB= 2550.1853> <Mlp= 2654.7587> <PB=2730.7> 
<DWph=1> <it= 26> <et=24.20> <Mt= 0.02> <Spt= 0.10> <nCl=  6> <al=0.48> <DB= 2607.3785> <Mlp= 2654.6620> <PB=2730.7> 
<DWph=1> <it= 27> <et=24.31> <Mt= 0.02> <Spt= 0.10> <nCl=  8> <al=0.53> <DB= 2612.0245> <Mlp= 2654.5895> <PB=2730.7> 
<DWph=1> <it= 28> <et=24.43> <Mt= 0.01> <Spt= 0.10> <nCl= 10> <al=0.43> <DB= 2630.5444> <Mlp= 2654.5307> <PB=2730.7> 
<DWph=1> <it= 29> <et=24.54> <Mt= 0.01> <Spt= 0.10> <nCl=  2> <al=0.33> <DB= 2635.8832> <Mlp= 2654.5263> <PB=2730.7> 
<DWph=1> <it= 30> <et=24.65> <Mt= 0.02> <Spt= 0.10> <nCl=  4> <al=0.40> <DB= 2633.6290> <Mlp= 2654.5048> <PB=2730.7> 
<DWph=1> <it= 31> <et=24.77> <Mt= 0.01> <Spt= 0.10> <nCl=  3> <al=0.46> <DB= 2643.0402> <Mlp= 2654.4662> <PB=2730.7> 
<DWph=1> <it= 32> <et=24.89> <Mt= 0.01> <Spt= 0.10> <nCl=  6> <al=0.51> <DB= 2641.5213> <Mlp= 2654.4555> <PB=2730.7> 
<DWph=1> <it= 33> <et=25.00> <Mt= 0.02> <Spt= 0.10> <nCl=  2> <al=0.56> <DB= 2647.2199> <Mlp= 2654.4541> <PB=2730.7> 
<DWph=1> <it= 34> <et=25.11> <Mt= 0.01> <Spt= 0.10> <nCl=  2> <al=0.60> <DB= 2642.8612> <Mlp= 2654.4541> <PB=2730.7> 
<DWph=1> <it= 35> <et=25.32> <Mt= 0.01> <Spt= 0.20> <nCl=  2> <al=0.29> <DB= 2651.1435> <Mlp= 2654.4531> <PB=2730.7> 
<DWph=1> <it= 36> <et=25.63> <Mt= 0.01> <Spt= 0.29> <nCl= 10> <al=0.00> <DB= 2654.4519> <Mlp= 2654.4519> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.19848, pt = 0.000359, dt = 0.177404, ct = 0.018458, ndl = 42', bdl = 1231', odl = 27', odf = 196', bsi = 2', cnt = 59', bdch = 16213', odch = 1083', lcp = 1812', #sols = 150
<DWph=0> <it= 37> <et=25.85> <Mt= 0.01> <Spt= 0.22> <nCl=107> <al=0.44> <DB= 2555.0987> <Mlp= 2654.4519> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.197962, pt = 0.00038, dt = 0.176716, ct = 0.018584, ndl = 42', bdl = 1244', odl = 27', odf = 196', bsi = 2', cnt = 56', bdch = 16165', odch = 1092', lcp = 1785', #sols = 150
<DWph=0> <it= 38> <et=26.11> <Mt= 0.04> <Spt= 0.22> <nCl= 22> <al=0.50> <DB= 2604.6702> <Mlp= 2653.9584> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.198445, pt = 0.000379, dt = 0.176451, ct = 0.019095, ndl = 41', bdl = 1242', odl = 27', odf = 195', bsi = 2', cnt = 55', bdch = 16016', odch = 1072', lcp = 1750', #sols = 150
<DWph=0> <it= 39> <et=26.34> <Mt= 0.02> <Spt= 0.21> <nCl= 10> <al=0.40> <DB= 2628.1070> <Mlp= 2653.9489> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.19838, pt = 0.000381, dt = 0.176815, ct = 0.018849, ndl = 41', bdl = 1231', odl = 27', odf = 193', bsi = 2', cnt = 55', bdch = 15762', odch = 1029', lcp = 1709', #sols = 150
<DWph=0> <it= 40> <et=26.57> <Mt= 0.02> <Spt= 0.21> <nCl=  6> <al=0.46> <DB= 2642.0923> <Mlp= 2653.9440> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.196366, pt = 0.000383, dt = 0.17472, ct = 0.018952, ndl = 41', bdl = 1231', odl = 27', odf = 193', bsi = 2', cnt = 54', bdch = 15734', odch = 1028', lcp = 1706', #sols = 150
<DWph=0> <it= 41> <et=26.80> <Mt= 0.01> <Spt= 0.21> <nCl=  2> <al=0.36> <DB= 2647.8316> <Mlp= 2653.9440> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.196584, pt = 0.000379, dt = 0.174829, ct = 0.019007, ndl = 41', bdl = 1233', odl = 27', odf = 194', bsi = 2', cnt = 54', bdch = 15767', odch = 1029', lcp = 1705', #sols = 150
<DWph=0> <it= 42> <et=27.02> <Mt= 0.01> <Spt= 0.22> <nCl=  3> <al=0.42> <DB= 2651.3595> <Mlp= 2653.9440> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.196462, pt = 0.000381, dt = 0.174785, ct = 0.018979, ndl = 41', bdl = 1232', odl = 27', odf = 194', bsi = 2', cnt = 54', bdch = 15756', odch = 1028', lcp = 1706', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.191601, pt = 0.000359, dt = 0.170863, ct = 0.018136, ndl = 40', bdl = 1211', odl = 27', odf = 191', bsi = 2', cnt = 55', bdch = 15171', odch = 997', lcp = 1658', #sols = 150
<DWph=0> <it= 43> <et=27.45> <Mt= 0.01> <Spt= 0.41> <nCl=  1> <al=0.00> <DB= 2653.9440> <Mlp= 2653.9440> <PB=2730.7> 
Dynamic params and stats :  bidir.bord. = 614.1 aver.obdmd = 9.44059 aver.buck.num. = 28.2772
@@ 1 1 2653.94 0.19408 0.195862 40.9893 27.45
Labels distribution in buckets (bucket size) : largest - 323, top 0.1% - 232, top 0.5% - 139, top 2% - 70, top 10% - 17, top 50% - 0
Reduced cost fixing for graph G_1... 303619 buck. arcs remain (76.3% from prev., 30.6% from max.) + 99312 jump buck. arcs (10% from max.)
Backward reduced cost fixing... 333142 buck. arcs remain (76.3% from prev., 31.4% from max.) + 67769 jump buck. arcs (6.39% from max.)
 TT = 2.22666, pt = 0.077282, dt = 1.27281, ct = 0.873843, ndl = 194', bdl = 7424', odl = 88', odf = 811', lpcb = 5162', cnt = 83726', bdch = 150632', odch = 10580', lcp = 12936'
Labels distribution in buckets (bucket size) : largest - 555, top 0.1% - 381, top 0.5% - 238, top 2% - 107, top 10% - 28, top 50% - 0
Run forward enumeration with border = 614.1... not succeeded (ratio 0.98262) lpt = 0.00665, ndl = 8', dl = 0', lpcb = 6', dch = 7'
 TT = 0.014092, pt = 0, dt = 0.00665, ct = 0, ndl = 8', bdl = 0', lpcb = 6', cnt = 193', bdch = 7', odch = 0', lcp = 0'
ColGenEvalAlg final dual bound: 2653.94 (rounded: 2653.94)
Gap improvement since the last cut separation : 0.180586 (2637.03)
Current active cuts : CAP(12,1414.22)
In total 5 RCC cut(s) are found by the connected components heuristic 
Shrinking heuristic shrunk 91 edges
In total 19 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 116 RCC cut(s) are found by the greedy construction heuristic 
In total 20 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(100), max.viol = 0.320755, aver.viol = 0.200995, sep/add took 0.116878/0.292607 sec. -----
7420 columns (7420 active), 200 dyn. constrs. (113 active), 602 art. vars. (515 active)
<DWph=2> <it=  1> <et=30.31> <Mt= 0.12> <Spt= 0.05> <nCl=  5> <al=0.50> <DB= 2655.9418> <Mlp= 2657.9397> <PB=2730.7> 
<DWph=2> <it=  2> <et=30.37> <Mt= 0.01> <Spt= 0.05> <nCl= 20> <al=0.40> <DB= 2388.8441> <Mlp= 2657.9397> <PB=2730.7> 
<DWph=2> <it=  3> <et=30.44> <Mt= 0.01> <Spt= 0.04> <nCl=  9> <al=0.46> <DB= 2603.7308> <Mlp= 2657.9118> <PB=2730.7> 
<DWph=2> <it=  4> <et=30.51> <Mt= 0.03> <Spt= 0.05> <nCl=  4> <al=0.51> <DB= 2656.7562> <Mlp= 2657.6174> <PB=2730.7> 
<DWph=2> <it=  5> <et=30.57> <Mt= 0.01> <Spt= 0.05> <nCl=  8> <al=0.41> <DB= 2585.0530> <Mlp= 2657.5937> <PB=2730.7> 
<DWph=2> <it=  6> <et=30.63> <Mt= 0.02> <Spt= 0.04> <nCl=  2> <al=0.47> <DB= 2657.1921> <Mlp= 2657.5827> <PB=2730.7> 
<DWph=2> <it=  7> <et=30.69> <Mt= 0.01> <Spt= 0.05> <nCl=  5> <al=0.37> <DB= 2627.9475> <Mlp= 2657.5827> <PB=2730.7> 
<DWph=2> <it=  8> <et=30.79> <Mt= 0.01> <Spt= 0.09> <nCl= 12> <al=0.00> <DB= 2417.5827> <Mlp= 2657.5827> <PB=2730.7> 
<DWph=2> <it=  9> <et=30.85> <Mt= 0.01> <Spt= 0.05> <nCl=  5> <al=0.34> <DB= 2474.7136> <Mlp= 2657.5827> <PB=2730.7> 
<DWph=2> <it= 10> <et=30.91> <Mt= 0.01> <Spt= 0.05> <nCl=  2> <al=0.40> <DB= 2647.9903> <Mlp= 2657.5827> <PB=2730.7> 
<DWph=2> <it= 11> <et=31.02> <Mt= 0.01> <Spt= 0.10> <nCl=  5> <al=0.00> <DB= 2657.5827> <Mlp= 2657.5827> <PB=2730.7> 
<DWph=1> <it= 12> <et=31.12> <Mt= 0.01> <Spt= 0.09> <nCl= 30> <al=0.20> <DB= 2039.0827> <Mlp= 2657.5827> <PB=2730.7> 
<DWph=1> <it= 13> <et=31.24> <Mt= 0.02> <Spt= 0.10> <nCl= 29> <al=0.10> <DB= 2513.7758> <Mlp= 2657.4526> <PB=2730.7> 
<DWph=1> <it= 14> <et=31.37> <Mt= 0.03> <Spt= 0.10> <nCl= 21> <al=0.19> <DB= 2572.5676> <Mlp= 2657.1878> <PB=2730.7> 
<DWph=1> <it= 15> <et=31.50> <Mt= 0.02> <Spt= 0.10> <nCl= 15> <al=0.09> <DB= 2607.1103> <Mlp= 2657.0157> <PB=2730.7> 
<DWph=1> <it= 16> <et=31.61> <Mt= 0.02> <Spt= 0.10> <nCl= 15> <al=0.18> <DB= 2621.6148> <Mlp= 2656.9209> <PB=2730.7> 
<DWph=1> <it= 17> <et=31.74> <Mt= 0.03> <Spt= 0.09> <nCl=  6> <al=0.08> <DB= 2627.1796> <Mlp= 2656.8677> <PB=2730.7> 
<DWph=1> <it= 18> <et=31.84> <Mt= 0.01> <Spt= 0.10> <nCl=  6> <al=0.17> <DB= 2632.3490> <Mlp= 2656.8677> <PB=2730.7> 
<DWph=1> <it= 19> <et=31.95> <Mt= 0.01> <Spt= 0.10> <nCl=  4> <al=0.26> <DB= 2646.8639> <Mlp= 2656.8677> <PB=2730.7> 
<DWph=1> <it= 20> <et=32.06> <Mt= 0.02> <Spt= 0.09> <nCl=  3> <al=0.16> <DB= 2640.3536> <Mlp= 2656.8614> <PB=2730.7> 
<DWph=1> <it= 21> <et=32.18> <Mt= 0.01> <Spt= 0.10> <nCl=  1> <al=0.24> <DB= 2638.5503> <Mlp= 2656.8459> <PB=2730.7> 
<DWph=1> <it= 22> <et=32.38> <Mt= 0.01> <Spt= 0.19> <nCl=  3> <al=0.00> <DB= 2653.6261> <Mlp= 2656.8459> <PB=2730.7> 
<DWph=1> <it= 23> <et=32.60> <Mt= 0.01> <Spt= 0.21> <nCl= 11> <al=0.00> <DB= 2656.8459> <Mlp= 2656.8459> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.178908, pt = 0.000351, dt = 0.160193, ct = 0.016024, ndl = 41', bdl = 1044', odl = 26', odf = 191', bsi = 2', cnt = 57', bdch = 13911', odch = 1073', lcp = 1724', #sols = 150
