Time resource is critical for vehicle type 1 (18,3)
Capacity resource will be imposed in pricing (0.70619)
Node memory for rank-1 cuts will be used (7.61905)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 278.6
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 4816( 99.0947% ) / 921( 19.1238% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 4831( 99.4033% ) / 921( 19.0644% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s45t = 45
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3280.2 ], TIME = 0h0m0s45t = 45
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.52> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.00> <DB=-7459816.0000> <Mlp=1645348.3200> <PB=3280.2> 
#<DWph=2> <it=  2> <et=0.56> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-7123417.4590> <Mlp=1515847.3000> <PB=3280.2> 
#<DWph=2> <it=  3> <et=0.61> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-7204436.4796> <Mlp=1386359.2300> <PB=3280.2> 
#<DWph=2> <it=  4> <et=0.66> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.64> <DB=-5983526.8113> <Mlp=1270820.3500> <PB=3280.2> 
#<DWph=2> <it=  5> <et=0.71> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.54> <DB=-5434600.7646> <Mlp=1235360.4867> <PB=3280.2> 
#<DWph=2> <it=  6> <et=0.76> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.58> <DB=-5083944.7982> <Mlp=1176000.0144> <PB=3280.2> 
#<DWph=2> <it=  7> <et=0.80> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.62> <DB=-4601716.1237> <Mlp=1077702.0013> <PB=3280.2> 
#<DWph=2> <it=  8> <et=0.86> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.66> <DB=-4356188.1999> <Mlp=1029720.7233> <PB=3280.2> 
#<DWph=2> <it=  9> <et=0.91> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.56> <DB=-4337601.5605> <Mlp=995817.4543> <PB=3280.2> 
#<DWph=2> <it= 10> <et=0.96> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.61> <DB=-3971376.4830> <Mlp=936384.6561> <PB=3280.2> 
#<DWph=2> <it= 11> <et=1.00> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.64> <DB=-4106998.4652> <Mlp=871159.5393> <PB=3280.2> 
#<DWph=2> <it= 12> <et=1.05> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.68> <DB=-3753483.0925> <Mlp=798727.8548> <PB=3280.2> 
#<DWph=2> <it= 13> <et=1.10> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=-3564694.6725> <Mlp=766864.0681> <PB=3280.2> 
#<DWph=2> <it= 14> <et=1.14> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-3549415.6080> <Mlp=727432.5745> <PB=3280.2> 
#<DWph=2> <it= 15> <et=1.19> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=-3579507.7372> <Mlp=639250.7638> <PB=3280.2> 
#<DWph=2> <it= 16> <et=1.24> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-3205927.9233> <Mlp=592516.5998> <PB=3280.2> 
#<DWph=2> <it= 17> <et=1.29> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-3433070.5459> <Mlp=546261.2004> <PB=3280.2> 
#<DWph=2> <it= 18> <et=1.34> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-3394616.8151> <Mlp=499058.4420> <PB=3280.2> 
#<DWph=2> <it= 19> <et=1.39> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.73> <DB=-3169870.2012> <Mlp=478935.7131> <PB=3280.2> 
#<DWph=2> <it= 20> <et=1.44> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.76> <DB=-2990600.8786> <Mlp=438611.5262> <PB=3280.2> 
#<DWph=2> <it= 21> <et=1.49> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.78> <DB=-2976246.1077> <Mlp=381733.7970> <PB=3280.2> 
#<DWph=2> <it= 22> <et=1.54> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.80> <DB=-2886127.0822> <Mlp=350860.2561> <PB=3280.2> 
#<DWph=2> <it= 23> <et=1.60> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=-2810158.8721> <Mlp=331037.5609> <PB=3280.2> 
#<DWph=2> <it= 24> <et=1.65> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.84> <DB=-2640109.1236> <Mlp=293521.3695> <PB=3280.2> 
#<DWph=2> <it= 25> <et=1.71> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.74> <DB=-2724166.2272> <Mlp=272761.7954> <PB=3280.2> 
#<DWph=2> <it= 26> <et=1.76> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.77> <DB=-2374520.5197> <Mlp=257180.1511> <PB=3280.2> 
#<DWph=2> <it= 27> <et=1.81> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2389598.6093> <Mlp=236673.9839> <PB=3280.2> 
#<DWph=2> <it= 28> <et=1.86> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-2169370.8064> <Mlp=227652.6525> <PB=3280.2> 
#<DWph=2> <it= 29> <et=1.92> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-2284955.1246> <Mlp=182928.3746> <PB=3280.2> 
#<DWph=2> <it= 30> <et=1.98> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2063856.9023> <Mlp=166284.2142> <PB=3280.2> 
#<DWph=2> <it= 31> <et=2.04> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.86> <DB=-2005313.3387> <Mlp=136237.8960> <PB=3280.2> 
#<DWph=2> <it= 32> <et=2.10> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.88> <DB=-2080872.1542> <Mlp=101541.3680> <PB=3280.2> 
#<DWph=2> <it= 33> <et=2.16> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.89> <DB=-2008263.7880> <Mlp=93894.5387> <PB=3280.2> 
#<DWph=2> <it= 34> <et=2.21> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.90> <DB=-2035593.7816> <Mlp=78183.7771> <PB=3280.2> 
#<DWph=2> <it= 35> <et=2.27> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.80> <DB=-2061979.6862> <Mlp=74650.9272> <PB=3280.2> 
#<DWph=2> <it= 36> <et=2.32> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=-1860506.6568> <Mlp=66912.1972> <PB=3280.2> 
#<DWph=2> <it= 37> <et=2.39> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.72> <DB=-1918619.1074> <Mlp=35613.5373> <PB=3280.2> 
#<DWph=2> <it= 38> <et=2.46> <Mt= 0.03> <Spt= 0.04> <nCl= 30> <al=0.75> <DB=-1668292.3651> <Mlp=24552.0651> <PB=3280.2> 
#<DWph=2> <it= 39> <et=2.52> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.65> <DB=-1558749.4833> <Mlp=14952.9391> <PB=3280.2> 
#<DWph=2> <it= 40> <et=2.58> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.68> <DB=-1642039.6653> <Mlp= 9632.4551> <PB=3280.2> 
#<DWph=2> <it= 41> <et=2.64> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.71> <DB=-1148886.5048> <Mlp= 8630.8880> <PB=3280.2> 
#<DWph=2> <it= 42> <et=2.69> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.61> <DB=-744609.5665> <Mlp= 8591.3024> <PB=3280.2> 
#<DWph=2> <it= 43> <et=2.75> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.51> <DB=-416223.9224> <Mlp= 8298.6540> <PB=3280.2> 
#<DWph=2> <it= 44> <et=2.81> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.41> <DB=-122926.9682> <Mlp= 7989.6577> <PB=3280.2> 
#<DWph=2> <it= 45> <et=2.86> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.31> <DB=-67292.6475> <Mlp= 7849.4193> <PB=3280.2> 
<DWph=0> <it= 28> <et=312.72> <Mt= 0.01> <Spt=10.34> <nCl=  4> <al=0.25> <DB= 2894.7730> <Mlp= 2898.2949> <PB=3280.2> 
1 bl.dch (98)...    RCSP exact solver info for graph G_1 : TT = 10.3246, pt = 0.00038, dt = 10.14, ct = 0.181387, ndl = 478', bdl = 39285', odl = 343', odf = 2289', bsi = 1', cnt = 165', bdch = 1923995', odch = 71025', lcp = 118229', #sols = 150
1 bl.dch (101)...    RCSP exact solver info for graph G_1 : TT = 10.2887, pt = 0.000365, dt = 10.103, ct = 0.18237, ndl = 477', bdl = 39110', odl = 343', odf = 2291', bsi = 1', cnt = 166', bdch = 1910589', odch = 70524', lcp = 117566', #sols = 150
<DWph=0> <it= 29> <et=333.37> <Mt= 0.00> <Spt=20.64> <nCl=  4> <al=0.00> <DB= 2898.2546> <Mlp= 2898.2949> <PB=3280.2> 
1 bl.dch (101)...    RCSP exact solver info for graph G_1 : TT = 10.2703, pt = 0.00039, dt = 10.0845, ct = 0.182476, ndl = 477', bdl = 39110', odl = 343', odf = 2291', bsi = 1', cnt = 166', bdch = 1910587', odch = 70524', lcp = 117566', #sols = 150
1 bl.dch (101)...    RCSP exact solver info for graph G_1 : TT = 10.269, pt = 0.000363, dt = 10.0837, ct = 0.182125, ndl = 477', bdl = 39110', odl = 343', odf = 2291', bsi = 1', cnt = 166', bdch = 1910590', odch = 70525', lcp = 117567', #sols = 150
<DWph=0> <it= 30> <et=353.94> <Mt= 0.01> <Spt=20.56> <nCl=  0> <al=0.00> <DB= 2898.2949> <Mlp= 2898.2949> <PB=3280.2> 
Dynamic params and stats :  bidir.bord. = 296.4 aver.obdmd = 10.7079 aver.buck.num. = 38.396
@@ 1 1 2898.29 10.3635 10.6106 75.6575 353.94
    Full reduced cost fixing is not called (gap ratio is 0.976171)
ColGenEvalAlg final dual bound: 2898.29 (rounded: 2898.29)
False gap improvement since the last cut separation : 0.0322689 (2888.97)
Current active cuts : CAP(17,273.676)
In total 1 RCC cut(s) are found by the connected components heuristic 
Shrinking heuristic shrunk 39 edges
In total 18 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 44 RCC cut(s) are found by the greedy construction heuristic 
In total 26 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(89), max.viol = 0.321076, aver.viol = 0.104275, sep/add took 0.273613/0.339941 sec. -----
6335 columns (6335 active), 189 dyn. constrs. (131 active), 591 art. vars. (533 active)
<DWph=2> <it=  1> <et=354.74> <Mt= 0.07> <Spt= 0.09> <nCl= 11> <al=0.50> <DB= 2894.1921> <Mlp= 2901.4102> <PB=3280.2> 
<DWph=2> <it=  2> <et=354.92> <Mt= 0.01> <Spt= 0.17> <nCl= 31> <al=0.10> <DB= 2582.0936> <Mlp= 2901.4053> <PB=3280.2> 
<DWph=2> <it=  3> <et=355.03> <Mt= 0.03> <Spt= 0.08> <nCl=  9> <al=0.45> <DB= 2895.1093> <Mlp= 2900.7509> <PB=3280.2> 
<DWph=2> <it=  4> <et=355.13> <Mt= 0.01> <Spt= 0.09> <nCl=  5> <al=0.51> <DB= 2900.2055> <Mlp= 2900.7266> <PB=3280.2> 
<DWph=2> <it=  5> <et=355.22> <Mt= 0.01> <Spt= 0.08> <nCl=  6> <al=0.41> <DB= 2893.9125> <Mlp= 2900.7222> <PB=3280.2> 
<DWph=2> <it=  6> <et=355.40> <Mt= 0.00> <Spt= 0.17> <nCl=  8> <al=0.00> <DB= 2893.5207> <Mlp= 2900.7207> <PB=3280.2> 
<DWph=2> <it=  7> <et=355.49> <Mt= 0.01> <Spt= 0.08> <nCl=  3> <al=0.36> <DB= 2899.8547> <Mlp= 2900.7202> <PB=3280.2> 
<DWph=2> <it=  8> <et=355.66> <Mt= 0.01> <Spt= 0.17> <nCl= 11> <al=0.00> <DB= 2900.7202> <Mlp= 2900.7202> <PB=3280.2> 
<DWph=1> <it=  9> <et=356.32> <Mt= 0.00> <Spt= 0.65> <nCl= 30> <al=0.16> <DB= 2699.0340> <Mlp= 2900.7202> <PB=3280.2> 
<DWph=1> <it= 10> <et=357.00> <Mt= 0.03> <Spt= 0.66> <nCl= 19> <al=0.06> <DB= 2850.8183> <Mlp= 2900.5195> <PB=3280.2> 
<DWph=1> <it= 11> <et=357.68> <Mt= 0.01> <Spt= 0.67> <nCl= 14> <al=0.16> <DB= 2845.7027> <Mlp= 2900.3969> <PB=3280.2> 
<DWph=1> <it= 12> <et=358.36> <Mt= 0.02> <Spt= 0.66> <nCl=  4> <al=0.24> <DB= 2894.2916> <Mlp= 2900.3512> <PB=3280.2> 
<DWph=1> <it= 13> <et=359.03> <Mt= 0.01> <Spt= 0.66> <nCl=  4> <al=0.14> <DB= 2897.6022> <Mlp= 2900.3469> <PB=3280.2> 
<DWph=1> <it= 14> <et=359.70> <Mt= 0.01> <Spt= 0.66> <nCl=  2> <al=0.04> <DB= 2896.2574> <Mlp= 2900.3431> <PB=3280.2> 
<DWph=1> <it= 15> <et=360.38> <Mt= 0.01> <Spt= 0.67> <nCl=  1> <al=0.14> <DB= 2899.3408> <Mlp= 2900.3414> <PB=3280.2> 
<DWph=1> <it= 16> <et=361.71> <Mt= 0.00> <Spt= 1.32> <nCl=  0> <al=0.00> <DB= 2900.3414> <Mlp= 2900.3414> <PB=3280.2> 
1 bl.dch (373)...    RCSP exact solver info for graph G_1 : TT = 8.83905, pt = 0.000356, dt = 8.66982, ct = 0.166009, ndl = 434', bdl = 35428', odl = 333', odf = 2282', bsi = 1', cnt = 135', bdch = 1617651', odch = 62026', lcp = 97653', #sols = 150
<DWph=0> <it= 17> <et=370.57> <Mt= 0.01> <Spt= 8.86> <nCl= 44> <al=0.00> <DB= 2841.0861> <Mlp= 2900.3414> <PB=3280.2> 
1 bl.dch (373)...    RCSP exact solver info for graph G_1 : TT = 8.74169, pt = 0.000371, dt = 8.57313, ct = 0.165296, ndl = 433', bdl = 35163', odl = 330', odf = 2286', bsi = 1', cnt = 137', bdch = 1598611', odch = 62022', lcp = 96081', #sols = 150
<DWph=0> <it= 18> <et=379.35> <Mt= 0.02> <Spt= 8.76> <nCl= 22> <al=0.00> <DB= 2894.4853> <Mlp= 2900.1662> <PB=3280.2> 
1 bl.dch (373)...    RCSP exact solver info for graph G_1 : TT = 8.88356, pt = 0.000377, dt = 8.71403, ct = 0.166292, ndl = 437', bdl = 35480', odl = 332', odf = 2301', bsi = 1', cnt = 138', bdch = 1627330', odch = 62970', lcp = 97767', #sols = 150
<DWph=0> <it= 19> <et=388.26> <Mt= 0.01> <Spt= 8.90> <nCl=  7> <al=0.04> <DB= 2899.2751> <Mlp= 2900.1604> <PB=3280.2> 
1 bl.dch (373)...    RCSP exact solver info for graph G_1 : TT = 8.68547, pt = 0.000371, dt = 8.51519, ct = 0.166996, ndl = 431', bdl = 34983', odl = 329', odf = 2274', bsi = 1', cnt = 137', bdch = 1584393', odch = 61208', lcp = 95296', #sols = 150
1 bl.dch (373)...    RCSP exact solver info for graph G_1 : TT = 8.88019, pt = 0.000362, dt = 8.71191, ct = 0.165023, ndl = 436', bdl = 35633', odl = 332', odf = 2301', bsi = 1', cnt = 136', bdch = 1629711', odch = 63124', lcp = 97613', #sols = 150
<DWph=0> <it= 20> <et=405.87> <Mt= 0.01> <Spt=17.59> <nCl=  0> <al=0.00> <DB= 2900.1599> <Mlp= 2900.1599> <PB=3280.2> 
Dynamic params and stats :  bidir.bord. = 296.4 aver.obdmd = 10.7079 aver.buck.num. = 38.396
@@ 1 2 2900.16 8.80274 8.88032 75.6575 405.87
    Full reduced cost fixing is not called (gap ratio is 0.971404)
ColGenEvalAlg final dual bound: 2900.16 (rounded: 2900.16)
False gap improvement since the last cut separation : 0.00643482 (2898.29)
Cut generation tailing off counter increased to 1
Current active cuts : CAP(26,367.47)
Shrinking heuristic shrunk 39 edges
In total 3 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 2 RCC cut(s) are found by the greedy construction heuristic 
In total 7 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(12), max.viol = 0.115103, aver.viol = 0.0483555, sep/add took 0.263226/0.0397107 sec. -----
6566 columns (6566 active), 143 dyn. constrs. (92 active), 603 art. vars. (494 active)
<DWph=2> <it=  1> <et=406.50> <Mt= 0.04> <Spt= 0.17> <nCl= 10> <al=0.00> <DB= 2900.6061> <Mlp= 2900.6061> <PB=3280.2> 
<DWph=1> <it=  2> <et=407.17> <Mt= 0.00> <Spt= 0.66> <nCl= 13> <al=0.40> <DB= 2840.9472> <Mlp= 2900.6061> <PB=3280.2> 
<DWph=1> <it=  3> <et=407.85> <Mt= 0.01> <Spt= 0.67> <nCl=  2> <al=0.46> <DB= 2893.1862> <Mlp= 2900.5779> <PB=3280.2> 
<DWph=1> <it=  4> <et=408.51> <Mt= 0.01> <Spt= 0.66> <nCl=  3> <al=0.36> <DB= 2893.9085> <Mlp= 2900.5779> <PB=3280.2> 
<DWph=1> <it=  5> <et=409.18> <Mt= 0.01> <Spt= 0.66> <nCl=  1> <al=0.42> <DB= 2897.7501> <Mlp= 2900.5779> <PB=3280.2> 
<DWph=1> <it=  6> <et=409.85> <Mt= 0.00> <Spt= 0.66> <nCl=  1> <al=0.32> <DB= 2895.2017> <Mlp= 2900.5778> <PB=3280.2> 
<DWph=1> <it=  7> <et=410.52> <Mt= 0.01> <Spt= 0.66> <nCl=  1> <al=0.39> <DB= 2899.4649> <Mlp= 2900.5686> <PB=3280.2> 
<DWph=1> <it=  8> <et=411.85> <Mt= 0.01> <Spt= 1.33> <nCl=  1> <al=0.00> <DB= 2900.5686> <Mlp= 2900.5686> <PB=3280.2> 
1 bl.dch (373)...    RCSP exact solver info for graph G_1 : TT = 8.61733, pt = 0.000354, dt = 8.45384, ct = 0.160319, ndl = 427', bdl = 34862', odl = 331', odf = 2293', bsi = 1', cnt = 131', bdch = 1576800', odch = 60927', lcp = 92924', #sols = 150
<DWph=0> <it=  9> <et=420.49> <Mt= 0.00> <Spt= 8.63> <nCl=  7> <al=0.35> <DB= 2892.7530> <Mlp= 2900.5686> <PB=3280.2> 
1 bl.dch (373)...    RCSP exact solver info for graph G_1 : TT = 8.78879, pt = 0.000374, dt = 8.62423, ct = 0.161382, ndl = 431', bdl = 35182', odl = 331', odf = 2301', bsi = 1', cnt = 131', bdch = 1615164', odch = 62222', lcp = 94875', #sols = 150
1 bl.dch (373)...    RCSP exact solver info for graph G_1 : TT = 8.74406, pt = 0.000356, dt = 8.57981, ct = 0.161059, ndl = 429', bdl = 35096', odl = 331', odf = 2308', bsi = 1', cnt = 130', bdch = 1605445', odch = 61957', lcp = 94301', #sols = 148
<DWph=0> <it= 10> <et=438.06> <Mt= 0.01> <Spt=17.56> <nCl=  6> <al=0.00> <DB= 2900.5621> <Mlp= 2900.5621> <PB=3280.2> 
Dynamic params and stats :  bidir.bord. = 296.4 aver.obdmd = 10.7079 aver.buck.num. = 38.396
@@ 1 3 2900.56 8.71354 8.78561 75.6575 438.06
    Full reduced cost fixing is not called (gap ratio is 0.970376)
ColGenEvalAlg final dual bound: 2900.56 (rounded: 2900.56)
False gap improvement since the last cut separation : 0.0013869 (2900.16)
Cut generation tailing off counter increased to 2
Current active cuts : CAP(28,531.389)
Shrinking heuristic shrunk 39 edges
In total 4 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 2 RCC cut(s) are found by the greedy construction heuristic 
In total 1 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(7), max.viol = 0.118599, aver.viol = 0.0511672, sep/add took 0.263245/0.0169762 sec. -----
6611 columns (6611 active), 99 dyn. constrs. (68 active), 610 art. vars. (470 active)
<DWph=2> <it=  1> <et=438.62> <Mt= 0.02> <Spt= 0.16> <nCl=  4> <al=0.00> <DB= 2900.6040> <Mlp= 2900.6040> <PB=3280.2> 
<DWph=1> <it=  2> <et=439.28> <Mt= 0.00> <Spt= 0.66> <nCl=  2> <al=0.40> <DB= 2892.7600> <Mlp= 2900.6040> <PB=3280.2> 
<DWph=1> <it=  3> <et=440.60> <Mt= 0.01> <Spt= 1.31> <nCl=  0> <al=0.00> <DB= 2900.6038> <Mlp= 2900.6038> <PB=3280.2> 
1 bl.dch (373)...    RCSP exact solver info for graph G_1 : TT = 8.64757, pt = 0.000353, dt = 8.48262, ct = 0.161772, ndl = 427', bdl = 34747', odl = 330', odf = 2291', bsi = 1', cnt = 128', bdch = 1583994', odch = 61590', lcp = 93937', #sols = 149
<DWph=0> <it=  4> <et=449.26> <Mt= 0.00> <Spt= 8.66> <nCl=  4> <al=0.36> <DB= 2899.9515> <Mlp= 2900.6038> <PB=3280.2> 
1 bl.dch (373)...    RCSP exact solver info for graph G_1 : TT = 8.64923, pt = 0.000371, dt = 8.48441, ct = 0.161632, ndl = 427', bdl = 34741', odl = 330', odf = 2290', bsi = 1', cnt = 128', bdch = 1583390', odch = 61565', lcp = 93902', #sols = 149
1 bl.dch (373)...    RCSP exact solver info for graph G_1 : TT = 8.64764, pt = 0.000363, dt = 8.4804, ct = 0.164027, ndl = 426', bdl = 34719', odl = 330', odf = 2295', bsi = 1', cnt = 128', bdch = 1582671', odch = 61550', lcp = 93902', #sols = 149
<DWph=0> <it=  5> <et=466.59> <Mt= 0.01> <Spt=17.32> <nCl=  0> <al=0.00> <DB= 2900.6038> <Mlp= 2900.6038> <PB=3280.2> 
Dynamic params and stats :  bidir.bord. = 296.4 aver.obdmd = 10.7079 aver.buck.num. = 38.396
@@ 1 4 2900.6 8.64495 8.64604 75.6575 466.59
    Full reduced cost fixing is not called (gap ratio is 0.97027)
ColGenEvalAlg final dual bound: 2900.6 (rounded: 2900.6)
False gap improvement since the last cut separation : 0.000143478 (2900.56)
----- Cut separators priority level decreased to 1-----
Current active cuts : CAP(34,537.065)
Shrinking heuristic shrunk 37 edges
In total 9 RCC cut(s) are found by the global pool greedy search heuristic 
21 Rank-1 1-rows pack. cuts added ,  max viol. = 0.380377, aver. viol. = 0.11929
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.486449, aver. viol. = 0.322831
----- Add fac. cuts : CAP(9) R1C(171), max.viol = 0.486449, aver.viol = 0.283367, sep/add took 0.277049/0.279804 sec. -----
6621 columns (6621 active), 248 dyn. constrs. (247 active), 790 art. vars. (649 active)
<DWph=2> <it=  1> <et=467.53> <Mt= 0.19> <Spt= 0.11> <nCl= 30> <al=0.50> <DB= 2231.4313> <Mlp= 2935.2898> <PB=3280.2> 
<DWph=2> <it=  2> <et=467.79> <Mt= 0.16> <Spt= 0.10> <nCl= 30> <al=0.55> <DB= 1983.4697> <Mlp= 2931.9998> <PB=3280.2> 
<DWph=2> <it=  3> <et=467.90> <Mt= 0.01> <Spt= 0.10> <nCl= 14> <al=0.60> <DB= 2866.7729> <Mlp= 2931.9998> <PB=3280.2> 
<DWph=2> <it=  4> <et=468.10> <Mt= 0.09> <Spt= 0.11> <nCl=  9> <al=0.64> <DB= 2892.9674> <Mlp= 2931.0277> <PB=3280.2> 
<DWph=2> <it=  5> <et=468.23> <Mt= 0.03> <Spt= 0.10> <nCl=  5> <al=0.67> <DB= 2910.5451> <Mlp= 2930.9082> <PB=3280.2> 
<DWph=2> <it=  6> <et=468.41> <Mt= 0.08> <Spt= 0.11> <nCl= 26> <al=0.57> <DB= 2562.6864> <Mlp= 2930.0626> <PB=3280.2> 
<DWph=2> <it=  7> <et=468.59> <Mt= 0.08> <Spt= 0.10> <nCl= 21> <al=0.61> <DB= 2742.7810> <Mlp= 2928.5265> <PB=3280.2> 
<DWph=2> <it=  8> <et=468.79> <Mt= 0.08> <Spt= 0.10> <nCl= 10> <al=0.65> <DB= 2896.7067> <Mlp= 2927.3695> <PB=3280.2> 
<DWph=2> <it=  9> <et=469.02> <Mt= 0.02> <Spt= 0.21> <nCl= 30> <al=0.38> <DB= 2616.0125> <Mlp= 2927.3261> <PB=3280.2> 
<DWph=2> <it= 10> <et=469.23> <Mt= 0.11> <Spt= 0.11> <nCl= 16> <al=0.59> <DB= 2778.7847> <Mlp= 2925.7131> <PB=3280.2> 
<DWph=2> <it= 11> <et=469.40> <Mt= 0.06> <Spt= 0.11> <nCl= 12> <al=0.63> <DB= 2618.4305> <Mlp= 2925.0688> <PB=3280.2> 
<DWph=2> <it= 12> <et=469.56> <Mt= 0.05> <Spt= 0.11> <nCl=  4> <al=0.67> <DB= 2918.7220> <Mlp= 2924.5916> <PB=3280.2> 
<DWph=2> <it= 13> <et=469.71> <Mt= 0.04> <Spt= 0.10> <nCl= 12> <al=0.57> <DB= 2790.0614> <Mlp= 2924.5064> <PB=3280.2> 
<DWph=2> <it= 14> <et=469.88> <Mt= 0.07> <Spt= 0.11> <nCl=  8> <al=0.61> <DB= 2827.8864> <Mlp= 2923.9268> <PB=3280.2> 
<DWph=2> <it= 15> <et=470.03> <Mt= 0.04> <Spt= 0.10> <nCl=  6> <al=0.65> <DB= 2661.4857> <Mlp= 2923.6309> <PB=3280.2> 
<DWph=2> <it= 16> <et=470.19> <Mt= 0.05> <Spt= 0.11> <nCl=  6> <al=0.68> <DB= 2786.8113> <Mlp= 2923.4017> <PB=3280.2> 
<DWph=2> <it= 17> <et=470.33> <Mt= 0.03> <Spt= 0.11> <nCl=  2> <al=0.72> <DB= 2920.0487> <Mlp= 2923.3836> <PB=3280.2> 
<DWph=2> <it= 18> <et=470.44> <Mt= 0.01> <Spt= 0.10> <nCl=  5> <al=0.62> <DB= 2853.2784> <Mlp= 2923.3836> <PB=3280.2> 
<DWph=2> <it= 19> <et=470.57> <Mt= 0.03> <Spt= 0.11> <nCl=  1> <al=0.65> <DB= 2921.1873> <Mlp= 2923.3383> <PB=3280.2> 
