Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.579048)
Node memory for rank-1 cuts will be used (6.09524)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 264.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 1228( 97.4603% ) / 258( 21.0098% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 1231( 97.6984% ) / 261( 21.2023% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s24t = 24
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3960.9 ], TIME = 0h0m0s24t = 24
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.27> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.00> <DB=-6635177.0000> <Mlp=1986787.4400> <PB=3960.9> 
#<DWph=2> <it=  2> <et=0.28> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-6487531.2015> <Mlp=1624547.7700> <PB=3960.9> 
#<DWph=2> <it=  3> <et=0.29> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.45> <DB=-5777052.6582> <Mlp=1477556.9400> <PB=3960.9> 
#<DWph=2> <it=  4> <et=0.31> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.35> <DB=-5347910.9354> <Mlp=1240708.2400> <PB=3960.9> 
#<DWph=2> <it=  5> <et=0.32> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.42> <DB=-4838923.3489> <Mlp=1073631.6760> <PB=3960.9> 
#<DWph=2> <it=  6> <et=0.34> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.47> <DB=-4841397.9717> <Mlp=947704.5847> <PB=3960.9> 
#<DWph=2> <it=  7> <et=0.35> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.53> <DB=-4973416.3245> <Mlp=862102.7583> <PB=3960.9> 
#<DWph=2> <it=  8> <et=0.37> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.57> <DB=-4520524.6710> <Mlp=774751.7713> <PB=3960.9> 
#<DWph=2> <it=  9> <et=0.39> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.62> <DB=-4239571.9253> <Mlp=694735.3846> <PB=3960.9> 
#<DWph=2> <it= 10> <et=0.40> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.65> <DB=-4118342.7870> <Mlp=602038.1458> <PB=3960.9> 
#<DWph=2> <it= 11> <et=0.42> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.69> <DB=-4023045.0057> <Mlp=566140.0258> <PB=3960.9> 
#<DWph=2> <it= 12> <et=0.43> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.72> <DB=-4348625.0446> <Mlp=514737.7739> <PB=3960.9> 
#<DWph=2> <it= 13> <et=0.45> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.75> <DB=-3792025.2603> <Mlp=460359.5600> <PB=3960.9> 
#<DWph=2> <it= 14> <et=0.47> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.65> <DB=-3999109.0000> <Mlp=424107.0756> <PB=3960.9> 
#<DWph=2> <it= 15> <et=0.49> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.68> <DB=-3876358.9146> <Mlp=394133.2242> <PB=3960.9> 
#<DWph=2> <it= 16> <et=0.50> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.72> <DB=-3515885.9719> <Mlp=371435.1372> <PB=3960.9> 
#<DWph=2> <it= 17> <et=0.52> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-3551254.3189> <Mlp=323241.4562> <PB=3960.9> 
#<DWph=2> <it= 18> <et=0.54> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-3222472.9797> <Mlp=291367.1592> <PB=3960.9> 
#<DWph=2> <it= 19> <et=0.56> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-3453438.3530> <Mlp=268379.4121> <PB=3960.9> 
#<DWph=2> <it= 20> <et=0.58> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2990274.3888> <Mlp=232288.0448> <PB=3960.9> 
#<DWph=2> <it= 21> <et=0.60> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-3324467.7453> <Mlp=214778.3205> <PB=3960.9> 
#<DWph=2> <it= 22> <et=0.63> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-2673136.0712> <Mlp=173595.9925> <PB=3960.9> 
#<DWph=2> <it= 23> <et=0.64> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-3026555.6294> <Mlp=158344.0266> <PB=3960.9> 
#<DWph=2> <it= 24> <et=0.67> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-2752846.2643> <Mlp=134625.1881> <PB=3960.9> 
#<DWph=2> <it= 25> <et=0.69> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-2383850.6103> <Mlp=108460.4998> <PB=3960.9> 
#<DWph=2> <it= 26> <et=0.71> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-2536270.2409> <Mlp=100135.6452> <PB=3960.9> 
#<DWph=2> <it= 27> <et=0.74> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-2294360.9831> <Mlp=89164.5434> <PB=3960.9> 
#<DWph=2> <it= 28> <et=0.76> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-2252430.7737> <Mlp=77775.8223> <PB=3960.9> 
#<DWph=2> <it= 29> <et=0.78> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-2538430.0140> <Mlp=72061.3456> <PB=3960.9> 
#<DWph=2> <it= 30> <et=0.80> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-2321349.4660> <Mlp=67128.6867> <PB=3960.9> 
#<DWph=2> <it= 31> <et=0.83> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.83> <DB=-2190293.2265> <Mlp=52189.3604> <PB=3960.9> 
#<DWph=2> <it= 32> <et=0.86> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=-2192565.9364> <Mlp=45356.0588> <PB=3960.9> 
#<DWph=2> <it= 33> <et=0.89> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.75> <DB=-1979618.4231> <Mlp=33507.0367> <PB=3960.9> 
#<DWph=2> <it= 34> <et=0.92> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-1896201.3867> <Mlp=27300.5840> <PB=3960.9> 
#<DWph=2> <it= 35> <et=0.94> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1963872.6796> <Mlp=25176.1988> <PB=3960.9> 
#<DWph=2> <it= 36> <et=0.97> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.82> <DB=-1789116.6331> <Mlp=23761.2438> <PB=3960.9> 
#<DWph=2> <it= 37> <et=0.99> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.72> <DB=-1874988.1238> <Mlp=21842.6572> <PB=3960.9> 
#<DWph=2> <it= 38> <et=1.02> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-1609791.6885> <Mlp=19899.3114> <PB=3960.9> 
#<DWph=2> <it= 39> <et=1.04> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-1760187.9289> <Mlp=18938.4990> <PB=3960.9> 
#<DWph=2> <it= 40> <et=1.07> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1582421.6789> <Mlp=17602.3929> <PB=3960.9> 
#<DWph=2> <it= 41> <et=1.10> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.69> <DB=-1763591.3820> <Mlp=15845.2944> <PB=3960.9> 
#<DWph=2> <it= 42> <et=1.12> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.72> <DB=-1587843.6049> <Mlp=13762.0547> <PB=3960.9> 
#<DWph=2> <it= 43> <et=1.15> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-1421752.8495> <Mlp=12988.7087> <PB=3960.9> 
#<DWph=2> <it= 44> <et=1.18> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.78> <DB=-1292139.5945> <Mlp=12130.0878> <PB=3960.9> 
#<DWph=2> <it= 45> <et=1.21> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-1221934.3015> <Mlp=10722.4210> <PB=3960.9> 
#<DWph=2> <it= 46> <et=1.24> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.82> <DB=-1043898.7479> <Mlp=10015.5290> <PB=3960.9> 
#<DWph=2> <it= 47> <et=1.28> <Mt= 0.03> <Spt= 0.01> <nCl= 30> <al=0.72> <DB=-1081934.0942> <Mlp= 9014.1582> <PB=3960.9> 
#<DWph=2> <it= 48> <et=1.32> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-983828.0427> <Mlp= 8011.5364> <PB=3960.9> 
<DWph=2> <it=108> <et=3.41> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.64> <DB= 1148.5480> <Mlp= 4074.8929> <PB=3960.9> 
<DWph=2> <it=109> <et=3.44> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.68> <DB= 1540.5956> <Mlp= 4045.4716> <PB=3960.9> 
<DWph=2> <it=110> <et=3.47> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB= 1895.0843> <Mlp= 4019.6640> <PB=3960.9> 
<DWph=2> <it=111> <et=3.50> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.74> <DB= 1950.4875> <Mlp= 4011.3123> <PB=3960.9> 
<DWph=2> <it=112> <et=3.53> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.76> <DB= 1856.2196> <Mlp= 4000.6450> <PB=3960.9> 
<DWph=2> <it=113> <et=3.56> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.66> <DB= 1899.6237> <Mlp= 3988.7446> <PB=3960.9> 
<DWph=2> <it=114> <et=3.60> <Mt= 0.02> <Spt= 0.02> <nCl= 29> <al=0.70> <DB= 2202.1134> <Mlp= 3979.0671> <PB=3960.9> 
<DWph=2> <it=115> <et=3.62> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.73> <DB= 2280.3388> <Mlp= 3970.7674> <PB=3960.9> 
<DWph=2> <it=116> <et=3.67> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.76> <DB= 2213.3074> <Mlp= 3943.2051> <PB=3960.9> 
<DWph=2> <it=117> <et=3.70> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.78> <DB= 2270.0402> <Mlp= 3937.5504> <PB=3960.9> 
<DWph=2> <it=118> <et=3.73> <Mt= 0.02> <Spt= 0.01> <nCl= 28> <al=0.68> <DB= 2544.5668> <Mlp= 3923.8206> <PB=3960.9> 
<DWph=2> <it=119> <et=3.76> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB= 2394.2567> <Mlp= 3918.0363> <PB=3960.9> 
<DWph=2> <it=120> <et=3.80> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.74> <DB= 2313.0172> <Mlp= 3907.0204> <PB=3960.9> 
<DWph=2> <it=121> <et=3.83> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.77> <DB= 2520.9738> <Mlp= 3898.3724> <PB=3960.9> 
<DWph=2> <it=122> <et=3.86> <Mt= 0.02> <Spt= 0.01> <nCl= 24> <al=0.67> <DB= 2811.3388> <Mlp= 3892.0578> <PB=3960.9> 
<DWph=2> <it=123> <et=3.88> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.57> <DB= 2167.6508> <Mlp= 3887.9090> <PB=3960.9> 
<DWph=2> <it=124> <et=3.92> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.61> <DB= 3063.4710> <Mlp= 3880.1968> <PB=3960.9> 
<DWph=2> <it=125> <et=3.95> <Mt= 0.02> <Spt= 0.02> <nCl= 29> <al=0.65> <DB= 2883.4739> <Mlp= 3870.5184> <PB=3960.9> 
<DWph=2> <it=126> <et=3.98> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.55> <DB= 2263.0985> <Mlp= 3863.6707> <PB=3960.9> 
<DWph=2> <it=127> <et=4.01> <Mt= 0.02> <Spt= 0.02> <nCl= 27> <al=0.59> <DB= 2828.5887> <Mlp= 3855.4334> <PB=3960.9> 
<DWph=2> <it=128> <et=4.04> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.63> <DB= 2947.9952> <Mlp= 3850.1039> <PB=3960.9> 
<DWph=2> <it=129> <et=4.07> <Mt= 0.02> <Spt= 0.02> <nCl= 26> <al=0.67> <DB= 2975.3665> <Mlp= 3842.3309> <PB=3960.9> 
<DWph=2> <it=130> <et=4.10> <Mt= 0.01> <Spt= 0.01> <nCl= 24> <al=0.70> <DB= 2797.1884> <Mlp= 3838.3730> <PB=3960.9> 
<DWph=2> <it=131> <et=4.12> <Mt= 0.00> <Spt= 0.01> <nCl= 19> <al=0.73> <DB= 3144.5408> <Mlp= 3837.7232> <PB=3960.9> 
<DWph=2> <it=132> <et=4.14> <Mt= 0.01> <Spt= 0.02> <nCl= 29> <al=0.76> <DB= 2869.8773> <Mlp= 3836.8258> <PB=3960.9> 
<DWph=2> <it=133> <et=4.17> <Mt= 0.02> <Spt= 0.01> <nCl= 25> <al=0.78> <DB= 3109.4021> <Mlp= 3829.0232> <PB=3960.9> 
<DWph=2> <it=134> <et=4.20> <Mt= 0.01> <Spt= 0.02> <nCl= 25> <al=0.81> <DB= 2821.3524> <Mlp= 3824.8558> <PB=3960.9> 
<DWph=2> <it=135> <et=4.22> <Mt= 0.01> <Spt= 0.01> <nCl= 15> <al=0.83> <DB= 2838.3042> <Mlp= 3817.4721> <PB=3960.9> 
<DWph=2> <it=136> <et=4.24> <Mt= 0.01> <Spt= 0.02> <nCl= 26> <al=0.73> <DB= 2957.0432> <Mlp= 3812.2589> <PB=3960.9> 
<DWph=2> <it=137> <et=4.27> <Mt= 0.01> <Spt= 0.01> <nCl= 12> <al=0.75> <DB= 3282.9974> <Mlp= 3806.4900> <PB=3960.9> 
<DWph=2> <it=138> <et=4.29> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.65> <DB= 2800.7293> <Mlp= 3805.0006> <PB=3960.9> 
<DWph=2> <it=139> <et=4.32> <Mt= 0.01> <Spt= 0.02> <nCl= 29> <al=0.69> <DB= 3235.8271> <Mlp= 3800.3423> <PB=3960.9> 
<DWph=2> <it=140> <et=4.35> <Mt= 0.01> <Spt= 0.01> <nCl= 23> <al=0.72> <DB= 3352.0277> <Mlp= 3795.5819> <PB=3960.9> 
<DWph=2> <it=141> <et=4.37> <Mt= 0.01> <Spt= 0.02> <nCl= 27> <al=0.75> <DB= 3181.1937> <Mlp= 3791.6270> <PB=3960.9> 
<DWph=2> <it=142> <et=4.40> <Mt= 0.01> <Spt= 0.01> <nCl= 20> <al=0.77> <DB= 3250.8073> <Mlp= 3788.6385> <PB=3960.9> 
<DWph=2> <it=143> <et=4.42> <Mt= 0.01> <Spt= 0.02> <nCl= 27> <al=0.79> <DB= 2623.5844> <Mlp= 3786.5643> <PB=3960.9> 
<DWph=2> <it=144> <et=4.45> <Mt= 0.01> <Spt= 0.01> <nCl= 24> <al=0.69> <DB= 3432.7134> <Mlp= 3782.7458> <PB=3960.9> 
<DWph=2> <it=145> <et=4.47> <Mt= 0.01> <Spt= 0.01> <nCl= 27> <al=0.73> <DB= 3066.4841> <Mlp= 3779.4897> <PB=3960.9> 
<DWph=2> <it=146> <et=4.50> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.63> <DB= 2707.8916> <Mlp= 3776.5524> <PB=3960.9> 
<DWph=2> <it=147> <et=4.52> <Mt= 0.01> <Spt= 0.01> <nCl= 24> <al=0.66> <DB= 3476.6237> <Mlp= 3772.1951> <PB=3960.9> 
<DWph=2> <it=148> <et=4.54> <Mt= 0.01> <Spt= 0.02> <nCl= 24> <al=0.70> <DB= 2889.8542> <Mlp= 3771.2327> <PB=3960.9> 
<DWph=2> <it=149> <et=4.57> <Mt= 0.01> <Spt= 0.01> <nCl= 26> <al=0.73> <DB= 3219.7880> <Mlp= 3766.6310> <PB=3960.9> 
<DWph=2> <it=150> <et=4.59> <Mt= 0.01> <Spt= 0.02> <nCl= 23> <al=0.63> <DB= 3279.5582> <Mlp= 3765.4710> <PB=3960.9> 
<DWph=2> <it=151> <et=4.63> <Mt= 0.02> <Spt= 0.01> <nCl= 24> <al=0.53> <DB= 3296.4721> <Mlp= 3762.4514> <PB=3960.9> 
<DWph=2> <it=152> <et=4.65> <Mt= 0.01> <Spt= 0.01> <nCl= 19> <al=0.43> <DB= 3260.9551> <Mlp= 3761.9704> <PB=3960.9> 
<DWph=2> <it=153> <et=4.67> <Mt= 0.01> <Spt= 0.02> <nCl= 25> <al=0.33> <DB= 3240.9670> <Mlp= 3761.0316> <PB=3960.9> 
<DWph=2> <it=154> <et=4.69> <Mt= 0.00> <Spt= 0.01> <nCl= 28> <al=0.23> <DB= 3121.0589> <Mlp= 3759.9659> <PB=3960.9> 
<DWph=2> <it=155> <et=4.72> <Mt= 0.01> <Spt= 0.02> <nCl= 22> <al=0.30> <DB= 3390.3984> <Mlp= 3759.3879> <PB=3960.9> 
<DWph=2> <it=156> <et=4.73> <Mt= 0.00> <Spt= 0.01> <nCl= 19> <al=0.37> <DB= 3574.8174> <Mlp= 3759.1663> <PB=3960.9> 
<DWph=2> <it=157> <et=4.75> <Mt= 0.01> <Spt= 0.02> <nCl= 18> <al=0.44> <DB= 3448.8533> <Mlp= 3758.6532> <PB=3960.9> 
<DWph=2> <it=158> <et=4.77> <Mt= 0.00> <Spt= 0.01> <nCl= 14> <al=0.49> <DB= 3495.3023> <Mlp= 3758.3412> <PB=3960.9> 
<DWph=2> <it=159> <et=4.79> <Mt= 0.01> <Spt= 0.01> <nCl= 10> <al=0.39> <DB= 3570.0768> <Mlp= 3758.3063> <PB=3960.9> 
<DWph=2> <it=160> <et=4.81> <Mt= 0.00> <Spt= 0.02> <nCl= 17> <al=0.45> <DB= 3352.2471> <Mlp= 3758.2191> <PB=3960.9> 
<DWph=2> <it=161> <et=4.83> <Mt= 0.01> <Spt= 0.01> <nCl=  8> <al=0.51> <DB= 3572.6832> <Mlp= 3757.5910> <PB=3960.9> 
<DWph=2> <it=162> <et=4.84> <Mt= 0.00> <Spt= 0.02> <nCl= 11> <al=0.41> <DB= 3609.0687> <Mlp= 3757.5870> <PB=3960.9> 
<DWph=2> <it=163> <et=4.86> <Mt= 0.00> <Spt= 0.01> <nCl= 15> <al=0.31> <DB= 3539.0810> <Mlp= 3757.5424> <PB=3960.9> 
<DWph=2> <it=164> <et=4.88> <Mt= 0.00> <Spt= 0.01> <nCl=  7> <al=0.38> <DB= 3651.9975> <Mlp= 3757.5424> <PB=3960.9> 
<DWph=2> <it=165> <et=4.89> <Mt= 0.01> <Spt= 0.02> <nCl= 19> <al=0.44> <DB= 3309.4913> <Mlp= 3757.5293> <PB=3960.9> 
<DWph=2> <it=166> <et=4.92> <Mt= 0.01> <Spt= 0.01> <nCl= 12> <al=0.50> <DB= 3549.0260> <Mlp= 3755.2936> <PB=3960.9> 
<DWph=2> <it=167> <et=4.94> <Mt= 0.00> <Spt= 0.02> <nCl=  9> <al=0.55> <DB= 3698.8607> <Mlp= 3755.2389> <PB=3960.9> 
<DWph=2> <it=168> <et=4.96> <Mt= 0.00> <Spt= 0.01> <nCl= 20> <al=0.45> <DB= 2604.4432> <Mlp= 3755.1548> <PB=3960.9> 
<DWph=2> <it=169> <et=4.99> <Mt= 0.02> <Spt= 0.02> <nCl= 27> <al=0.35> <DB= 3336.1212> <Mlp= 3751.3473> <PB=3960.9> 
<DWph=2> <it=170> <et=5.01> <Mt= 0.01> <Spt= 0.01> <nCl= 15> <al=0.41> <DB= 3411.2349> <Mlp= 3750.9687> <PB=3960.9> 
<DWph=2> <it=171> <et=5.03> <Mt= 0.00> <Spt= 0.01> <nCl= 21> <al=0.47> <DB= 3399.4765> <Mlp= 3750.5406> <PB=3960.9> 
<DWph=2> <it=172> <et=5.05> <Mt= 0.01> <Spt= 0.02> <nCl= 22> <al=0.37> <DB= 3364.0591> <Mlp= 3748.7817> <PB=3960.9> 
<DWph=2> <it=173> <et=5.08> <Mt= 0.01> <Spt= 0.01> <nCl= 23> <al=0.27> <DB= 3246.3321> <Mlp= 3747.7232> <PB=3960.9> 
<DWph=2> <it=174> <et=5.09> <Mt= 0.01> <Spt= 0.02> <nCl= 14> <al=0.34> <DB= 3659.8024> <Mlp= 3747.7232> <PB=3960.9> 
<DWph=2> <it=175> <et=5.11> <Mt= 0.00> <Spt= 0.01> <nCl= 10> <al=0.24> <DB= 3627.2702> <Mlp= 3747.5119> <PB=3960.9> 
<DWph=2> <it=176> <et=5.13> <Mt= 0.00> <Spt= 0.02> <nCl= 21> <al=0.14> <DB= 3184.5727> <Mlp= 3747.4977> <PB=3960.9> 
<DWph=2> <it=177> <et=5.15> <Mt= 0.01> <Spt= 0.01> <nCl= 25> <al=0.23> <DB= 3366.1328> <Mlp= 3745.9113> <PB=3960.9> 
<DWph=2> <it=178> <et=5.17> <Mt= 0.01> <Spt= 0.01> <nCl= 22> <al=0.31> <DB= 3562.9252> <Mlp= 3745.7438> <PB=3960.9> 
<DWph=2> <it=179> <et=5.19> <Mt= 0.00> <Spt= 0.02> <nCl= 13> <al=0.38> <DB= 3479.7792> <Mlp= 3745.4620> <PB=3960.9> 
<DWph=2> <it=180> <et=5.21> <Mt= 0.01> <Spt= 0.01> <nCl=  8> <al=0.44> <DB= 3660.1799> <Mlp= 3745.3360> <PB=3960.9> 
<DWph=2> <it=181> <et=5.23> <Mt= 0.00> <Spt= 0.02> <nCl= 15> <al=0.34> <DB= 3561.0596> <Mlp= 3744.9203> <PB=3960.9> 
<DWph=2> <it=182> <et=5.25> <Mt= 0.01> <Spt= 0.01> <nCl= 13> <al=0.40> <DB= 3719.8212> <Mlp= 3744.8280> <PB=3960.9> 
<DWph=2> <it=183> <et=5.27> <Mt= 0.00> <Spt= 0.01> <nCl= 21> <al=0.30> <DB= 3260.4624> <Mlp= 3744.8039> <PB=3960.9> 
<DWph=2> <it=184> <et=5.29> <Mt= 0.00> <Spt= 0.02> <nCl= 16> <al=0.37> <DB= 3554.6377> <Mlp= 3744.7924> <PB=3960.9> 
<DWph=2> <it=185> <et=5.30> <Mt= 0.01> <Spt= 0.01> <nCl=  8> <al=0.27> <DB= 3746.1679> <Mlp= 3744.7924> <PB=3960.9> 
<DWph=1> <it=186> <et=5.36> <Mt= 0.00> <Spt= 0.06> <nCl= 30> <al=0.35> <DB= 2255.4559> <Mlp= 3744.7917> <PB=3960.9> 
<DWph=1> <it=187> <et=5.46> <Mt= 0.03> <Spt= 0.06> <nCl= 30> <al=0.41> <DB= 2826.7105> <Mlp= 3731.2147> <PB=3960.9> 
<DWph=1> <it=188> <et=5.54> <Mt= 0.03> <Spt= 0.06> <nCl= 30> <al=0.47> <DB= 3002.5285> <Mlp= 3723.2266> <PB=3960.9> 
<DWph=1> <it=189> <et=5.63> <Mt= 0.03> <Spt= 0.05> <nCl= 30> <al=0.52> <DB= 2748.8567> <Mlp= 3717.1048> <PB=3960.9> 
<DWph=1> <it=190> <et=5.71> <Mt= 0.03> <Spt= 0.06> <nCl= 26> <al=0.57> <DB= 3126.5798> <Mlp= 3712.9052> <PB=3960.9> 
<DWph=1> <it=191> <et=5.78> <Mt= 0.01> <Spt= 0.05> <nCl= 28> <al=0.47> <DB= 2961.0361> <Mlp= 3709.9565> <PB=3960.9> 
<DWph=1> <it=192> <et=5.85> <Mt= 0.02> <Spt= 0.06> <nCl= 26> <al=0.52> <DB= 3215.6508> <Mlp= 3705.5839> <PB=3960.9> 
<DWph=1> <it=193> <et=5.92> <Mt= 0.02> <Spt= 0.05> <nCl= 26> <al=0.57> <DB= 3012.3485> <Mlp= 3702.8750> <PB=3960.9> 
<DWph=1> <it=194> <et=6.00> <Mt= 0.02> <Spt= 0.06> <nCl= 21> <al=0.61> <DB= 3169.5753> <Mlp= 3697.8423> <PB=3960.9> 
<DWph=1> <it=195> <et=6.07> <Mt= 0.01> <Spt= 0.06> <nCl= 19> <al=0.65> <DB= 3383.0889> <Mlp= 3696.0137> <PB=3960.9> 
<DWph=1> <it=196> <et=6.15> <Mt= 0.01> <Spt= 0.05> <nCl= 22> <al=0.55> <DB= 3322.3542> <Mlp= 3694.2360> <PB=3960.9> 
<DWph=1> <it=197> <et=6.22> <Mt= 0.02> <Spt= 0.06> <nCl= 20> <al=0.60> <DB= 3303.4025> <Mlp= 3690.8188> <PB=3960.9> 
<DWph=1> <it=198> <et=6.28> <Mt= 0.01> <Spt= 0.06> <nCl= 19> <al=0.64> <DB= 3398.0902> <Mlp= 3689.0604> <PB=3960.9> 
<DWph=1> <it=199> <et=6.34> <Mt= 0.00> <Spt= 0.05> <nCl= 17> <al=0.67> <DB= 3395.7953> <Mlp= 3688.5649> <PB=3960.9> 
<DWph=1> <it=200> <et=6.41> <Mt= 0.01> <Spt= 0.06> <nCl= 17> <al=0.71> <DB= 3457.7222> <Mlp= 3686.5606> <PB=3960.9> 
<DWph=1> <it=201> <et=6.48> <Mt= 0.02> <Spt= 0.06> <nCl= 17> <al=0.61> <DB= 3423.5032> <Mlp= 3684.5055> <PB=3960.9> 
<DWph=1> <it=202> <et=6.54> <Mt= 0.00> <Spt= 0.05> <nCl=  6> <al=0.65> <DB= 3520.2975> <Mlp= 3683.3682> <PB=3960.9> 
<DWph=1> <it=203> <et=6.60> <Mt= 0.01> <Spt= 0.06> <nCl= 21> <al=0.68> <DB= 3559.1503> <Mlp= 3683.0689> <PB=3960.9> 
<DWph=1> <it=204> <et=6.68> <Mt= 0.01> <Spt= 0.05> <nCl= 14> <al=0.71> <DB= 3535.5122> <Mlp= 3682.4106> <PB=3960.9> 
