Time resource is critical for vehicle type 1 (18,3)
Capacity resource will be imposed in pricing (0.70619)
Node memory for rank-1 cuts will be used (7.61905)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 278.6
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 4816( 99.0947% ) / 921( 19.1238% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 4831( 99.4033% ) / 921( 19.0644% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s45t = 45
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3280.2 ], TIME = 0h0m0s46t = 46
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.53> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.00> <DB=-7459816.0000> <Mlp=1645348.3200> <PB=3280.2> 
#<DWph=2> <it=  2> <et=0.57> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-7123417.4590> <Mlp=1515847.3000> <PB=3280.2> 
#<DWph=2> <it=  3> <et=0.62> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-7204436.4796> <Mlp=1386359.2300> <PB=3280.2> 
#<DWph=2> <it=  4> <et=0.67> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.64> <DB=-5983526.8113> <Mlp=1270820.3500> <PB=3280.2> 
#<DWph=2> <it=  5> <et=0.72> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.54> <DB=-5434600.7646> <Mlp=1235360.4867> <PB=3280.2> 
#<DWph=2> <it=  6> <et=0.77> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.58> <DB=-5083944.7982> <Mlp=1176000.0144> <PB=3280.2> 
#<DWph=2> <it=  7> <et=0.82> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.62> <DB=-4601716.1237> <Mlp=1077702.0013> <PB=3280.2> 
#<DWph=2> <it=  8> <et=0.86> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.66> <DB=-4356188.1999> <Mlp=1029720.7233> <PB=3280.2> 
#<DWph=2> <it=  9> <et=0.91> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.56> <DB=-4337601.5605> <Mlp=995817.4543> <PB=3280.2> 
#<DWph=2> <it= 10> <et=0.96> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.61> <DB=-3971376.4830> <Mlp=936384.6561> <PB=3280.2> 
#<DWph=2> <it= 11> <et=1.01> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.64> <DB=-4106998.4652> <Mlp=871159.5393> <PB=3280.2> 
#<DWph=2> <it= 12> <et=1.06> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.68> <DB=-3753483.0925> <Mlp=798727.8548> <PB=3280.2> 
#<DWph=2> <it= 13> <et=1.11> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=-3564694.6725> <Mlp=766864.0681> <PB=3280.2> 
#<DWph=2> <it= 14> <et=1.15> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-3549415.6080> <Mlp=727432.5745> <PB=3280.2> 
#<DWph=2> <it= 15> <et=1.20> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=-3579507.7372> <Mlp=639250.7638> <PB=3280.2> 
#<DWph=2> <it= 16> <et=1.25> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-3205927.9233> <Mlp=592516.5998> <PB=3280.2> 
#<DWph=2> <it= 17> <et=1.30> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-3433070.5459> <Mlp=546261.2004> <PB=3280.2> 
#<DWph=2> <it= 18> <et=1.35> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.83> <DB=-3394616.8151> <Mlp=499058.4420> <PB=3280.2> 
#<DWph=2> <it= 19> <et=1.40> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.73> <DB=-3169870.2012> <Mlp=478935.7131> <PB=3280.2> 
#<DWph=2> <it= 20> <et=1.45> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-2990600.8786> <Mlp=438611.5262> <PB=3280.2> 
#<DWph=2> <it= 21> <et=1.50> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.78> <DB=-2976246.1077> <Mlp=381733.7970> <PB=3280.2> 
#<DWph=2> <it= 22> <et=1.56> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.80> <DB=-2886127.0822> <Mlp=350860.2561> <PB=3280.2> 
#<DWph=2> <it= 23> <et=1.61> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.82> <DB=-2810158.8721> <Mlp=331037.5609> <PB=3280.2> 
#<DWph=2> <it= 24> <et=1.67> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.84> <DB=-2640109.1236> <Mlp=293521.3695> <PB=3280.2> 
#<DWph=2> <it= 25> <et=1.72> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.74> <DB=-2724166.2272> <Mlp=272761.7954> <PB=3280.2> 
#<DWph=2> <it= 26> <et=1.77> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.77> <DB=-2374520.5197> <Mlp=257180.1511> <PB=3280.2> 
#<DWph=2> <it= 27> <et=1.83> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2389598.6093> <Mlp=236673.9839> <PB=3280.2> 
#<DWph=2> <it= 28> <et=1.88> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-2169370.8064> <Mlp=227652.6525> <PB=3280.2> 
#<DWph=2> <it= 29> <et=1.94> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-2284955.1246> <Mlp=182928.3746> <PB=3280.2> 
#<DWph=2> <it= 30> <et=2.00> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2063856.9023> <Mlp=166284.2142> <PB=3280.2> 
#<DWph=2> <it= 31> <et=2.06> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.86> <DB=-2005313.3387> <Mlp=136237.8960> <PB=3280.2> 
#<DWph=2> <it= 32> <et=2.13> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.88> <DB=-2080872.1542> <Mlp=101541.3680> <PB=3280.2> 
#<DWph=2> <it= 33> <et=2.18> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.89> <DB=-2008263.7880> <Mlp=93894.5387> <PB=3280.2> 
#<DWph=2> <it= 34> <et=2.24> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.90> <DB=-2035593.7816> <Mlp=78183.7771> <PB=3280.2> 
#<DWph=2> <it= 35> <et=2.29> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.80> <DB=-2061979.6862> <Mlp=74650.9272> <PB=3280.2> 
#<DWph=2> <it= 36> <et=2.35> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=-1860506.6568> <Mlp=66912.1972> <PB=3280.2> 
#<DWph=2> <it= 37> <et=2.42> <Mt= 0.03> <Spt= 0.04> <nCl= 30> <al=0.72> <DB=-1918619.1074> <Mlp=35613.5373> <PB=3280.2> 
#<DWph=2> <it= 38> <et=2.48> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.75> <DB=-1668292.3651> <Mlp=24552.0651> <PB=3280.2> 
#<DWph=2> <it= 39> <et=2.55> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.65> <DB=-1558749.4833> <Mlp=14952.9391> <PB=3280.2> 
#<DWph=2> <it= 40> <et=2.61> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.68> <DB=-1642039.6653> <Mlp= 9632.4551> <PB=3280.2> 
#<DWph=2> <it= 41> <et=2.67> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=-1148886.5048> <Mlp= 8630.8880> <PB=3280.2> 
#<DWph=2> <it= 42> <et=2.72> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.61> <DB=-744609.5665> <Mlp= 8591.3024> <PB=3280.2> 
#<DWph=2> <it= 43> <et=2.78> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.51> <DB=-416223.9224> <Mlp= 8298.6540> <PB=3280.2> 
#<DWph=2> <it= 44> <et=2.84> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.41> <DB=-122926.9682> <Mlp= 7989.6577> <PB=3280.2> 
#<DWph=2> <it= 45> <et=2.89> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.31> <DB=-67292.6475> <Mlp= 7849.4193> <PB=3280.2> 
<DWph=1> <it=202> <et=26.75> <Mt= 0.01> <Spt= 0.78> <nCl= 15> <al=0.79> <DB= 2622.4193> <Mlp= 2906.0216> <PB=3280.2> 
<DWph=1> <it=203> <et=27.54> <Mt= 0.01> <Spt= 0.79> <nCl= 16> <al=0.81> <DB= 2668.1247> <Mlp= 2904.8737> <PB=3280.2> 
<DWph=1> <it=204> <et=28.34> <Mt= 0.01> <Spt= 0.79> <nCl= 30> <al=0.71> <DB= 2646.5483> <Mlp= 2902.6538> <PB=3280.2> 
<DWph=1> <it=205> <et=29.14> <Mt= 0.02> <Spt= 0.79> <nCl= 27> <al=0.74> <DB= 2635.3299> <Mlp= 2900.2916> <PB=3280.2> 
<DWph=1> <it=206> <et=29.95> <Mt= 0.01> <Spt= 0.80> <nCl= 28> <al=0.64> <DB= 2717.2669> <Mlp= 2898.7854> <PB=3280.2> 
<DWph=1> <it=207> <et=30.80> <Mt= 0.01> <Spt= 0.83> <nCl= 30> <al=0.54> <DB= 2671.6083> <Mlp= 2897.1157> <PB=3280.2> 
<DWph=1> <it=208> <et=31.62> <Mt= 0.01> <Spt= 0.81> <nCl= 25> <al=0.59> <DB= 2663.5301> <Mlp= 2895.0857> <PB=3280.2> 
<DWph=1> <it=209> <et=32.41> <Mt= 0.01> <Spt= 0.78> <nCl= 16> <al=0.63> <DB= 2696.3762> <Mlp= 2894.2910> <PB=3280.2> 
<DWph=1> <it=210> <et=33.23> <Mt= 0.00> <Spt= 0.82> <nCl= 11> <al=0.67> <DB= 2691.8900> <Mlp= 2893.2993> <PB=3280.2> 
<DWph=1> <it=211> <et=34.05> <Mt= 0.01> <Spt= 0.81> <nCl=  9> <al=0.57> <DB= 2708.7224> <Mlp= 2893.0716> <PB=3280.2> 
<DWph=1> <it=212> <et=34.88> <Mt= 0.00> <Spt= 0.83> <nCl= 14> <al=0.47> <DB= 2749.0298> <Mlp= 2892.9114> <PB=3280.2> 
<DWph=1> <it=213> <et=35.73> <Mt= 0.01> <Spt= 0.84> <nCl= 30> <al=0.37> <DB= 2506.4100> <Mlp= 2892.1873> <PB=3280.2> 
<DWph=1> <it=214> <et=36.55> <Mt= 0.01> <Spt= 0.81> <nCl= 23> <al=0.43> <DB= 2680.3931> <Mlp= 2892.0633> <PB=3280.2> 
<DWph=1> <it=215> <et=37.38> <Mt= 0.00> <Spt= 0.82> <nCl= 14> <al=0.49> <DB= 2784.8067> <Mlp= 2891.5861> <PB=3280.2> 
<DWph=1> <it=216> <et=38.19> <Mt= 0.01> <Spt= 0.81> <nCl= 20> <al=0.54> <DB= 2753.6000> <Mlp= 2891.3903> <PB=3280.2> 
<DWph=1> <it=217> <et=38.99> <Mt= 0.00> <Spt= 0.79> <nCl= 13> <al=0.58> <DB= 2820.9707> <Mlp= 2891.0275> <PB=3280.2> 
<DWph=1> <it=218> <et=39.79> <Mt= 0.01> <Spt= 0.80> <nCl= 10> <al=0.63> <DB= 2798.7553> <Mlp= 2890.7915> <PB=3280.2> 
<DWph=1> <it=219> <et=40.59> <Mt= 0.00> <Spt= 0.79> <nCl=  3> <al=0.66> <DB= 2825.5428> <Mlp= 2890.7538> <PB=3280.2> 
<DWph=1> <it=220> <et=41.40> <Mt= 0.01> <Spt= 0.81> <nCl=  7> <al=0.70> <DB= 2829.2574> <Mlp= 2890.7485> <PB=3280.2> 
<DWph=1> <it=221> <et=42.20> <Mt= 0.00> <Spt= 0.80> <nCl=  9> <al=0.73> <DB= 2833.6670> <Mlp= 2890.6815> <PB=3280.2> 
<DWph=1> <it=222> <et=43.01> <Mt= 0.00> <Spt= 0.80> <nCl=  8> <al=0.75> <DB= 2842.3072> <Mlp= 2890.6576> <PB=3280.2> 
<DWph=1> <it=223> <et=43.83> <Mt= 0.01> <Spt= 0.82> <nCl=  6> <al=0.65> <DB= 2850.2670> <Mlp= 2890.6354> <PB=3280.2> 
<DWph=1> <it=224> <et=44.65> <Mt= 0.00> <Spt= 0.82> <nCl=  9> <al=0.55> <DB= 2860.3251> <Mlp= 2890.5662> <PB=3280.2> 
<DWph=1> <it=225> <et=45.47> <Mt= 0.00> <Spt= 0.81> <nCl=  5> <al=0.45> <DB= 2864.6496> <Mlp= 2890.4385> <PB=3280.2> 
<DWph=1> <it=226> <et=46.27> <Mt= 0.01> <Spt= 0.80> <nCl=  2> <al=0.35> <DB= 2868.8807> <Mlp= 2890.3558> <PB=3280.2> 
<DWph=1> <it=227> <et=47.07> <Mt= 0.00> <Spt= 0.79> <nCl=  2> <al=0.42> <DB= 2881.3595> <Mlp= 2890.3558> <PB=3280.2> 
<DWph=1> <it=228> <et=47.87> <Mt= 0.00> <Spt= 0.80> <nCl=  1> <al=0.32> <DB= 2887.5162> <Mlp= 2890.3558> <PB=3280.2> 
<DWph=1> <it=229> <et=48.66> <Mt= 0.00> <Spt= 0.79> <nCl=  1> <al=0.22> <DB= 2834.8959> <Mlp= 2890.3553> <PB=3280.2> 
<DWph=1> <it=230> <et=49.46> <Mt= 0.01> <Spt= 0.80> <nCl=  1> <al=0.12> <DB= 2877.6436> <Mlp= 2890.3482> <PB=3280.2> 
<DWph=1> <it=231> <et=51.04> <Mt= 0.00> <Spt= 1.58> <nCl=  0> <al=0.00> <DB= 2890.3482> <Mlp= 2890.3482> <PB=3280.2> 
1 bl.dch (205)...1 bl.dch (0)...2 bl.dch (12)...3 bl.dch (34)...4 bl.dch (45)...    RCSP exact solver info for graph G_1 : TT = 23.303, pt = 0.000213, dt = 23.0643, ct = 0.235716, ndl = 559', bdl = 46553', odl = 314', odf = 1994', bsi = 2', cnt = 977', bdch = 4761700', odch = 87644', lcp = 235648', #sols = 150
<DWph=0> <it=232> <et=74.36> <Mt= 0.00> <Spt=23.31> <nCl=102> <al=0.11> <DB= 2732.3699> <Mlp= 2890.3482> <PB=3280.2> 
1 bl.dch (205)...1 bl.dch (0)...2 bl.dch (12)...3 bl.dch (34)...4 bl.dch (45)...    RCSP exact solver info for graph G_1 : TT = 21.1144, pt = 0.000242, dt = 20.9083, ct = 0.203387, ndl = 544', bdl = 45510', odl = 301', odf = 1938', bsi = 2', cnt = 813', bdch = 4404376', odch = 81274', lcp = 221798', #sols = 150
<DWph=0> <it=233> <et=95.52> <Mt= 0.01> <Spt=21.15> <nCl=141> <al=0.20> <DB= 2666.6814> <Mlp= 2889.3109> <PB=3280.2> 
1 bl.dch (205)...2 bl.dch (212)...2 bl.dch (0)...3 bl.dch (34)...4 bl.dch (45)...    RCSP exact solver info for graph G_1 : TT = 22.115, pt = 0.000229, dt = 21.9059, ct = 0.206064, ndl = 554', bdl = 46516', odl = 301', odf = 1948', bsi = 2', cnt = 787', bdch = 4618698', odch = 83983', lcp = 236314', #sols = 150
<DWph=0> <it=234> <et=117.65> <Mt= 0.01> <Spt=22.13> <nCl= 22> <al=0.28> <DB= 2849.6107> <Mlp= 2889.1198> <PB=3280.2> 
1 bl.dch (205)...2 bl.dch (212)...2 bl.dch (0)...3 bl.dch (34)...4 bl.dch (45)...    RCSP exact solver info for graph G_1 : TT = 22.0545, pt = 0.00025, dt = 21.8428, ct = 0.20853, ndl = 554', bdl = 46437', odl = 301', odf = 1949', bsi = 2', cnt = 805', bdch = 4609160', odch = 84552', lcp = 234467', #sols = 150
<DWph=0> <it=235> <et=139.72> <Mt= 0.00> <Spt=22.06> <nCl= 18> <al=0.18> <DB= 2857.8410> <Mlp= 2888.9960> <PB=3280.2> 
1 bl.dch (205)...2 bl.dch (212)...2 bl.dch (0)...3 bl.dch (34)...4 bl.dch (45)...    RCSP exact solver info for graph G_1 : TT = 22.4703, pt = 0.000237, dt = 22.2565, ct = 0.210706, ndl = 559', bdl = 46713', odl = 301', odf = 1956', bsi = 2', cnt = 830', bdch = 4694113', odch = 86292', lcp = 241745', #sols = 150
<DWph=0> <it=236> <et=162.20> <Mt= 0.00> <Spt=22.48> <nCl=  3> <al=0.26> <DB= 2885.4071> <Mlp= 2888.9754> <PB=3280.2> 
1 bl.dch (205)...2 bl.dch (212)...2 bl.dch (0)...3 bl.dch (34)...4 bl.dch (45)...    RCSP exact solver info for graph G_1 : TT = 22.5922, pt = 0.000234, dt = 22.3776, ct = 0.211492, ndl = 560', bdl = 46804', odl = 301', odf = 1958', bsi = 2', cnt = 824', bdch = 4723695', odch = 86653', lcp = 242978', #sols = 150
<DWph=0> <it=237> <et=184.80> <Mt= 0.01> <Spt=22.60> <nCl=  1> <al=0.16> <DB= 2886.5458> <Mlp= 2888.9725> <PB=3280.2> 
1 bl.dch (205)...2 bl.dch (212)...2 bl.dch (0)...3 bl.dch (34)...4 bl.dch (45)...    RCSP exact solver info for graph G_1 : TT = 22.4785, pt = 0.000231, dt = 22.2636, ct = 0.211848, ndl = 559', bdl = 46727', odl = 301', odf = 1957', bsi = 2', cnt = 824', bdch = 4695941', odch = 86536', lcp = 241857', #sols = 150
1 bl.dch (205)...2 bl.dch (212)...2 bl.dch (0)...3 bl.dch (34)...4 bl.dch (45)...    RCSP exact solver info for graph G_1 : TT = 22.3363, pt = 0.000228, dt = 22.122, ct = 0.211237, ndl = 557', bdl = 46560', odl = 301', odf = 1952', bsi = 2', cnt = 817', bdch = 4663601', odch = 86056', lcp = 240783', #sols = 150
<DWph=0> <it=238> <et=229.64> <Mt= 0.00> <Spt=44.83> <nCl=  5> <al=0.00> <DB= 2888.9725> <Mlp= 2888.9725> <PB=3280.2> 
Dynamic params and stats :  bidir.bord. = 296.4 aver.obdmd = 7.9703 aver.buck.num. = 24.0594
@@ 1 0 2888.97 22.305 23.3 66.5346 229.64
Labels distribution in buckets (bucket size) : largest - 4735, top 0.1% - 3432, top 0.5% - 1816, top 2% - 903, top 10% - 243, top 50% - 12
Reduced cost fixing for graph G_1... 1 bl.dch (394)...1 bl.dch (0)...2 bl.dch (34)...599609 buck. arcs remain (99.3% from prev., 66% from max.) + 0 jump buck. arcs (0% from max.)
Backward reduced cost fixing... 612862 buck. arcs remain (99% from prev., 65.9% from max.) + 0 jump buck. arcs (0% from max.)
 TT = 20.0192, pt = 2.67125, dt = 13.2172, ct = 4.12402, ndl = 760', bdl = 47797', odl = 426', odf = 2765', lpcb = 9111', cnt = 2324409', bdch = 2494637', odch = 130707', lcp = 62483'
Labels distribution in buckets (bucket size) : largest - 4744, top 0.1% - 3432, top 0.5% - 1816, top 2% - 902, top 10% - 292, top 50% - 19
Run forward enumeration with border = 296.4... not succeeded (ratio 0.993689) lpt = 0.003055, ndl = 4', dl = 0', lpcb = 0', dch = 15'
 TT = 0.011113, pt = 0.000629, dt = 0.003055, ct = 0, ndl = 4', bdl = 0', cnt = 173', bdch = 15', odch = 0', lcp = 0'
Bucket graph for G_1 is regenerated as bucket steps were adjusted for 202 vertices
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 7583( 97.7695% ) / 1157( 15.2578% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 7708( 99.3811% ) / 1240( 16.0872% )
1091555 forw. buck. arcs remain (76.0607% from max.), 1121328 back. buck. arcs remain (75.2691% from max.)
ColGenEvalAlg final dual bound: 2888.97 (rounded: 2888.97)
In total 1 RCC cut(s) are found by the connected components heuristic 
Shrinking heuristic shrunk 44 edges
In total 42 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 114 RCC cut(s) are found by the greedy construction heuristic 
----- Add fac. cuts : CAP(100), max.viol = 0.55733, aver.viol = 0.247405, sep/add took 0.239379/0.325371 sec. -----
5964 columns (5964 active), 100 dyn. constrs. (100 active), 502 art. vars. (502 active)
<DWph=2> <it=  1> <et=251.35> <Mt= 0.09> <Spt= 0.08> <nCl= 30> <al=0.50> <DB=  500.3500> <Mlp= 2918.5637> <PB=3280.2> 
<DWph=2> <it=  2> <et=251.51> <Mt= 0.07> <Spt= 0.08> <nCl= 30> <al=0.55> <DB= 2729.1697> <Mlp= 2908.5911> <PB=3280.2> 
<DWph=2> <it=  3> <et=251.63> <Mt= 0.04> <Spt= 0.08> <nCl= 18> <al=0.60> <DB= 2874.2895> <Mlp= 2905.6101> <PB=3280.2> 
<DWph=2> <it=  4> <et=251.73> <Mt= 0.02> <Spt= 0.08> <nCl=  8> <al=0.64> <DB= 2894.9701> <Mlp= 2905.4268> <PB=3280.2> 
<DWph=2> <it=  5> <et=251.81> <Mt= 0.01> <Spt= 0.08> <nCl= 12> <al=0.54> <DB= 2858.4492> <Mlp= 2905.4266> <PB=3280.2> 
<DWph=2> <it=  6> <et=251.94> <Mt= 0.04> <Spt= 0.08> <nCl=  9> <al=0.58> <DB= 2892.4062> <Mlp= 2902.4519> <PB=3280.2> 
<DWph=2> <it=  7> <et=252.11> <Mt= 0.01> <Spt= 0.16> <nCl= 17> <al=0.25> <DB= 2754.9892> <Mlp= 2902.2381> <PB=3280.2> 
<DWph=2> <it=  8> <et=252.21> <Mt= 0.02> <Spt= 0.08> <nCl=  5> <al=0.52> <DB= 2899.7250> <Mlp= 2901.9468> <PB=3280.2> 
<DWph=2> <it=  9> <et=252.30> <Mt= 0.01> <Spt= 0.08> <nCl= 13> <al=0.42> <DB= 2861.5347> <Mlp= 2901.9010> <PB=3280.2> 
<DWph=2> <it= 10> <et=252.40> <Mt= 0.01> <Spt= 0.08> <nCl=  5> <al=0.48> <DB= 2893.5929> <Mlp= 2901.8470> <PB=3280.2> 
<DWph=2> <it= 11> <et=252.48> <Mt= 0.01> <Spt= 0.08> <nCl=  7> <al=0.38> <DB= 2808.2613> <Mlp= 2901.8470> <PB=3280.2> 
<DWph=2> <it= 12> <et=252.65> <Mt= 0.01> <Spt= 0.16> <nCl= 13> <al=0.00> <DB= 2875.5209> <Mlp= 2901.8463> <PB=3280.2> 
<DWph=2> <it= 13> <et=252.82> <Mt= 0.01> <Spt= 0.16> <nCl=  3> <al=0.00> <DB= 2901.8372> <Mlp= 2901.8372> <PB=3280.2> 
<DWph=1> <it= 14> <et=253.59> <Mt= 0.00> <Spt= 0.77> <nCl= 30> <al=0.24> <DB= 2339.9220> <Mlp= 2901.8372> <PB=3280.2> 
<DWph=1> <it= 15> <et=254.38> <Mt= 0.03> <Spt= 0.75> <nCl= 30> <al=0.14> <DB= 2705.7110> <Mlp= 2900.0961> <PB=3280.2> 
<DWph=1> <it= 16> <et=255.16> <Mt= 0.03> <Spt= 0.76> <nCl= 30> <al=0.04> <DB= 2591.6149> <Mlp= 2899.3066> <PB=3280.2> 
<DWph=1> <it= 17> <et=255.89> <Mt= 0.03> <Spt= 0.70> <nCl= 25> <al=0.14> <DB= 2777.1786> <Mlp= 2898.7741> <PB=3280.2> 
<DWph=1> <it= 18> <et=256.65> <Mt= 0.02> <Spt= 0.74> <nCl= 13> <al=0.23> <DB= 2829.2584> <Mlp= 2898.6277> <PB=3280.2> 
<DWph=1> <it= 19> <et=257.42> <Mt= 0.01> <Spt= 0.76> <nCl=  9> <al=0.30> <DB= 2870.2794> <Mlp= 2898.4196> <PB=3280.2> 
<DWph=1> <it= 20> <et=258.18> <Mt= 0.01> <Spt= 0.74> <nCl=  5> <al=0.37> <DB= 2893.3859> <Mlp= 2898.3910> <PB=3280.2> 
<DWph=1> <it= 21> <et=258.92> <Mt= 0.01> <Spt= 0.74> <nCl=  3> <al=0.27> <DB= 2895.7300> <Mlp= 2898.3891> <PB=3280.2> 
<DWph=1> <it= 22> <et=259.66> <Mt= 0.01> <Spt= 0.73> <nCl=  2> <al=0.35> <DB= 2897.4090> <Mlp= 2898.3863> <PB=3280.2> 
<DWph=1> <it= 23> <et=261.13> <Mt= 0.00> <Spt= 1.46> <nCl=  3> <al=0.00> <DB= 2898.3840> <Mlp= 2898.3840> <PB=3280.2> 
1 bl.dch (81)...    RCSP exact solver info for graph G_1 : TT = 10.6439, pt = 0.000359, dt = 10.4568, ct = 0.183884, ndl = 486', bdl = 40029', odl = 345', odf = 2315', bsi = 1', cnt = 173', bdch = 1976503', odch = 72284', lcp = 119856', #sols = 150
<DWph=0> <it= 24> <et=271.79> <Mt= 0.01> <Spt=10.66> <nCl= 32> <al=0.31> <DB= 2873.7384> <Mlp= 2898.3840> <PB=3280.2> 
1 bl.dch (81)...    RCSP exact solver info for graph G_1 : TT = 10.5866, pt = 0.000386, dt = 10.3988, ct = 0.18458, ndl = 484', bdl = 39788', odl = 345', odf = 2316', bsi = 1', cnt = 168', bdch = 1973162', odch = 72318', lcp = 120626', #sols = 150
<DWph=0> <it= 25> <et=282.41> <Mt= 0.02> <Spt=10.60> <nCl=  7> <al=0.38> <DB= 2893.6530> <Mlp= 2898.2993> <PB=3280.2> 
1 bl.dch (81)...    RCSP exact solver info for graph G_1 : TT = 10.3938, pt = 0.000382, dt = 10.2076, ct = 0.182922, ndl = 479', bdl = 39366', odl = 343', odf = 2293', bsi = 1', cnt = 166', bdch = 1934143', odch = 70960', lcp = 118564', #sols = 150
<DWph=0> <it= 26> <et=292.83> <Mt= 0.00> <Spt=10.41> <nCl=  2> <al=0.28> <DB= 2894.9571> <Mlp= 2898.2967> <PB=3280.2> 
1 bl.dch (98)...    RCSP exact solver info for graph G_1 : TT = 10.3235, pt = 0.000382, dt = 10.1374, ct = 0.182831, ndl = 478', bdl = 39203', odl = 343', odf = 2289', bsi = 1', cnt = 167', bdch = 1916484', odch = 70792', lcp = 118180', #sols = 150
<DWph=0> <it= 27> <et=303.17> <Mt= 0.01> <Spt=10.33> <nCl=  2> <al=0.35> <DB= 2897.1218> <Mlp= 2898.2954> <PB=3280.2> 
1 bl.dch (96)...    RCSP exact solver info for graph G_1 : TT = 10.3577, pt = 0.000375, dt = 10.1717, ct = 0.182749, ndl = 478', bdl = 39296', odl = 343', odf = 2289', bsi = 1', cnt = 165', bdch = 1924770', odch = 71014', lcp = 118254', #sols = 150
