Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.660714)
Node memory for rank-1 cuts will be used (6.85714)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 269.4
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 2428( 98.6992% ) / 518( 21.3344% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 2431( 98.8211% ) / 461( 18.9634% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s30t = 30
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3782.1 ], TIME = 0h0m0s30t = 30
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.33> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-7244577.0000> <Mlp=1897101.3600> <PB=3782.1> 
#<DWph=2> <it=  2> <et=0.35> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.55> <DB=-6035861.1710> <Mlp=1652756.9800> <PB=3782.1> 
#<DWph=2> <it=  3> <et=0.38> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.45> <DB=-6590256.3639> <Mlp=1520240.2200> <PB=3782.1> 
#<DWph=2> <it=  4> <et=0.40> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.51> <DB=-5862487.4720> <Mlp=1369872.6800> <PB=3782.1> 
#<DWph=2> <it=  5> <et=0.42> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.41> <DB=-5577868.2770> <Mlp=1275114.8600> <PB=3782.1> 
#<DWph=2> <it=  6> <et=0.44> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.46> <DB=-5258614.4797> <Mlp=1173430.2267> <PB=3782.1> 
#<DWph=2> <it=  7> <et=0.46> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.52> <DB=-4460436.1176> <Mlp=1098119.0033> <PB=3782.1> 
#<DWph=2> <it=  8> <et=0.48> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.57> <DB=-4825460.1685> <Mlp=974302.1183> <PB=3782.1> 
#<DWph=2> <it=  9> <et=0.50> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.61> <DB=-4619004.4051> <Mlp=910627.2821> <PB=3782.1> 
#<DWph=2> <it= 10> <et=0.53> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.65> <DB=-4597161.4945> <Mlp=848149.3013> <PB=3782.1> 
#<DWph=2> <it= 11> <et=0.55> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-3918112.1541> <Mlp=806640.2709> <PB=3782.1> 
#<DWph=2> <it= 12> <et=0.57> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.58> <DB=-3993174.6189> <Mlp=733878.4367> <PB=3782.1> 
#<DWph=2> <it= 13> <et=0.59> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.63> <DB=-3669356.5161> <Mlp=644068.8207> <PB=3782.1> 
#<DWph=2> <it= 14> <et=0.62> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-3616612.0552> <Mlp=556672.0118> <PB=3782.1> 
#<DWph=2> <it= 15> <et=0.64> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.70> <DB=-3556544.3285> <Mlp=489927.8663> <PB=3782.1> 
#<DWph=2> <it= 16> <et=0.67> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-3615388.3003> <Mlp=426910.5025> <PB=3782.1> 
#<DWph=2> <it= 17> <et=0.69> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-3533276.4359> <Mlp=400821.0612> <PB=3782.1> 
#<DWph=2> <it= 18> <et=0.71> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-3661321.6428> <Mlp=361214.7656> <PB=3782.1> 
#<DWph=2> <it= 19> <et=0.74> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-3338848.5864> <Mlp=341300.7755> <PB=3782.1> 
#<DWph=2> <it= 20> <et=0.76> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-3150899.1637> <Mlp=321169.9965> <PB=3782.1> 
#<DWph=2> <it= 21> <et=0.79> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-3329037.0673> <Mlp=291490.5528> <PB=3782.1> 
#<DWph=2> <it= 22> <et=0.81> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-2972174.8063> <Mlp=273792.8913> <PB=3782.1> 
#<DWph=2> <it= 23> <et=0.84> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2867570.7035> <Mlp=251088.2669> <PB=3782.1> 
#<DWph=2> <it= 24> <et=0.87> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-2916867.7194> <Mlp=215025.7647> <PB=3782.1> 
#<DWph=2> <it= 25> <et=0.90> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2646035.5920> <Mlp=189800.7824> <PB=3782.1> 
#<DWph=2> <it= 26> <et=0.93> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-2488276.1910> <Mlp=162578.9295> <PB=3782.1> 
#<DWph=2> <it= 27> <et=0.96> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-2427033.1726> <Mlp=135647.0423> <PB=3782.1> 
#<DWph=2> <it= 28> <et=0.99> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-2436733.9657> <Mlp=116688.9542> <PB=3782.1> 
#<DWph=2> <it= 29> <et=1.03> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2224429.1356> <Mlp=94771.2117> <PB=3782.1> 
#<DWph=2> <it= 30> <et=1.06> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-2376583.6480> <Mlp=73532.8179> <PB=3782.1> 
#<DWph=2> <it= 31> <et=1.10> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-2127826.9149> <Mlp=66096.4016> <PB=3782.1> 
#<DWph=2> <it= 32> <et=1.13> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-1987084.0554> <Mlp=55906.9681> <PB=3782.1> 
#<DWph=2> <it= 33> <et=1.17> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-1882174.1032> <Mlp=49364.4979> <PB=3782.1> 
#<DWph=2> <it= 34> <et=1.21> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-1797990.8682> <Mlp=44967.8806> <PB=3782.1> 
#<DWph=2> <it= 35> <et=1.25> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-1714187.0913> <Mlp=40148.7774> <PB=3782.1> 
#<DWph=2> <it= 36> <et=1.28> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-1555556.7001> <Mlp=35542.9583> <PB=3782.1> 
#<DWph=2> <it= 37> <et=1.31> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1608558.5666> <Mlp=33648.3805> <PB=3782.1> 
#<DWph=2> <it= 38> <et=1.35> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-1542403.9048> <Mlp=31721.8861> <PB=3782.1> 
#<DWph=2> <it= 39> <et=1.38> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-1617467.0398> <Mlp=29569.3099> <PB=3782.1> 
#<DWph=2> <it= 40> <et=1.42> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=-1380011.4997> <Mlp=26322.2006> <PB=3782.1> 
#<DWph=2> <it= 41> <et=1.45> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.86> <DB=-1450399.0104> <Mlp=23179.4151> <PB=3782.1> 
#<DWph=2> <it= 42> <et=1.48> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.88> <DB=-1284277.5556> <Mlp=21119.5494> <PB=3782.1> 
#<DWph=2> <it= 43> <et=1.52> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-1194387.8780> <Mlp=19211.4442> <PB=3782.1> 
#<DWph=2> <it= 44> <et=1.56> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-1119577.0251> <Mlp=15643.4151> <PB=3782.1> 
#<DWph=2> <it= 45> <et=1.60> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-1250196.7042> <Mlp=13583.4453> <PB=3782.1> 
#<DWph=2> <it= 46> <et=1.64> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-1055799.0834> <Mlp=12489.5719> <PB=3782.1> 
#<DWph=2> <it= 47> <et=1.67> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1082929.3414> <Mlp=11150.5652> <PB=3782.1> 
#<DWph=2> <it= 48> <et=1.71> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-836076.2874> <Mlp= 9869.9226> <PB=3782.1> 
#<DWph=2> <it= 49> <et=1.75> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-809256.0353> <Mlp= 9114.7914> <PB=3782.1> 
#<DWph=2> <it= 50> <et=1.79> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-674564.0283> <Mlp= 8295.9980> <PB=3782.1> 
#<DWph=2> <it= 51> <et=1.83> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-646957.2647> <Mlp= 7605.7156> <PB=3782.1> 
#<DWph=2> <it= 52> <et=1.87> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-464749.9292> <Mlp= 7467.2698> <PB=3782.1> 
#<DWph=2> <it= 53> <et=1.90> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-306998.5178> <Mlp= 7384.2361> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.1803, pt = 0.026101, dt = 1.01525, ct = 0.136466, ndl = 107', bdl = 1976', odl = 75', odf = 874', bsi = 2', cnt = 311', bdch = 60003', odch = 9920', lcp = 7468', #sols = 150
<DWph=0> <it=  5> <et=539.67> <Mt= 0.07> <Spt= 1.25> <nCl= 13> <al=0.43> <DB= 3501.4296> <Mlp= 3546.3367> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.18559, pt = 0.026387, dt = 1.01929, ct = 0.137336, ndl = 107', bdl = 1962', odl = 75', odf = 870', bsi = 2', cnt = 309', bdch = 59574', odch = 9829', lcp = 7468', #sols = 150
<DWph=0> <it=  6> <et=540.93> <Mt= 0.07> <Spt= 1.19> <nCl=  4> <al=0.49> <DB= 3524.3418> <Mlp= 3546.3290> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.1701, pt = 0.026356, dt = 1.00549, ct = 0.135704, ndl = 106', bdl = 1963', odl = 75', odf = 868', bsi = 2', cnt = 309', bdch = 58920', odch = 9584', lcp = 7251', #sols = 150
<DWph=0> <it=  7> <et=542.14> <Mt= 0.03> <Spt= 1.19> <nCl=  5> <al=0.39> <DB= 3522.0020> <Mlp= 3546.3287> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.17488, pt = 0.026498, dt = 1.00951, ct = 0.136318, ndl = 106', bdl = 1962', odl = 75', odf = 867', bsi = 2', cnt = 307', bdch = 59002', odch = 9627', lcp = 7283', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 1.15132, pt = 0.024916, dt = 0.987445, ct = 0.136327, ndl = 106', bdl = 1954', odl = 75', odf = 862', bsi = 2', cnt = 300', bdch = 57802', odch = 9430', lcp = 7151', #sols = 150
<DWph=0> <it=  8> <et=544.51> <Mt= 0.02> <Spt= 2.34> <nCl=  3> <al=0.00> <DB= 3545.6246> <Mlp= 3546.3285> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.15252, pt = 0.02513, dt = 0.989002, ct = 0.135848, ndl = 106', bdl = 1955', odl = 75', odf = 863', bsi = 2', cnt = 300', bdch = 57946', odch = 9457', lcp = 7153', #sols = 150
<DWph=0> <it=  9> <et=545.69> <Mt= 0.01> <Spt= 1.17> <nCl=  1> <al=0.35> <DB= 3545.6851> <Mlp= 3546.3284> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.16958, pt = 0.025017, dt = 1.00474, ct = 0.137276, ndl = 107', bdl = 1970', odl = 75', odf = 871', bsi = 2', cnt = 309', bdch = 59607', odch = 9740', lcp = 7381', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 1.16173, pt = 0.025156, dt = 0.996691, ct = 0.137382, ndl = 106', bdl = 1955', odl = 75', odf = 864', bsi = 2', cnt = 300', bdch = 58278', odch = 9593', lcp = 7270', #sols = 150
<DWph=0> <it= 10> <et=548.05> <Mt= 0.01> <Spt= 2.35> <nCl=  2> <al=0.00> <DB= 3546.3284> <Mlp= 3546.3284> <PB=3782.1> 
Dynamic params and stats :  bidir.bord. = 257.9 aver.obdmd = 10.6832 aver.buck.num. = 31.3861 nbR1C = 259 with avMem = 11.6062
@@ 418 0 3546.33 1.13579 1.17326 59.0977 548.05
Labels distribution in buckets (bucket size) : largest - 712, top 0.1% - 559, top 0.5% - 268, top 2% - 154, top 10% - 46, top 50% - 2
Reduced cost fixing for graph G_1... 543567 buck. arcs remain (96.4% from prev., 55.8% from max.) + 19288 jump buck. arcs (1.98% from max.)
Backward reduced cost fixing... 603321 buck. arcs remain (96.3% from prev., 57.9% from max.) + 38 jump buck. arcs (0.00364% from max.)
 TT = 9.99423, pt = 0.525031, dt = 6.41359, ct = 3.04963, ndl = 393', bdl = 25240', odl = 192', odf = 2707', lpcb = 2119', cnt = 168551', bdch = 581624', odch = 67097', lcp = 44310'
Labels distribution in buckets (bucket size) : largest - 723, top 0.1% - 567, top 0.5% - 317, top 2% - 202, top 10% - 50, top 50% - 2
Run forward enumeration with border = 257.9... not succeeded (ratio 0.985994) lpt = 0.020085, ndl = 8', dl = 0', lpcb = 0', dch = 399'
 TT = 0.033436, pt = 0, dt = 0.020085, ct = 0, ndl = 8', bdl = 0', lpcb = 0', cnt = 191', bdch = 399', odch = 0', lcp = 0'
ColGenEvalAlg final dual bound: 3546.33 (rounded: 3546.33)
Current active cuts : CAP(5,284.35) R1C(15+244,494.035) 1rowPackR1C(15) 3rowPackR1C(118) 4rowPackR1C(93) 5rowPackR1C(33)
4 Rank-1 1-rows pack. cuts added ,  max viol. = 0.0694064, aver. viol. = 0.0479879
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.216867, aver. viol. = 0.067068
Shrinking heuristic shrunk 21 edges
In total 1 RCC cut(s) are found by the greedy construction heuristic 
In total 12 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(13) R1C(154), max.viol = 0.216867, aver.viol = 0.0655479, sep/add took 0.428092/0.336289 sec. -----
9276 columns (7492 active), 756 dyn. constrs. (467 active), 1162 art. vars. (869 active)
<DWph=2> <it=  1> <et=559.35> <Mt= 0.31> <Spt= 0.09> <nCl=  5> <al=0.50> <DB= 3518.6820> <Mlp= 3547.0498> <PB=3782.1> 
<DWph=2> <it=  2> <et=559.54> <Mt= 0.01> <Spt= 0.17> <nCl=  2> <al=0.10> <DB= 3535.7699> <Mlp= 3547.0498> <PB=3782.1> 
<DWph=2> <it=  3> <et=559.64> <Mt= 0.01> <Spt= 0.10> <nCl=  3> <al=0.45> <DB= 3531.0193> <Mlp= 3547.0498> <PB=3782.1> 
<DWph=2> <it=  4> <et=559.94> <Mt= 0.04> <Spt= 0.25> <nCl=  1> <al=0.00> <DB= 3547.0472> <Mlp= 3547.0472> <PB=3782.1> 
<DWph=1> <it=  5> <et=560.32> <Mt= 0.00> <Spt= 0.38> <nCl=  5> <al=0.41> <DB= 3462.4726> <Mlp= 3547.0472> <PB=3782.1> 
<DWph=1> <it=  6> <et=560.75> <Mt= 0.05> <Spt= 0.38> <nCl=  3> <al=0.46> <DB= 3507.7603> <Mlp= 3547.0435> <PB=3782.1> 
<DWph=1> <it=  7> <et=561.16> <Mt= 0.03> <Spt= 0.38> <nCl=  2> <al=0.36> <DB= 3541.0539> <Mlp= 3547.0428> <PB=3782.1> 
<DWph=1> <it=  8> <et=561.93> <Mt= 0.01> <Spt= 0.76> <nCl=  1> <al=0.00> <DB= 3547.0426> <Mlp= 3547.0426> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.27023, pt = 0.026321, dt = 1.08918, ct = 0.15221, ndl = 112', bdl = 2004', odl = 76', odf = 895', bsi = 2', cnt = 315', bdch = 65217', odch = 10998', lcp = 8555', #sols = 150
<DWph=0> <it=  9> <et=563.24> <Mt= 0.01> <Spt= 1.30> <nCl= 77> <al=0.16> <DB= 3474.8239> <Mlp= 3547.0426> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.25483, pt = 0.027447, dt = 1.07695, ct = 0.147941, ndl = 111', bdl = 1986', odl = 76', odf = 888', bsi = 2', cnt = 331', bdch = 64367', odch = 10658', lcp = 8251', #sols = 150
<DWph=0> <it= 10> <et=564.69> <Mt= 0.17> <Spt= 1.27> <nCl= 13> <al=0.06> <DB= 3531.6441> <Mlp= 3546.9812> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.25588, pt = 0.027383, dt = 1.07804, ct = 0.147917, ndl = 112', bdl = 1988', odl = 76', odf = 892', bsi = 2', cnt = 334', bdch = 64730', odch = 10736', lcp = 8308', #sols = 150
<DWph=0> <it= 11> <et=565.98> <Mt= 0.03> <Spt= 1.27> <nCl=  2> <al=0.16> <DB= 3544.5567> <Mlp= 3546.9806> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.26032, pt = 0.027248, dt = 1.0816, ct = 0.148872, ndl = 112', bdl = 1991', odl = 76', odf = 893', bsi = 2', cnt = 334', bdch = 65030', odch = 10830', lcp = 8386', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 1.2307, pt = 0.026611, dt = 1.05636, ct = 0.145227, ndl = 111', bdl = 1977', odl = 75', odf = 887', bsi = 2', cnt = 331', bdch = 63787', odch = 10502', lcp = 8122', #sols = 150
<DWph=0> <it= 12> <et=568.51> <Mt= 0.01> <Spt= 2.52> <nCl= 10> <al=0.00> <DB= 3546.9806> <Mlp= 3546.9806> <PB=3782.1> 
Dynamic params and stats :  bidir.bord. = 257.9 aver.obdmd = 10.6832 aver.buck.num. = 31.3861 nbR1C = 276 with avMem = 11.5906
@@ 418 1 3546.98 1.22486 1.24139 56.8748 568.51
    Full reduced cost fixing is not called (gap ratio is 0.997234)
ColGenEvalAlg final dual bound: 3546.98 (rounded: 3546.98)
Gap improvement since the last cut separation : 0.00276612 (3546.33)
Separator R1C not in maximum phase
Cut generation tailing off counter increased to 0
Current active cuts : CAP(5,283.55) R1C(16+260,494.53) 1rowPackR1C(16) 3rowPackR1C(145) 4rowPackR1C(85) 5rowPackR1C(30)
2 Rank-1 1-rows pack. cuts added ,  max viol. = 0.0510187, aver. viol. = 0.0486207
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.0810719, aver. viol. = 0.0365009
Building structures for heuristic rank-1 packing cut separation...done!
100 Rank-1 4-rows pack. cuts added ,  max viol. = 0.15896, aver. viol. = 0.0566062
Shrinking heuristic shrunk 22 edges
In total 1 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 1 RCC cut(s) are found by the greedy construction heuristic 
In total 3 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(5) R1C(252), max.viol = 0.15896, aver.viol = 0.04495, sep/add took 0.642796/0.520039 sec. -----
9400 columns (7616 active), 1013 dyn. constrs. (574 active), 1419 art. vars. (976 active)
<DWph=2> <it=  1> <et=570.29> <Mt= 0.35> <Spt= 0.18> <nCl=  8> <al=0.00> <DB= 3547.5324> <Mlp= 3547.5324> <PB=3782.1> 
<DWph=1> <it=  2> <et=570.70> <Mt= 0.00> <Spt= 0.41> <nCl= 13> <al=0.40> <DB= 3485.9559> <Mlp= 3547.5324> <PB=3782.1> 
<DWph=1> <it=  3> <et=571.23> <Mt= 0.13> <Spt= 0.41> <nCl=  3> <al=0.30> <DB= 3529.0452> <Mlp= 3547.5121> <PB=3782.1> 
<DWph=1> <it=  4> <et=572.05> <Mt= 0.01> <Spt= 0.80> <nCl=  2> <al=0.00> <DB= 3547.5121> <Mlp= 3547.5121> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.35861, pt = 0.02985, dt = 1.16873, ct = 0.157427, ndl = 116', bdl = 2056', odl = 77', odf = 911', bsi = 2', cnt = 353', bdch = 69285', odch = 11804', lcp = 9198', #sols = 150
<DWph=0> <it=  5> <et=573.45> <Mt= 0.01> <Spt= 1.39> <nCl= 38> <al=0.10> <DB= 3510.7868> <Mlp= 3547.5121> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.32418, pt = 0.030478, dt = 1.13917, ct = 0.152019, ndl = 114', bdl = 2047', odl = 76', odf = 895', bsi = 2', cnt = 346', bdch = 68557', odch = 11041', lcp = 8657', #sols = 150
<DWph=0> <it=  6> <et=574.98> <Mt= 0.20> <Spt= 1.34> <nCl= 15> <al=0.00> <DB= 3518.1518> <Mlp= 3547.4754> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.32575, pt = 0.0306, dt = 1.14006, ct = 0.152419, ndl = 115', bdl = 2052', odl = 76', odf = 900', bsi = 2', cnt = 349', bdch = 68724', odch = 11155', lcp = 8671', #sols = 150
<DWph=0> <it=  7> <et=576.36> <Mt= 0.03> <Spt= 1.34> <nCl=  2> <al=0.10> <DB= 3544.5428> <Mlp= 3547.4752> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.31827, pt = 0.030312, dt = 1.13381, ct = 0.151488, ndl = 114', bdl = 2045', odl = 76', odf = 897', bsi = 2', cnt = 347', bdch = 68130', odch = 11049', lcp = 8620', #sols = 150
<DWph=0> <it=  8> <et=577.70> <Mt= 0.01> <Spt= 1.33> <nCl=  2> <al=0.00> <DB= 3547.4752> <Mlp= 3547.4752> <PB=3782.1> 
Dynamic params and stats :  bidir.bord. = 257.9 aver.obdmd = 10.6832 aver.buck.num. = 31.3861 nbR1C = 309 with avMem = 12.0777
@@ 418 2 3547.48 1.29878 1.32616 56.8748 577.7
    Full reduced cost fixing is not called (gap ratio is 0.995136)
ColGenEvalAlg final dual bound: 3547.48 (rounded: 3547.48)
Gap improvement since the last cut separation : 0.0021035 (3546.98)
Separator R1C not in maximum phase
Cut generation tailing off counter increased to 0
Current active cuts : CAP(7,307.79) R1C(15+294,500.299) 1rowPackR1C(15) 3rowPackR1C(147) 4rowPackR1C(117) 5rowPackR1C(30)
2 Rank-1 1-rows pack. cuts added ,  max viol. = 0.0463257, aver. viol. = 0.0372562
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.135818, aver. viol. = 0.0383275
Building structures for heuristic rank-1 packing cut separation...done!
100 Rank-1 4-rows pack. cuts added ,  max viol. = 0.123602, aver. viol. = 0.0570957
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.166063, aver. viol. = 0.114506
Shrinking heuristic shrunk 20 edges
----- Add fac. cuts : R1C(352), max.viol = 0.190233, aver.viol = 0.0692332, sep/add took 2.8062/0.758028 sec. -----
9483 columns (7699 active), 1235 dyn. constrs. (706 active), 1771 art. vars. (1108 active)
<DWph=2> <it=  1> <et=582.11> <Mt= 0.54> <Spt= 0.19> <nCl= 15> <al=0.00> <DB= 3497.8908> <Mlp= 3548.5575> <PB=3782.1> 
<DWph=2> <it=  2> <et=582.52> <Mt= 0.31> <Spt= 0.11> <nCl= 10> <al=0.40> <DB= 3407.6914> <Mlp= 3548.5113> <PB=3782.1> 
<DWph=2> <it=  3> <et=582.73> <Mt= 0.02> <Spt= 0.19> <nCl=  7> <al=0.00> <DB= 3488.0425> <Mlp= 3548.5113> <PB=3782.1> 
<DWph=2> <it=  4> <et=582.94> <Mt= 0.02> <Spt= 0.19> <nCl=  3> <al=0.00> <DB= 3548.5113> <Mlp= 3548.5113> <PB=3782.1> 
<DWph=1> <it=  5> <et=583.36> <Mt= 0.00> <Spt= 0.42> <nCl= 21> <al=0.26> <DB= 3341.7883> <Mlp= 3548.5113> <PB=3782.1> 
<DWph=1> <it=  6> <et=583.98> <Mt= 0.21> <Spt= 0.41> <nCl=  6> <al=0.33> <DB= 3488.7025> <Mlp= 3548.4750> <PB=3782.1> 
<DWph=1> <it=  7> <et=584.48> <Mt= 0.09> <Spt= 0.40> <nCl=  5> <al=0.23> <DB= 3523.6037> <Mlp= 3548.4661> <PB=3782.1> 
<DWph=1> <it=  8> <et=585.01> <Mt= 0.13> <Spt= 0.41> <nCl=  2> <al=0.31> <DB= 3534.0673> <Mlp= 3548.4557> <PB=3782.1> 
<DWph=1> <it=  9> <et=585.50> <Mt= 0.07> <Spt= 0.41> <nCl=  4> <al=0.38> <DB= 3528.2314> <Mlp= 3548.4504> <PB=3782.1> 
<DWph=1> <it= 10> <et=586.33> <Mt= 0.03> <Spt= 0.80> <nCl=  2> <al=0.00> <DB= 3543.2108> <Mlp= 3548.4501> <PB=3782.1> 
<DWph=1> <it= 11> <et=586.76> <Mt= 0.03> <Spt= 0.39> <nCl=  1> <al=0.34> <DB= 3542.7765> <Mlp= 3548.4498> <PB=3782.1> 
<DWph=1> <it= 12> <et=587.57> <Mt= 0.02> <Spt= 0.79> <nCl=  1> <al=0.00> <DB= 3542.5858> <Mlp= 3548.4492> <PB=3782.1> 
<DWph=1> <it= 13> <et=588.38> <Mt= 0.02> <Spt= 0.79> <nCl=  0> <al=0.00> <DB= 3548.4492> <Mlp= 3548.4492> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.4742, pt = 0.03173, dt = 1.2731, ct = 0.166666, ndl = 125', bdl = 2131', odl = 78', odf = 973', bsi = 2', cnt = 362', bdch = 78691', odch = 13853', lcp = 10402', #sols = 150
<DWph=0> <it= 14> <et=589.93> <Mt= 0.00> <Spt= 1.55> <nCl=150> <al=0.21> <DB= 3361.4883> <Mlp= 3548.4492> <PB=3782.1> 
