Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.37)
Node memory for rank-1 cuts will be used (4.2381)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 262.3
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 1228( 97.4603% ) / 988( 80.456% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 1191( 94.5238% ) / 951( 79.8489% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s21t = 21
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 4235.6 ], TIME = 0h0m0s21t = 21
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.24> <Mt= 0.00> <Spt= 0.00> <nCl= 30> <al=0.00> <DB=-6083139.0000> <Mlp=2124576.9600> <PB=4235.6> 
#<DWph=2> <it=  2> <et=0.25> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-6271609.8780> <Mlp=1810202.1200> <PB=4235.6> 
#<DWph=2> <it=  3> <et=0.26> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.45> <DB=-5883904.5420> <Mlp=1556790.5200> <PB=4235.6> 
#<DWph=2> <it=  4> <et=0.27> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.51> <DB=-6107585.7085> <Mlp=1354162.9200> <PB=4235.6> 
#<DWph=2> <it=  5> <et=0.28> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-5405448.2909> <Mlp=1122821.6467> <PB=4235.6> 
#<DWph=2> <it=  6> <et=0.29> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.60> <DB=-5245592.5330> <Mlp=998238.6640> <PB=4235.6> 
#<DWph=2> <it=  7> <et=0.30> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.50> <DB=-4556660.8304> <Mlp=846234.6557> <PB=4235.6> 
#<DWph=2> <it=  8> <et=0.31> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-4667786.8880> <Mlp=751849.1540> <PB=4235.6> 
#<DWph=2> <it=  9> <et=0.32> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.59> <DB=-4316052.4863> <Mlp=652080.9557> <PB=4235.6> 
#<DWph=2> <it= 10> <et=0.33> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.63> <DB=-4521659.8310> <Mlp=576064.2005> <PB=4235.6> 
#<DWph=2> <it= 11> <et=0.34> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.67> <DB=-3931804.6405> <Mlp=490785.2394> <PB=4235.6> 
#<DWph=2> <it= 12> <et=0.35> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.70> <DB=-3783873.0067> <Mlp=420981.6538> <PB=4235.6> 
#<DWph=2> <it= 13> <et=0.36> <Mt= 0.00> <Spt= 0.00> <nCl= 30> <al=0.73> <DB=-4103227.1591> <Mlp=402046.1705> <PB=4235.6> 
#<DWph=2> <it= 14> <et=0.38> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-3643047.6137> <Mlp=377089.3826> <PB=4235.6> 
#<DWph=2> <it= 15> <et=0.39> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.78> <DB=-3644586.2881> <Mlp=334771.1277> <PB=4235.6> 
#<DWph=2> <it= 16> <et=0.40> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-3444655.6331> <Mlp=308701.3409> <PB=4235.6> 
#<DWph=2> <it= 17> <et=0.41> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-3681990.6162> <Mlp=288657.9510> <PB=4235.6> 
#<DWph=2> <it= 18> <et=0.43> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-3310177.2445> <Mlp=256888.3661> <PB=4235.6> 
#<DWph=2> <it= 19> <et=0.44> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-3299966.2584> <Mlp=242482.6792> <PB=4235.6> 
#<DWph=2> <it= 20> <et=0.46> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-3253338.4420> <Mlp=229548.2386> <PB=4235.6> 
#<DWph=2> <it= 21> <et=0.48> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.69> <DB=-3461070.0256> <Mlp=179376.8690> <PB=4235.6> 
#<DWph=2> <it= 22> <et=0.49> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.72> <DB=-3003226.0789> <Mlp=158775.2939> <PB=4235.6> 
#<DWph=2> <it= 23> <et=0.51> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.75> <DB=-3011768.2937> <Mlp=141551.0619> <PB=4235.6> 
#<DWph=2> <it= 24> <et=0.53> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-2528342.8376> <Mlp=115234.7152> <PB=4235.6> 
#<DWph=2> <it= 25> <et=0.55> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-2396227.6151> <Mlp=89372.7029> <PB=4235.6> 
#<DWph=2> <it= 26> <et=0.57> <Mt= 0.01> <Spt= 0.00> <nCl= 30> <al=0.81> <DB=-2251881.2487> <Mlp=77635.0052> <PB=4235.6> 
#<DWph=2> <it= 27> <et=0.60> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.83> <DB=-2050381.3153> <Mlp=68438.9735> <PB=4235.6> 
#<DWph=2> <it= 28> <et=0.62> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.85> <DB=-2045427.2260> <Mlp=61869.5655> <PB=4235.6> 
#<DWph=2> <it= 29> <et=0.64> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.75> <DB=-2219649.1887> <Mlp=56363.9312> <PB=4235.6> 
#<DWph=2> <it= 30> <et=0.66> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-1980350.3738> <Mlp=50714.3059> <PB=4235.6> 
#<DWph=2> <it= 31> <et=0.68> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.67> <DB=-1964932.0535> <Mlp=44729.3691> <PB=4235.6> 
#<DWph=2> <it= 32> <et=0.70> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-2088172.8424> <Mlp=42093.7299> <PB=4235.6> 
#<DWph=2> <it= 33> <et=0.72> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-1845999.7085> <Mlp=37176.6684> <PB=4235.6> 
#<DWph=2> <it= 34> <et=0.74> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-1779152.9065> <Mlp=33607.7726> <PB=4235.6> 
#<DWph=2> <it= 35> <et=0.76> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-1745560.3101> <Mlp=31224.5390> <PB=4235.6> 
#<DWph=2> <it= 36> <et=0.78> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-1690163.4753> <Mlp=28066.5751> <PB=4235.6> 
#<DWph=2> <it= 37> <et=0.81> <Mt= 0.02> <Spt= 0.00> <nCl= 30> <al=0.83> <DB=-1587410.4862> <Mlp=23389.1287> <PB=4235.6> 
#<DWph=2> <it= 38> <et=0.83> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.84> <DB=-1667199.9798> <Mlp=21731.5331> <PB=4235.6> 
#<DWph=2> <it= 39> <et=0.86> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.86> <DB=-1508926.8951> <Mlp=20156.6556> <PB=4235.6> 
#<DWph=2> <it= 40> <et=0.88> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-1484406.5744> <Mlp=18569.6856> <PB=4235.6> 
#<DWph=2> <it= 41> <et=0.91> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.78> <DB=-1519234.3545> <Mlp=15362.5431> <PB=4235.6> 
#<DWph=2> <it= 42> <et=0.93> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-1385602.7788> <Mlp=15169.4358> <PB=4235.6> 
#<DWph=2> <it= 43> <et=0.95> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-1446426.2130> <Mlp=13220.1654> <PB=4235.6> 
#<DWph=2> <it= 44> <et=0.98> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-1448738.4332> <Mlp=10778.1534> <PB=4235.6> 
#<DWph=2> <it= 45> <et=1.01> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-1195356.2263> <Mlp= 8883.9867> <PB=4235.6> 
#<DWph=2> <it= 46> <et=1.03> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-1219844.4267> <Mlp= 8191.1305> <PB=4235.6> 
#<DWph=2> <it= 47> <et=1.06> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-1057583.3043> <Mlp= 7516.5705> <PB=4235.6> 
#<DWph=2> <it= 48> <et=1.07> <Mt= 0.01> <Spt= 0.00> <nCl= 30> <al=0.71> <DB=-877504.5494> <Mlp= 7474.1731> <PB=4235.6> 
#<DWph=2> <it= 49> <et=1.10> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-803006.4909> <Mlp= 7128.3250> <PB=4235.6> 
#<DWph=2> <it= 50> <et=1.12> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.64> <DB=-611958.7644> <Mlp= 7000.9939> <PB=4235.6> 
#<DWph=2> <it= 51> <et=1.14> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.67> <DB=-418698.6369> <Mlp= 6903.2638> <PB=4235.6> 
Dynamic params and stats :  bidir.bord. = 256.3 aver.obdmd = 4.86634 aver.buck.num. = 6.23762 nbR1C = 161 with avMem = 7.55901
@@ 2497 1 4056.1 0.00599175 0.006326 0 666.74
Reduced cost fixing for graph G_1...  took 0 sec., done by inspection with 15495 solutions, remains 10402 (67.1%)
Removed 373 columns (not in the enumerated set) from the formulation
ColGenEvalAlg final dual bound: 4056.1 (rounded: 4056.1)
Gap improvement since the last cut separation : 0.173402 (4055.37)
Current active cuts : CAP(5,387.111) R1C(161,5456.62) 3rowPackR1C(93) 4rowPackR1C(33) 5rowPackR1C(35)
81 Rank-1 3-rows pack. cuts added ,  max viol. = 0.0947861, aver. viol. = 0.0407605
Building structures for heuristic rank-1 packing cut separation...done!
55 Rank-1 4-rows pack. cuts added ,  max viol. = 0.12102, aver. viol. = 0.0410162
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.15793, aver. viol. = 0.0574085
Shrinking heuristic shrunk 45 edges
In total 1 RCC cut(s) are found by the greedy construction heuristic 
In total 2 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(3) R1C(236), max.viol = 0.208944, aver.viol = 0.0564035, sep/add took 1.84698/0.126043 sec. -----
15824 columns (2466 active), 989 dyn. constrs. (410 active), 1743 art. vars. (812 active)
<DWph=2> <it=  1> <et=668.89> <Mt= 0.11> <Spt= 0.02> <nCl=  0> <al=0.00> <DB= 4056.9099> <Mlp= 4056.9099> <PB=4059.6> 
<DWph=1> <it=  2> <et=668.91> <Mt= 0.00> <Spt= 0.02> <nCl=  0> <al=0.00> <DB= 4056.9099> <Mlp= 4056.9099> <PB=4059.6> 
    TT = 0.004252, performed by inspection with 10402 solutions, nbR1C = 176, nbDiscC = 0
<DWph=0> <it=  3> <et=668.94> <Mt= 0.00> <Spt= 0.02> <nCl= 38> <al=0.30> <DB= 3968.5656> <Mlp= 4056.9099> <PB=4059.6> 
    TT = 0.004428, performed by inspection with 10402 solutions, nbR1C = 194, nbDiscC = 0
    TT = 0.004125, performed by inspection with 10402 solutions, nbR1C = 179, nbDiscC = 0
<DWph=0> <it=  4> <et=669.01> <Mt= 0.04> <Spt= 0.03> <nCl=  4> <al=0.00> <DB= 4056.8529> <Mlp= 4056.8529> <PB=4059.6> 
Dynamic params and stats :  bidir.bord. = 256.3 aver.obdmd = 4.86634 aver.buck.num. = 6.23762 nbR1C = 179 with avMem = 5.93296
@@ 2497 2 4056.85 0.00426833 0.004428 0 669.02
Reduced cost fixing for graph G_1...  took 0 sec., done by inspection with 10402 solutions, remains 6357 (61.1%)
Removed 372 columns (not in the enumerated set) from the formulation
Added 4300 columns in the formulation 
ColGenEvalAlg final dual bound: 4056.85 (rounded: 4056.85)
Gap improvement since the last cut separation : 0.214367 (4056.1)
Current active cuts : CAP(6,407.607) R1C(179,5470.27) 3rowPackR1C(93) 4rowPackR1C(35) 5rowPackR1C(51)
----- Terminating the node by MIP -----
Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_Advance                                 0
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Limits_Nodes                        2000000
CPXPARAM_Simplex_Tolerances_Optimality           9.9999999999999995e-08
CPXPARAM_Simplex_Tolerances_Feasibility          9.9999999999999995e-08
CPXPARAM_TimeLimit                               1107.6253999999999
CPXPARAM_MIP_Tolerances_UpperCutoff              4059.5999999989813
CPXPARAM_MIP_Tolerances_MIPGap                   1.0000000000000001e-09
Tried aggregator 1 time.
MIP Presolve eliminated 130 rows and 998 columns.
MIP Presolve modified 23770 coefficients.
Reduced MIP has 480 rows, 5438 columns, and 189788 nonzeros.
Reduced MIP has 5438 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.21 sec. (299.45 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 9 rows and 131 columns.
MIP Presolve modified 1324 coefficients.
Reduced MIP has 471 rows, 5307 columns, and 185456 nonzeros.
Reduced MIP has 5307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.20 sec. (311.94 ticks)
Probing fixed 1786 vars, tightened 0 bounds.
Probing changed sense of 6 constraints.
Probing time = 0.79 sec. (1345.63 ticks)
Cover probing fixed 2 vars, tightened 0 bounds.
Clique table members: 2933.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.22 sec. (630.38 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     4057.0129   210                   4057.0129     2465         
      0     0     4057.5136   213                    Cuts: 50     2954         
      0     0     4057.7361   214                    Cuts: 14     3557         
Detecting symmetries...

Repeating presolve.
Tried aggregator 1 time.
MIP Presolve eliminated 79 rows and 3529 columns.
MIP Presolve modified 3676 coefficients.
Reduced MIP has 386 rows, 1778 columns, and 55001 nonzeros.
Reduced MIP has 1778 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (135.10 ticks)
Probing time = 0.00 sec. (6.83 ticks)
Cover probing fixed 13 vars, tightened 0 bounds.
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 5 rows and 23 columns.
MIP Presolve modified 117 coefficients.
Reduced MIP has 381 rows, 1755 columns, and 54234 nonzeros.
Reduced MIP has 1755 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (63.31 ticks)
Represolve time = 0.19 sec. (268.40 ticks)
Probing time = 0.00 sec. (6.83 ticks)
Clique table members: 1308.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.12 sec. (312.07 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     4057.8180   183                   4057.8180     5391         
      0     0     4058.0441   156                     Cuts: 4     5878         
      0     0     4058.2960   203                    Cuts: 34     6298         
Detecting symmetries...

Repeating presolve.
Tried aggregator 1 time.
MIP Presolve eliminated 31 rows and 830 columns.
MIP Presolve modified 2595 coefficients.
Reduced MIP has 329 rows, 925 columns, and 26721 nonzeros.
Reduced MIP has 925 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (58.08 ticks)
Probing fixed 245 vars, tightened 0 bounds.
Probing changed sense of 27 constraints.
Probing time = 0.03 sec. (48.86 ticks)
Cover probing fixed 3 vars, tightened 0 bounds.
Tried aggregator 1 time.
MIP Presolve eliminated 68 rows and 260 columns.
MIP Presolve modified 1500 coefficients.
Reduced MIP has 259 rows, 665 columns, and 15369 nonzeros.
Reduced MIP has 665 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (26.38 ticks)
Probing fixed 133 vars, tightened 0 bounds.
Probing changed sense of 13 constraints.
Probing time = 0.01 sec. (21.42 ticks)
Cover probing fixed 17 vars, tightened 0 bounds.
Tried aggregator 1 time.
MIP Presolve eliminated 33 rows and 152 columns.
MIP Presolve modified 229 coefficients.
Reduced MIP has 226 rows, 513 columns, and 10173 nonzeros.
Reduced MIP has 513 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (15.04 ticks)
Probing fixed 165 vars, tightened 0 bounds.
Probing changed sense of 16 constraints.
Probing time = 0.01 sec. (10.08 ticks)
Cover probing fixed 17 vars, tightened 0 bounds.
Presolve time = 0.01 sec. (11.22 ticks)
Represolve time = 0.17 sec. (236.38 ticks)

Root node processing (before b&c):
  Real time             =    2.98 sec. (5307.05 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    2.98 sec. (5307.05 ticks)
Solution status = Infeasible
 SB phase 3 candidate 1 is conquered !
SB with phases chosed candidate EDGE[66,176] (lhs=0.497444)
************************************************************************************************
**** BaB tree node (N° 4, parent N° 3, depth 2, treatOrderId 416)
**** Local DB = 4052.88, global bounds : [ 4048.13 , 4059.6 ], TIME = 0h11m12s82t = 67282
**** 2 open nodes, ETS : 79, 19421 columns (6436 active), 852 dyn. constrs. (410 active), 1254 art. vars. (812 active)
************************************************************************************************
**** Strong branching phase 1 is started *****
SB phase 1 cand.  1 branch on EDGE[11,116] (lhs=0.8254) : [ 4053.0367,  4056.8601], score = 0.63 (h)  <et=673.38>
SB phase 1 cand.  2 branch on EDGE[143,176] (lhs=0.5061): [ 4053.8132,  4053.9574], score = 1.01      <et=673.72>
SB phase 1 cand.  3 branch on EDGE[25,109] (lhs=0.2848) : [ 4053.1755,  4056.5457], score = 1.09 (h)  <et=673.99>
SB phase 1 cand.  4 branch on EDGE[113,143] (lhs=0.4939): [ 4053.8132,  4053.9574], score = 1.01      <et=674.33>
SB phase 1 cand.  5 branch on EDGE[66,176] (lhs=0.1328) : [ 4053.0723,  4063.9860], score = 1.31 (h)  <et=674.69>
SB phase 1 cand.  6 branch on EDGE[8,162] (lhs=0.5076)  : [ 4053.2645,  4053.3944], score = 0.20      <et=674.95>
SB phase 1 cand.  7 branch on EDGE[160,180] (lhs=0.4698): [ 4054.0322,  4054.6170], score = 2.01 (h)  <et=675.28>
SB phase 1 cand.  8 branch on EDGE[122,171] (lhs=0.5076): [ 4053.2984,  4053.4837], score = 0.25      <et=675.54>
SB phase 1 cand.  9 branch on EDGE[41,80] (lhs=0.5546)  : [ 4054.0495,  4054.0982], score = 1.43 (h)  <et=675.88>
SB phase 1 cand. 10 branch on EDGE[112,145] (lhs=0.5110): [ 4053.5182,  4053.6198], score = 0.47      <et=676.14>
SB phase 1 cand. 11 branch on EDGE[36,68] (lhs=0.7268)  : [ 4053.1044,  4055.4944], score = 0.59 (h)  <et=676.45>
SB phase 1 cand. 12 branch on EDGE[124,165] (lhs=0.5175): [ 4053.5567,  4053.9247], score = 0.71      <et=676.74>
SB phase 1 cand. 13 branch on EDGE[139,168] (lhs=0.2536): [ 4052.9880,  4055.9041], score = 0.33 (h)  <et=677.03>
SB phase 1 cand. 14 branch on EDGE[28,180] (lhs=0.5196) : [ 4053.9439,  4054.3523], score = 1.57      <et=677.35>
SB phase 1 cand. 15 branch on VNB (lhs=19.2738)         : [ 4053.5066,  4062.3067], score = 4.22 (h)  <et=677.84>
SB phase 1 cand. 16 branch on EDGE[75,182] (lhs=0.5200) : [ 4053.8929,  4054.0338], score = 1.17      <et=678.15>
SB phase 1 cand. 17 branch on EDGE[14,69] (lhs=0.5193)  : [ 4053.4438,  4053.7530], score = 0.49 (h)  <et=678.44>
SB phase 1 cand. 18 branch on EDGE[0,1] (lhs=0.4657)    : [ 4052.9730,  4053.1154], score = 0.02      <et=678.62>
SB phase 1 cand. 19 branch on EDGE[21,176] (lhs=0.8672) : [ 4053.0814,  4059.8529], score = 1.37 (h)  <et=678.97>
SB phase 1 cand. 20 branch on EDGE[64,109] (lhs=0.5343) : [ 4053.2872,  4053.4433], score = 0.23      <et=679.18>
SB phase 1 cand. 21 branch on EDGE[25,116] (lhs=0.2717) : [ 4053.2793,  4056.3706], score = 1.40 (h)  <et=679.47>
SB phase 1 cand. 22 branch on EDGE[162,187] (lhs=0.4637): [ 4053.3203,  4053.7430], score = 0.38      <et=679.75>
SB phase 1 cand. 23 branch on EDGE[0,61] (lhs=0.6264)   : [ 4053.5590,  4054.4903], score = 1.10 (h)  <et=680.07>
SB phase 1 cand. 24 branch on EDGE[0,112] (lhs=0.4555)  : [ 4053.5929,  4053.6113], score = 0.52      <et=680.34>
SB phase 1 cand. 25 branch on EDGE[124,146] (lhs=0.2337): [ 4053.0471,  4057.4488], score = 0.77 (h)  <et=680.65>
SB phase 1 cand. 26 branch on EDGE[30,34] (lhs=0.4367)  : [ 4053.3374,  4054.3772], score = 0.69      <et=680.94>
SB phase 1 cand. 27 branch on EDGE[61,75] (lhs=0.3736)  : [ 4053.5590,  4054.4903], score = 1.10 (h)  <et=681.24>
SB phase 1 cand. 28 branch on EDGE[34,152] (lhs=0.5633) : [ 4053.3374,  4054.3772], score = 0.69      <et=681.52>
SB phase 1 cand. 29 branch on EDGE[0,120] (lhs=0.7952)  : [ 4052.9495,  4053.7517], score = 0.06 (h)  <et=681.73>
SB phase 1 cand. 30 branch on EDGE[99,152] (lhs=0.4367) : [ 4053.3374,  4054.3772], score = 0.69      <et=682.02>
SB phase 1 cand. 31 branch on EDGE[180,195] (lhs=0.4677): [ 4053.9560,  4054.4551], score = 1.70 (h)  <et=682.32>
SB phase 1 cand. 32 branch on EDGE[121,146] (lhs=0.5633): [ 4053.4267,  4054.3772], score = 0.82      <et=682.61>
SB phase 1 cand. 33 branch on EDGE[11,130] (lhs=0.0872) : [ 4052.9827,  4057.1166], score = 0.44 (h)  <et=682.84>
SB phase 1 cand. 34 branch on EDGE[0,18] (lhs=0.5697)   : [ 4053.6165,  4053.9924], score = 0.82      <et=683.11>
SB phase 1 cand. 35 branch on EDGE[74,83] (lhs=0.1537)  : [ 4053.2691,  4057.3302], score = 1.74 (h)  <et=683.47>
SB phase 1 cand. 36 branch on EDGE[73,196] (lhs=0.5729) : [ 4053.2679,  4053.3159], score = 0.17      <et=683.68>
SB phase 1 cand. 37 branch on EDGE[48,139] (lhs=0.0408) : [ 4052.8945,  4060.6532], score = 0.11 (h)  <et=684>
SB phase 1 cand. 38 branch on EDGE[0,73] (lhs=0.4271)   : [ 4053.1890,  4053.5085], score = 0.20      <et=684.23>
SB phase 1 cand. 39 branch on EDGE[48,146] (lhs=0.7522) : [ 4053.2314,  4057.4879], score = 1.63 (h)  <et=684.58>
SB phase 1 cand. 40 branch on EDGE[67,155] (lhs=0.4079) : [ 4053.1190,  4053.5047], score = 0.15      <et=684.84>
SB phase 1 cand. 41 branch on EDGE[170,171] (lhs=0.4571): [ 4053.2176,  4054.1822], score = 0.44 (h)  <et=685.11>
SB phase 1 cand. 42 branch on EDGE[81,161] (lhs=0.4044) : [ 4053.1535,  4053.7418], score = 0.24      <et=685.35>
SB phase 1 cand. 43 branch on EDGE[50,66] (lhs=0.2418)  : [ 4053.3395,  4057.7035], score = 2.23 (h)  <et=685.68>
SB phase 1 cand. 44 branch on EDGE[0,7] (lhs=0.3943)    : [ 4053.1902,  4053.4613], score = 0.18      <et=685.87>
SB phase 1 cand. 45 branch on EDGE[123,139] (lhs=0.7057): [ 4053.1197,  4054.0242], score = 0.28 (h)  <et=686.13>
SB phase 1 cand. 46 branch on EDGE[30,112] (lhs=0.6064) : [ 4053.1668,  4054.4603], score = 0.46      <et=686.4>
SB phase 1 cand. 47 branch on EDGE[5,86] (lhs=0.2418)   : [ 4053.3361,  4057.8149], score = 2.26 (h)  <et=686.75>
SB phase 1 cand. 48 branch on EDGE[2,112] (lhs=0.3936)  : [ 4053.1668,  4054.8620], score = 0.57      <et=687.03>
SB phase 1 cand. 49 branch on EDGE[66,131] (lhs=0.7582) : [ 4053.3395,  4057.7035], score = 2.23 (h)  <et=687.39>
SB phase 1 cand. 50 branch on EDGE[0,148] (lhs=0.6107)  : [ 4052.9946,  4053.3905], score = 0.06      <et=687.59>
SB phase 1 cand. 51 branch on EDGE[50,86] (lhs=0.7081)  : [ 4053.5079,  4056.3716], score = 2.20 (h)  <et=687.94>
SB phase 1 cand. 52 branch on EDGE[119,148] (lhs=0.3893): [ 4052.9946,  4053.3905], score = 0.06      <et=688.15>
SB phase 1 cand. 53 branch on EDGE[80,137] (lhs=0.4316) : [ 4053.7304,  4054.4974], score = 1.38 (h)  <et=688.44>
SB phase 1 cand. 54 branch on EDGE[18,132] (lhs=0.3883) : [ 4053.2791,  4054.3455], score = 0.59      <et=688.71>
SB phase 1 cand. 55 branch on EDGE[79,116] (lhs=0.5246) : [ 4053.9078,  4054.4807], score = 1.65 (h)  <et=689.02>
SB phase 1 cand. 56 branch on EDGE[0,35] (lhs=0.3748)   : [ 4053.3919,  4053.9209], score = 0.54      <et=689.31>
SB phase 1 cand. 57 branch on EDGE[2,30] (lhs=0.3531)   : [ 4053.5256,  4054.8497], score = 1.28 (h)  <et=689.64>
SB phase 1 cand. 58 branch on EDGE[1,149] (lhs=0.3683)  : [ 4053.0596,  4053.1408], score = 0.05      <et=689.83>
SB phase 1 cand. 59 branch on EDGE[92,161] (lhs=0.3912) : [ 4053.3304,  4053.4713], score = 0.27 (h)  <et=690.12>
SB phase 1 cand. 60 branch on EDGE[0,101] (lhs=0.6361)  : [ 4052.9453,  4053.5281], score = 0.04      <et=690.32>
SB phase 1 cand. 61 branch on EDGE[8,122] (lhs=0.4738)  : [ 4053.2984,  4053.7231], score = 0.36 (h)  <et=690.56>
