Time resource is critical for vehicle type 1 (18,3)
Capacity resource will be imposed in pricing (0.70619)
Node memory for rank-1 cuts will be used (7.61905)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 278.6
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 4816( 99.0947% ) / 921( 19.1238% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 4831( 99.4033% ) / 921( 19.0644% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s44t = 44
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3280.2 ], TIME = 0h0m0s44t = 44
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.50> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.00> <DB=-7459816.0000> <Mlp=1645348.3200> <PB=3280.2> 
#<DWph=2> <it=  2> <et=0.55> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-6769430.8590> <Mlp=1515847.3000> <PB=3280.2> 
#<DWph=2> <it=  3> <et=0.61> <Mt= 0.00> <Spt= 0.06> <nCl= 30> <al=0.45> <DB=-6318905.4936> <Mlp=1327720.5800> <PB=3280.2> 
#<DWph=2> <it=  4> <et=0.66> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.51> <DB=-5405382.2287> <Mlp=1221871.5000> <PB=3280.2> 
#<DWph=2> <it=  5> <et=0.70> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-4798767.3658> <Mlp=1123789.1000> <PB=3280.2> 
#<DWph=2> <it=  6> <et=0.75> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-5229982.4695> <Mlp=1090114.0571> <PB=3280.2> 
#<DWph=2> <it=  7> <et=0.80> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.64> <DB=-4507902.0685> <Mlp=1058466.9600> <PB=3280.2> 
#<DWph=2> <it=  8> <et=0.84> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.68> <DB=-4283956.1386> <Mlp=1010054.5950> <PB=3280.2> 
#<DWph=2> <it=  9> <et=0.89> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.71> <DB=-4108105.8406> <Mlp=932923.0932> <PB=3280.2> 
#<DWph=2> <it= 10> <et=0.94> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.74> <DB=-4254632.9382> <Mlp=858144.1510> <PB=3280.2> 
#<DWph=2> <it= 11> <et=0.98> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.76> <DB=-3910661.6803> <Mlp=809225.3925> <PB=3280.2> 
#<DWph=2> <it= 12> <et=1.03> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.79> <DB=-3926327.7937> <Mlp=767097.8668> <PB=3280.2> 
#<DWph=2> <it= 13> <et=1.08> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.81> <DB=-3578843.0393> <Mlp=729444.1110> <PB=3280.2> 
#<DWph=2> <it= 14> <et=1.13> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.83> <DB=-3886778.8788> <Mlp=684007.8421> <PB=3280.2> 
#<DWph=2> <it= 15> <et=1.17> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.84> <DB=-3463376.3205> <Mlp=654565.8494> <PB=3280.2> 
#<DWph=2> <it= 16> <et=1.22> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.86> <DB=-3295395.3715> <Mlp=637941.9215> <PB=3280.2> 
#<DWph=2> <it= 17> <et=1.27> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.87> <DB=-3323212.6196> <Mlp=613070.5655> <PB=3280.2> 
#<DWph=2> <it= 18> <et=1.32> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.89> <DB=-3106660.8560> <Mlp=563326.6176> <PB=3280.2> 
#<DWph=2> <it= 19> <et=1.37> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-3256284.5613> <Mlp=517252.0529> <PB=3280.2> 
#<DWph=2> <it= 20> <et=1.42> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-3090596.6355> <Mlp=478861.0230> <PB=3280.2> 
#<DWph=2> <it= 21> <et=1.47> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-3113324.3773> <Mlp=451607.2171> <PB=3280.2> 
#<DWph=2> <it= 22> <et=1.52> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.84> <DB=-2750461.2084> <Mlp=407304.0777> <PB=3280.2> 
#<DWph=2> <it= 23> <et=1.57> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-2838178.6111> <Mlp=395192.6970> <PB=3280.2> 
#<DWph=2> <it= 24> <et=1.62> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=-2738253.2048> <Mlp=380016.6410> <PB=3280.2> 
#<DWph=2> <it= 25> <et=1.67> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2689259.2824> <Mlp=352097.6733> <PB=3280.2> 
#<DWph=2> <it= 26> <et=1.72> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-2632518.6735> <Mlp=326663.5724> <PB=3280.2> 
#<DWph=2> <it= 27> <et=1.78> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-2415110.9425> <Mlp=291453.2395> <PB=3280.2> 
#<DWph=2> <it= 28> <et=1.83> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2352183.3788> <Mlp=279046.2831> <PB=3280.2> 
#<DWph=2> <it= 29> <et=1.89> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.86> <DB=-2352439.5824> <Mlp=239352.7063> <PB=3280.2> 
#<DWph=2> <it= 30> <et=1.95> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.88> <DB=-2231440.4511> <Mlp=214059.8304> <PB=3280.2> 
#<DWph=2> <it= 31> <et=2.00> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.78> <DB=-2469658.8850> <Mlp=205846.8829> <PB=3280.2> 
#<DWph=2> <it= 32> <et=2.06> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.80> <DB=-2205728.2300> <Mlp=186389.7331> <PB=3280.2> 
#<DWph=2> <it= 33> <et=2.12> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=-2219786.8252> <Mlp=160795.1590> <PB=3280.2> 
#<DWph=2> <it= 34> <et=2.17> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.84> <DB=-2088207.5665> <Mlp=141718.8623> <PB=3280.2> 
#<DWph=2> <it= 35> <et=2.23> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.85> <DB=-2153626.7238> <Mlp=113482.9477> <PB=3280.2> 
#<DWph=2> <it= 36> <et=2.29> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.87> <DB=-1902965.2926> <Mlp=91015.1687> <PB=3280.2> 
#<DWph=2> <it= 37> <et=2.35> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.88> <DB=-1867440.9902> <Mlp=74318.6984> <PB=3280.2> 
#<DWph=2> <it= 38> <et=2.40> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.89> <DB=-1754702.8886> <Mlp=57844.2211> <PB=3280.2> 
#<DWph=2> <it= 39> <et=2.47> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.90> <DB=-1649539.8303> <Mlp=31424.3366> <PB=3280.2> 
#<DWph=2> <it= 40> <et=2.53> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.80> <DB=-1405477.8590> <Mlp=20236.1024> <PB=3280.2> 
#<DWph=2> <it= 41> <et=2.59> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.70> <DB=-1357829.5944> <Mlp=17372.8581> <PB=3280.2> 
#<DWph=2> <it= 42> <et=2.64> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.73> <DB=-1257019.7220> <Mlp=14829.8087> <PB=3280.2> 
#<DWph=2> <it= 43> <et=2.70> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-1054741.8422> <Mlp=10169.8509> <PB=3280.2> 
#<DWph=2> <it= 44> <et=2.76> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.66> <DB=-935161.3814> <Mlp= 8980.8104> <PB=3280.2> 
#<DWph=2> <it= 45> <et=2.82> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.56> <DB=-510900.8972> <Mlp= 8176.6880> <PB=3280.2> 
#<DWph=2> <it= 46> <et=2.88> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.46> <DB=-213600.1954> <Mlp= 8005.4024> <PB=3280.2> 
#<DWph=2> <it= 47> <et=2.92> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.36> <DB=-57686.9759> <Mlp= 7744.0743> <PB=3280.2> 
<DWph=1> <it=204> <et=39.96> <Mt= 0.00> <Spt= 0.78> <nCl= 11> <al=0.46> <DB= 2862.1624> <Mlp= 2891.7257> <PB=3280.2> 
<DWph=1> <it=205> <et=40.74> <Mt= 0.01> <Spt= 0.78> <nCl=  7> <al=0.51> <DB= 2850.7204> <Mlp= 2891.7106> <PB=3280.2> 
<DWph=1> <it=206> <et=41.53> <Mt= 0.00> <Spt= 0.78> <nCl=  5> <al=0.41> <DB= 2879.0017> <Mlp= 2891.6502> <PB=3280.2> 
<DWph=1> <it=207> <et=42.32> <Mt= 0.01> <Spt= 0.79> <nCl=  4> <al=0.47> <DB= 2867.8227> <Mlp= 2891.6426> <PB=3280.2> 
<DWph=1> <it=208> <et=43.12> <Mt= 0.00> <Spt= 0.79> <nCl=  3> <al=0.37> <DB= 2882.7123> <Mlp= 2891.6073> <PB=3280.2> 
<DWph=1> <it=209> <et=43.91> <Mt= 0.01> <Spt= 0.79> <nCl=  3> <al=0.43> <DB= 2885.7523> <Mlp= 2891.5971> <PB=3280.2> 
<DWph=1> <it=210> <et=44.71> <Mt= 0.00> <Spt= 0.80> <nCl=  5> <al=0.49> <DB= 2886.6267> <Mlp= 2891.5954> <PB=3280.2> 
<DWph=1> <it=211> <et=45.51> <Mt= 0.00> <Spt= 0.79> <nCl=  1> <al=0.54> <DB= 2889.8993> <Mlp= 2891.5759> <PB=3280.2> 
<DWph=1> <it=212> <et=47.11> <Mt= 0.01> <Spt= 1.60> <nCl=  3> <al=0.00> <DB= 2888.5183> <Mlp= 2891.5754> <PB=3280.2> 
<DWph=1> <it=213> <et=48.70> <Mt= 0.00> <Spt= 1.58> <nCl=  4> <al=0.00> <DB= 2887.0950> <Mlp= 2891.5744> <PB=3280.2> 
<DWph=1> <it=214> <et=50.30> <Mt= 0.00> <Spt= 1.60> <nCl=  2> <al=0.00> <DB= 2891.5070> <Mlp= 2891.5699> <PB=3280.2> 
<DWph=1> <it=215> <et=51.90> <Mt= 0.01> <Spt= 1.60> <nCl=  0> <al=0.00> <DB= 2891.5699> <Mlp= 2891.5699> <PB=3280.2> 
1 bl.dch (205)...1 bl.dch (0)...2 bl.dch (23)...3 bl.dch (34)...4 bl.dch (45)...    RCSP exact solver info for graph G_1 : TT = 21.8339, pt = 0.000205, dt = 21.6026, ct = 0.228564, ndl = 545', bdl = 45843', odl = 317', odf = 1982', bsi = 2', cnt = 1016', bdch = 4446366', odch = 83248', lcp = 220264', #sols = 150
<DWph=0> <it=216> <et=73.75> <Mt= 0.00> <Spt=21.84> <nCl=150> <al=0.04> <DB= 2718.2491> <Mlp= 2891.5699> <PB=3280.2> 
1 bl.dch (205)...1 bl.dch (0)...2 bl.dch (12)...3 bl.dch (34)...4 bl.dch (45)...    RCSP exact solver info for graph G_1 : TT = 21.5041, pt = 0.000236, dt = 21.2949, ct = 0.206362, ndl = 553', bdl = 46826', odl = 297', odf = 1940', bsi = 2', cnt = 869', bdch = 4495609', odch = 81321', lcp = 225122', #sols = 150
<DWph=0> <it=217> <et=95.31> <Mt= 0.02> <Spt=21.54> <nCl=122> <al=0.14> <DB= 2760.9230> <Mlp= 2889.8781> <PB=3280.2> 
1 bl.dch (205)...1 bl.dch (0)...2 bl.dch (23)...3 bl.dch (34)...4 bl.dch (45)...    RCSP exact solver info for graph G_1 : TT = 20.9357, pt = 0.000232, dt = 20.7307, ct = 0.201786, ndl = 544', bdl = 45898', odl = 298', odf = 1932', bsi = 2', cnt = 806', bdch = 4373281', odch = 80113', lcp = 219424', #sols = 150
<DWph=0> <it=218> <et=116.28> <Mt= 0.02> <Spt=20.95> <nCl= 31> <al=0.22> <DB= 2860.8417> <Mlp= 2889.1419> <PB=3280.2> 
1 bl.dch (205)...1 bl.dch (0)...2 bl.dch (12)...3 bl.dch (34)...4 bl.dch (45)...    RCSP exact solver info for graph G_1 : TT = 20.9921, pt = 0.000223, dt = 20.7866, ct = 0.202378, ndl = 543', bdl = 45851', odl = 298', odf = 1922', bsi = 2', cnt = 809', bdch = 4380415', odch = 80265', lcp = 223163', #sols = 150
<DWph=0> <it=219> <et=137.29> <Mt= 0.01> <Spt=21.00> <nCl= 15> <al=0.30> <DB= 2863.7982> <Mlp= 2888.9763> <PB=3280.2> 
1 bl.dch (205)...1 bl.dch (0)...2 bl.dch (12)...3 bl.dch (34)...4 bl.dch (45)...    RCSP exact solver info for graph G_1 : TT = 20.8346, pt = 0.000224, dt = 20.6296, ct = 0.201819, ndl = 540', bdl = 45704', odl = 297', odf = 1914', bsi = 2', cnt = 796', bdch = 4347660', odch = 79653', lcp = 221091', #sols = 149
<DWph=0> <it=220> <et=158.13> <Mt= 0.00> <Spt=20.84> <nCl=  3> <al=0.20> <DB= 2886.0915> <Mlp= 2888.9759> <PB=3280.2> 
1 bl.dch (205)...1 bl.dch (0)...2 bl.dch (12)...3 bl.dch (34)...4 bl.dch (45)...    RCSP exact solver info for graph G_1 : TT = 20.87, pt = 0.000244, dt = 20.6637, ct = 0.20311, ndl = 542', bdl = 45812', odl = 298', odf = 1918', bsi = 2', cnt = 801', bdch = 4357938', odch = 79783', lcp = 221121', #sols = 149
1 bl.dch (205)...1 bl.dch (0)...2 bl.dch (12)...3 bl.dch (34)...4 bl.dch (45)...    RCSP exact solver info for graph G_1 : TT = 20.9623, pt = 0.000224, dt = 20.7566, ct = 0.202526, ndl = 543', bdl = 45984', odl = 299', odf = 1923', bsi = 2', cnt = 805', bdch = 4381505', odch = 80357', lcp = 222054', #sols = 150
<DWph=0> <it=221> <et=199.99> <Mt= 0.00> <Spt=41.85> <nCl= 10> <al=0.00> <DB= 2888.9725> <Mlp= 2888.9725> <PB=3280.2> 
Dynamic params and stats :  bidir.bord. = 296.4 aver.obdmd = 7.9703 aver.buck.num. = 24.0594
@@ 1 0 2888.97 21.1302 21.8311 66.5346 199.99
Labels distribution in buckets (bucket size) : largest - 4426, top 0.1% - 3211, top 0.5% - 1709, top 2% - 877, top 10% - 241, top 50% - 12
Reduced cost fixing for graph G_1... 1 bl.dch (577)...1 bl.dch (0)...2 bl.dch (34)...599609 buck. arcs remain (99.3% from prev., 66% from max.) + 0 jump buck. arcs (0% from max.)
Backward reduced cost fixing... 612862 buck. arcs remain (99% from prev., 65.9% from max.) + 0 jump buck. arcs (0% from max.)
 TT = 20.2235, pt = 2.42303, dt = 13.6783, ct = 4.11554, ndl = 756', bdl = 48280', odl = 425', odf = 2792', lpcb = 9280', cnt = 2378380', bdch = 2480547', odch = 128764', lcp = 68189'
Labels distribution in buckets (bucket size) : largest - 4435, top 0.1% - 3211, top 0.5% - 1709, top 2% - 888, top 10% - 291, top 50% - 19
Run forward enumeration with border = 296.4... not succeeded (ratio 0.993689) lpt = 0.003091, ndl = 4', dl = 0', lpcb = 0', dch = 15'
 TT = 0.011116, pt = 0.000639, dt = 0.003091, ct = 0, ndl = 4', bdl = 0', cnt = 173', bdch = 15', odch = 0', lcp = 0'
Bucket graph for G_1 is regenerated as bucket steps were adjusted for 202 vertices
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 7583( 97.7695% ) / 1157( 15.2578% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 7708( 99.3811% ) / 1240( 16.0872% )
1091555 forw. buck. arcs remain (76.0607% from max.), 1121328 back. buck. arcs remain (75.2691% from max.)
ColGenEvalAlg final dual bound: 2888.97 (rounded: 2888.97)
In total 1 RCC cut(s) are found by the connected components heuristic 
Shrinking heuristic shrunk 44 edges
In total 42 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 144 RCC cut(s) are found by the greedy construction heuristic 
----- Add fac. cuts : CAP(100), max.viol = 0.55733, aver.viol = 0.253242, sep/add took 0.239493/0.311256 sec. -----
5817 columns (5817 active), 100 dyn. constrs. (100 active), 502 art. vars. (502 active)
<DWph=2> <it=  1> <et=222.02> <Mt= 0.24> <Spt= 0.08> <nCl= 28> <al=0.50> <DB= 2326.5782> <Mlp= 2910.4299> <PB=3280.2> 
<DWph=2> <it=  2> <et=222.23> <Mt= 0.13> <Spt= 0.08> <nCl= 18> <al=0.55> <DB= 2896.5699> <Mlp= 2905.8557> <PB=3280.2> 
<DWph=2> <it=  3> <et=222.36> <Mt= 0.04> <Spt= 0.08> <nCl= 23> <al=0.45> <DB= 2704.4110> <Mlp= 2905.5047> <PB=3280.2> 
<DWph=2> <it=  4> <et=222.55> <Mt= 0.11> <Spt= 0.08> <nCl= 21> <al=0.51> <DB= 2788.9771> <Mlp= 2903.3825> <PB=3280.2> 
<DWph=2> <it=  5> <et=222.71> <Mt= 0.08> <Spt= 0.09> <nCl=  7> <al=0.55> <DB= 2890.6827> <Mlp= 2902.4525> <PB=3280.2> 
<DWph=2> <it=  6> <et=222.89> <Mt= 0.02> <Spt= 0.16> <nCl=  7> <al=0.20> <DB= 2901.2872> <Mlp= 2902.4525> <PB=3280.2> 
<DWph=2> <it=  7> <et=222.99> <Mt= 0.02> <Spt= 0.08> <nCl=  8> <al=0.50> <DB= 2845.6914> <Mlp= 2902.4362> <PB=3280.2> 
<DWph=2> <it=  8> <et=223.10> <Mt= 0.02> <Spt= 0.08> <nCl=  6> <al=0.55> <DB= 2901.7607> <Mlp= 2902.3374> <PB=3280.2> 
<DWph=2> <it=  9> <et=223.27> <Mt= 0.02> <Spt= 0.16> <nCl=  3> <al=0.00> <DB= 2832.3386> <Mlp= 2902.3349> <PB=3280.2> 
<DWph=2> <it= 10> <et=223.44> <Mt= 0.01> <Spt= 0.16> <nCl=  0> <al=0.00> <DB= 2902.3349> <Mlp= 2902.3349> <PB=3280.2> 
<DWph=1> <it= 11> <et=224.23> <Mt= 0.01> <Spt= 0.77> <nCl= 30> <al=0.25> <DB= 2381.7320> <Mlp= 2902.3349> <PB=3280.2> 
<DWph=1> <it= 12> <et=225.09> <Mt= 0.10> <Spt= 0.77> <nCl= 30> <al=0.15> <DB= 2655.7730> <Mlp= 2900.8641> <PB=3280.2> 
<DWph=1> <it= 13> <et=225.92> <Mt= 0.09> <Spt= 0.74> <nCl= 29> <al=0.23> <DB= 2712.6248> <Mlp= 2899.3435> <PB=3280.2> 
<DWph=1> <it= 14> <et=226.69> <Mt= 0.04> <Spt= 0.72> <nCl= 16> <al=0.31> <DB= 2818.7247> <Mlp= 2899.2690> <PB=3280.2> 
<DWph=1> <it= 15> <et=227.46> <Mt= 0.05> <Spt= 0.73> <nCl= 12> <al=0.21> <DB= 2876.7211> <Mlp= 2898.8037> <PB=3280.2> 
<DWph=1> <it= 16> <et=228.24> <Mt= 0.05> <Spt= 0.73> <nCl= 10> <al=0.29> <DB= 2882.3374> <Mlp= 2898.6752> <PB=3280.2> 
<DWph=1> <it= 17> <et=229.00> <Mt= 0.03> <Spt= 0.72> <nCl=  3> <al=0.19> <DB= 2882.4545> <Mlp= 2898.6300> <PB=3280.2> 
<DWph=1> <it= 18> <et=229.74> <Mt= 0.02> <Spt= 0.73> <nCl=  3> <al=0.27> <DB= 2894.3794> <Mlp= 2898.6295> <PB=3280.2> 
<DWph=1> <it= 19> <et=230.48> <Mt= 0.01> <Spt= 0.72> <nCl=  2> <al=0.34> <DB= 2894.5447> <Mlp= 2898.6295> <PB=3280.2> 
<DWph=1> <it= 20> <et=231.22> <Mt= 0.02> <Spt= 0.72> <nCl=  3> <al=0.41> <DB= 2896.9518> <Mlp= 2898.6197> <PB=3280.2> 
<DWph=1> <it= 21> <et=232.67> <Mt= 0.01> <Spt= 1.44> <nCl=  1> <al=0.00> <DB= 2898.6194> <Mlp= 2898.6194> <PB=3280.2> 
1 bl.dch (315)...    RCSP exact solver info for graph G_1 : TT = 10.0366, pt = 0.000343, dt = 9.85413, ct = 0.179241, ndl = 470', bdl = 38466', odl = 340', odf = 2293', bsi = 1', cnt = 183', bdch = 1855620', odch = 69013', lcp = 113582', #sols = 150
<DWph=0> <it= 22> <et=242.73> <Mt= 0.01> <Spt=10.05> <nCl= 60> <al=0.21> <DB= 2800.4583> <Mlp= 2898.6194> <PB=3280.2> 
1 bl.dch (274)...    RCSP exact solver info for graph G_1 : TT = 10.0793, pt = 0.000377, dt = 9.8988, ct = 0.177253, ndl = 472', bdl = 38821', odl = 343', odf = 2292', bsi = 1', cnt = 180', bdch = 1872210', odch = 69248', lcp = 113902', #sols = 150
<DWph=0> <it= 23> <et=252.91> <Mt= 0.08> <Spt=10.10> <nCl= 33> <al=0.11> <DB= 2872.0975> <Mlp= 2898.3742> <PB=3280.2> 
1 bl.dch (203)...    RCSP exact solver info for graph G_1 : TT = 10.3334, pt = 0.000373, dt = 10.1517, ct = 0.178365, ndl = 477', bdl = 39083', odl = 342', odf = 2312', bsi = 1', cnt = 182', bdch = 1925733', odch = 71468', lcp = 117560', #sols = 150
<DWph=0> <it= 24> <et=263.31> <Mt= 0.06> <Spt=10.34> <nCl=  2> <al=0.20> <DB= 2895.0616> <Mlp= 2898.3003> <PB=3280.2> 
1 bl.dch (257)...    RCSP exact solver info for graph G_1 : TT = 10.2074, pt = 0.000396, dt = 10.0257, ct = 0.178379, ndl = 474', bdl = 38826', odl = 342', odf = 2301', bsi = 1', cnt = 180', bdch = 1898434', odch = 70373', lcp = 116693', #sols = 150
<DWph=0> <it= 25> <et=273.55> <Mt= 0.02> <Spt=10.22> <nCl=  2> <al=0.28> <DB= 2897.3946> <Mlp= 2898.2953> <PB=3280.2> 
1 bl.dch (257)...    RCSP exact solver info for graph G_1 : TT = 10.1347, pt = 0.000371, dt = 9.9534, ct = 0.178008, ndl = 472', bdl = 38761', odl = 341', odf = 2297', bsi = 1', cnt = 181', bdch = 1881603', odch = 69973', lcp = 115428', #sols = 150
1 bl.dch (259)...    RCSP exact solver info for graph G_1 : TT = 10.1124, pt = 0.000365, dt = 9.93012, ct = 0.178948, ndl = 472', bdl = 38645', odl = 341', odf = 2299', bsi = 1', cnt = 181', bdch = 1875246', odch = 69738', lcp = 115404', #sols = 150
<DWph=0> <it= 26> <et=293.84> <Mt= 0.02> <Spt=20.28> <nCl=  4> <al=0.00> <DB= 2898.2546> <Mlp= 2898.2949> <PB=3280.2> 
1 bl.dch (259)...    RCSP exact solver info for graph G_1 : TT = 10.1164, pt = 0.000378, dt = 9.93455, ct = 0.17858, ndl = 472', bdl = 38645', odl = 341', odf = 2299', bsi = 1', cnt = 181', bdch = 1875246', odch = 69739', lcp = 115405', #sols = 150
1 bl.dch (259)...    RCSP exact solver info for graph G_1 : TT = 10.1162, pt = 0.00036, dt = 9.9344, ct = 0.178542, ndl = 472', bdl = 38645', odl = 341', odf = 2299', bsi = 1', cnt = 181', bdch = 1875248', odch = 69739', lcp = 115406', #sols = 150
<DWph=0> <it= 27> <et=314.11> <Mt= 0.01> <Spt=20.25> <nCl=  0> <al=0.00> <DB= 2898.2949> <Mlp= 2898.2949> <PB=3280.2> 
Dynamic params and stats :  bidir.bord. = 296.4 aver.obdmd = 10.7079 aver.buck.num. = 38.396
@@ 1 1 2898.29 10.1388 10.3301 75.6575 314.11
    Full reduced cost fixing is not called (gap ratio is 0.976171)
ColGenEvalAlg final dual bound: 2898.29 (rounded: 2898.29)
False gap improvement since the last cut separation : 0.0322689 (2888.97)
Current active cuts : CAP(19,253.222)
In total 1 RCC cut(s) are found by the connected components heuristic 
Shrinking heuristic shrunk 39 edges
In total 17 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 45 RCC cut(s) are found by the greedy construction heuristic 
In total 26 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(89), max.viol = 0.321076, aver.viol = 0.104275, sep/add took 0.277223/0.329768 sec. -----
6178 columns (6178 active), 189 dyn. constrs. (141 active), 591 art. vars. (543 active)
<DWph=2> <it=  1> <et=315.08> <Mt= 0.23> <Spt= 0.10> <nCl= 15> <al=0.50> <DB= 2878.3978> <Mlp= 2900.5627> <PB=3280.2> 
<DWph=2> <it=  2> <et=315.22> <Mt= 0.06> <Spt= 0.08> <nCl=  4> <al=0.55> <DB= 2896.9415> <Mlp= 2900.4339> <PB=3280.2> 
<DWph=2> <it=  3> <et=315.34> <Mt= 0.03> <Spt= 0.09> <nCl=  4> <al=0.45> <DB= 2899.4657> <Mlp= 2900.4237> <PB=3280.2> 
<DWph=2> <it=  4> <et=315.45> <Mt= 0.03> <Spt= 0.09> <nCl= 12> <al=0.35> <DB= 2811.4353> <Mlp= 2900.4176> <PB=3280.2> 
<DWph=2> <it=  5> <et=315.57> <Mt= 0.03> <Spt= 0.08> <nCl=  6> <al=0.42> <DB= 2900.0204> <Mlp= 2900.4139> <PB=3280.2> 
<DWph=2> <it=  6> <et=315.67> <Mt= 0.02> <Spt= 0.09> <nCl= 12> <al=0.32> <DB= 2898.5039> <Mlp= 2900.4139> <PB=3280.2> 
<DWph=2> <it=  7> <et=315.87> <Mt= 0.02> <Spt= 0.17> <nCl=  4> <al=0.00> <DB= 2895.1377> <Mlp= 2900.4101> <PB=3280.2> 
<DWph=2> <it=  8> <et=316.06> <Mt= 0.02> <Spt= 0.17> <nCl=  0> <al=0.00> <DB= 2900.4101> <Mlp= 2900.4101> <PB=3280.2> 
<DWph=1> <it=  9> <et=316.70> <Mt= 0.01> <Spt= 0.63> <nCl= 25> <al=0.18> <DB= 2828.7245> <Mlp= 2900.4101> <PB=3280.2> 
